,true,pred
2160,7915.612399999999,7871.365
2161,7915.612399999999,7874.6274
2162,7936.442399999999,7877.834
2163,7943.108000000001,7880.5635
2164,7920.611599999999,7880.93
2165,7872.285999999999,7882.918
2166,7861.0378,7885.2295
2167,7861.0378,7887.5947
2168,7861.0378,7890.2104
2169,7866.037,7893.222
2170,7898.531799999999,7896.1406
2171,7885.200599999999,7899.0806
2172,7865.203799999998,7901.938
2173,7873.1192,7904.5625
2174,7873.1192,7907.304
2175,7873.1192,7910.1494
2176,7862.2876000000015,7912.3657
2177,7873.952399999999,7914.951
2178,7900.1982,7917.9585
2179,7911.029799999999,7921.2266
2180,7893.115999999998,7924.8276
2181,7893.115999999998,7928.8345
2182,7893.115999999998,7932.7007
2183,7906.8638,7936.701
2184,7911.446399999999,7941.481
2185,7931.859799999998,7946.397
2186,7939.775199999999,7951.588
2187,7929.360199999999,7956.9683
2188,7929.360199999999,7962.583
2189,7929.360199999999,7968.946
2190,7909.78,7975.5967
2191,7913.529399999999,7981.425
2192,7915.1957999999995,7988.0317
2193,7918.112,7994.8086
2194,7920.611599999999,8001.732
2195,7920.611599999999,8005.6665
2196,7920.611599999999,8007.987
2197,7920.611599999999,8009.2104
2198,7966.4376,8009.938
2199,7969.353800000001,8010.2266
2200,7990.600399999999,8010.1577
2201,7993.099999999999,8009.8706
2202,7993.099999999999,8008.9214
2203,7993.099999999999,8007.7593
2204,8000.5988,8007.7783
2205,8001.8486,8008.0986
2206,7966.021,8008.1753
2207,7944.774399999998,8008.2773
2208,7940.1918,8008.371
2209,7940.1918,8008.972
2210,7940.1918,8010.1494
2211,7936.025799999999,8011.284
2212,7978.102399999999,8011.8765
2213,7963.5214,8013.341
2214,7967.270799999999,8014.661
2215,7978.519,8016.054
2216,7978.519,8017.7505
2217,7978.519,8019.3433
2218,7994.7663999999995,8021.3706
2219,8011.013799999999,8023.645
2220,8038.925999999999,8025.104
2221,8039.7591999999995,8026.419
2222,8048.924400000001,8027.099
2223,8048.924400000001,8027.388
2224,8048.924400000001,8026.673
2225,8048.924400000001,8023.0674
2226,8048.924400000001,8020.188
2227,8048.924400000001,8015.134
2228,8059.3394,8010.4395
2229,8051.0074,8006.3613
2230,8051.0074,8002.7026
2231,8051.0074,7999.1836
2232,8027.261199999999,7995.72
2233,8014.7632,7992.613
2234,8006.0145999999995,7989.517
2235,7985.184599999999,7986.324
2236,7991.4336,7982.9795
2237,7991.4336,7979.422
2238,7991.4336,7975.826
2239,8011.430399999998,7971.9116
2240,8006.0145999999995,7967.7407
2241,8011.847000000001,7963.904
2242,8026.844599999999,7960.1753
2243,8035.176599999999,7956.4224
2244,8035.176599999999,7952.5835
2245,8035.176599999999,7948.4385
2246,8028.9276,7944.036
2247,8038.925999999999,7939.6055
2248,8017.2628,7935.268
2249,8014.346599999999,7930.9473
2250,8063.088799999999,7926.413
2251,8063.088799999999,7922.3657
2252,8063.088799999999,7918.672
2253,8093.500599999999,7915.2314
2254,8093.500599999999,7912.5483
2255,8110.9978,7907.326
2256,8111.830999999999,7903.5044
2257,8091.8342,7899.0127
2258,8091.8342,7894.119
2259,8091.8342,7888.586
2260,8144.325799999998,7882.6763
2261,8235.5612,7877.03
2262,8235.5612,7872.0103
2263,8300.1342,7867.4365
2264,8257.641,7863.9556
2265,8257.641,7860.514
2266,8257.641,7857.341
2267,8279.3042,7854.412
2268,8275.1382,7852.045
2269,8253.475,7850.457
2270,8272.222,7849.333
2271,8161.823,7848.472
2272,8161.823,7846.6494
2273,8161.823,7844.929
2274,8097.25,7843.253
2275,8089.751200000001,7840.9736
2276,8142.659400000001,7838.743
2277,8076.8366000000005,7836.829
2278,8114.330599999999,7834.317
2279,8114.330599999999,7832.0264
2280,8114.330599999999,7829.6377
2281,8122.662600000001,7827.245
2282,8152.6578,7825.0234
2283,8130.578,7823.0576
2284,8077.253199999999,7821.0234
2285,8094.7504,7818.7017
2286,8094.7504,7809.3486
2287,8094.7504,7799.681
2288,8129.328199999999,7788.9756
2289,8123.4958,7777.7485
2290,8088.9180000000015,7766.3027
2291,8123.4958,7754.5327
2292,8135.160599999999,7743.257
2293,8135.160599999999,7732.3774
2294,8135.160599999999,7721.921
2295,8178.0704,7711.9497
2296,8209.732,7702.8535
2297,8233.478200000001,7694.8203
2298,8173.904399999999,7687.394
2299,8160.5732,7680.0454
2300,8160.5732,7672.7993
2301,8160.5732,7665.937
2302,8192.651399999999,7659.397
2303,8211.3984,7653.6562
2304,8220.146999999999,7648.351
2305,8183.9028,7643.232
2306,8135.9938,7638.583
2307,8135.9938,7634.3228
2308,8135.9938,7630.24
2309,8140.993000000001,7626.3076
2310,8069.3378,7623.042
2311,8084.7519999999995,7620.218
2312,8145.992199999998,7617.7886
2313,8160.989799999999,7616.4673
2314,8160.989799999999,7615.392
2315,8160.989799999999,7615.1396
2316,8072.6705999999995,7610.7104
2317,8057.673,7607.184
2318,8056.006599999999,7604.5483
2319,8056.006599999999,7602.536
2320,8064.755199999999,7601.4556
2321,8064.755199999999,7600.34
2322,8064.755199999999,7599.336
2323,8065.5884,7598.6064
2324,8029.3442,7598.7085
2325,8048.924400000001,7599.3203
2326,8046.0082,7600.14
2327,8071.004199999999,7601.443
2328,8071.004199999999,7603.366
2329,8071.004199999999,7605.3643
2330,8011.013799999999,7607.4565
2331,8015.1798,7609.53
2332,8004.7648,7611.371
2333,7990.600399999999,7612.997
2334,7998.515799999998,7613.775
2335,7998.515799999998,7614.998
2336,7998.515799999998,7616.078
2337,8031.8438,7616.999
2338,8062.2555999999995,7617.436
2339,8054.756799999999,7617.653
2340,8046.841399999999,7617.715
2341,7988.100799999999,7617.657
2342,7988.100799999999,7617.769
2343,7988.100799999999,7617.8115
2344,7898.9484,7617.887
2345,7926.4439999999995,7617.727
2346,7926.4439999999995,7618.2554
2347,7880.618,7612.8774
2348,7938.5253999999995,7606.897
2349,7938.5253999999995,7601.6006
2350,7938.5253999999995,7596.4966
2351,7938.5253999999995,7591.592
2352,7953.1064,7586.9062
2353,8009.764000000001,7581.786
2354,7997.2660000000005,7577.661
2355,7993.9332,7573.879
2356,7993.9332,7570.7275
2357,7993.9332,7567.776
2358,8034.759999999999,7565.017
2359,8101.415999999999,7563.373
2360,8116.413599999999,7563.327
2361,8158.906799999998,7563.744
2362,8143.909199999998,7563.956
2363,8143.909199999998,7564.367
2364,8143.909199999998,7564.858
2365,8164.7392,7565.369
2366,8208.898799999999,7566.054
2367,8205.9826,7566.8823
2368,8200.9834,7567.569
2369,8233.478200000001,7568.5337
2370,8233.478200000001,7569.599
2371,8233.478200000001,7570.6064
2372,8241.8102,7571.558
2373,8162.656199999999,7572.229
2374,8156.407200000001,7572.333
2375,8190.985,7572.4146
2376,8238.477399999998,7572.68
2377,8238.477399999998,7574.8794
2378,8238.477399999998,7576.8774
2379,8203.899599999999,7578.6797
2380,8234.311399999999,7580.148
2381,8249.725599999998,7581.897
2382,8274.721599999999,7583.653
2383,8253.475,7585.6597
2384,8253.475,7587.397
2385,8253.475,7589.1216
2386,8240.5604,7590.8384
2387,8245.143,7592.6416
2388,8278.8876,7594.4526
2389,8234.311399999999,7596.7236
2390,8261.3904,7598.9976
2391,8261.3904,7601.423
2392,8261.3904,7603.945
2393,8308.0496,7606.603
2394,8275.554799999998,7609.66
2395,8277.221199999998,7612.52
2396,8238.0608,7615.411
2397,8243.4766,7618.127
2398,8243.4766,7620.8726
2399,8243.4766,7623.6064
2400,8232.2284,7626.3813
2401,8230.9786,7629.08
2402,8236.3944,7631.783
2403,8248.892399999999,7634.3354
2404,8215.981,7636.9214
2405,8215.981,7639.255
2406,8215.981,7641.615
2407,8175.1542,7645.932
2408,8207.232399999999,7648.5874
2409,8187.652199999999,7651.4263
2410,8230.9786,7654.285
2411,8235.977799999999,7656.9956
2412,8235.977799999999,7659.804
2413,8235.977799999999,7662.5547
2414,8168.071999999999,7665.0034
2415,8190.151799999999,7667.1123
2416,8205.1494,7669.2554
2417,8224.313,7670.988
2418,8213.0648,7672.5933
2419,8213.0648,7673.996
2420,8213.0648,7675.1094
2421,8213.0648,7676.076
2422,8214.3146,7676.949
2423,8183.9028,7677.9336
2424,8198.067199999998,7679.003
2425,8235.144600000001,7680.2183
2426,8235.144600000001,7681.7065
2427,8235.144600000001,7683.124
2428,8264.306599999998,7684.524
2429,8308.466199999999,7686.3584
2430,8298.0512,7688.414
2431,8295.9682,7690.714
2432,8273.4718,7693.0635
2433,8273.4718,7695.4155
2434,8273.4718,7697.9575
2435,8251.391999999998,7700.5176
2436,8278.471,7702.783
2437,8278.054399999999,7704.91
2438,8268.472600000001,7707.0156
2439,8300.1342,7708.121
2440,8300.1342,7709.9873
2441,8300.1342,7712.4575
2442,8340.961,7715.4434
2443,8386.786999999998,7718.9077
2444,8389.7032,7723.484
2445,8431.3632,7728.3306
2446,8431.3632,7734.002
2447,8431.3632,7739.8286
2448,8431.3632,7745.763
2449,8431.3632,7751.616
2450,8420.948199999999,7757.401
2451,8437.1956,7763.275
2452,8477.189199999999,7768.7915
2453,8489.687199999998,7774.9463
2454,8489.687199999998,7781.0767
2455,8489.687199999998,7787.24
2456,8445.110999999999,7793.473
2457,8423.031199999998,7799.7
2458,8413.0328,7805.778
2459,8401.368,7811.8506
2460,8428.446999999998,7911.476
2461,8428.446999999998,7911.4243
2462,8428.446999999998,7909.695
2463,8426.364,7909.2847
2464,8478.855599999999,7909.258
2465,8464.274599999999,7912.214
2466,8453.8596,7916.4736
2467,8478.855599999999,7922.6357
2468,8478.855599999999,7928.7275
2469,8478.855599999999,7931.716
2470,8478.855599999999,7933.742
2471,8545.5116,7937.4805
2472,8567.591400000001,7938.4297
2473,8556.3432,7939.6304
2474,8468.024,7940.9023
2475,8468.024,7944.1104
2476,8468.024,7947.6543
2477,8468.024,7956.5483
2478,8436.362399999998,7966.7812
2479,8478.855599999999,7977.4795
2480,8460.9418,7990.2275
2481,8440.5284,8003.5005
2482,8440.5284,8015.0723
2483,8440.5284,8027.6226
2484,8442.6114,8039.7617
2485,8461.774999999998,8048.533
2486,8414.6992,8055.3975
2487,8335.1286,8062.9814
2488,8382.620999999997,8070.396
2489,8382.620999999997,8074.161
2490,8382.620999999997,8078.28
2491,8400.1182,8081.998
2492,8403.8676,8086.605
2493,8308.8828,8089.4707
2494,8291.802199999998,8090.953
2495,8358.4582,8093.643
2496,8358.4582,8096.4673
2497,8358.4582,8098.4404
2498,8323.8804,8102.22
2499,8293.052,8104.6245
2500,8238.0608,8109.5303
2501,8265.139799999999,8110.7983
2502,8238.0608,8113.196
2503,8238.0608,8110.2515
2504,8238.0608,8103.332
2505,8280.1374,8097.535
2506,8268.8892,8088.5063
2507,8133.4942,8079.996
2508,8010.5972,8073.644
2509,8029.3442,8058.106
2510,8029.3442,8038.2417
2511,8029.3442,8016.9883
2512,7927.6938,7999.056
2513,7979.352199999999,7977.377
2514,7977.2692,7953.39
2515,7977.2692,7931.666
2516,7992.6834,7915.926
2517,7992.6834,7906.3555
2518,7992.6834,7898.012
2519,7971.8534,7890.6846
2520,8037.2595999999985,7889.3086
2521,8042.675399999999,7885.156
2522,8039.3426,7875.7544
2523,7946.4407999999985,7867.113
2524,7946.4407999999985,7855.159
2525,7946.4407999999985,7843.778
2526,7864.787200000001,7833.7305
2527,7886.0338,7826.7397
2528,7853.1224,7822.6387
2529,7852.289199999998,7814.23
2530,7848.1232,7803.3906
2531,7848.1232,7787.4697
2532,7848.1232,7772.5117
2533,7838.9580000000005,7758.854
2534,7902.281199999999,7750.004
2535,7985.184599999999,7741.953
2536,8035.593200000001,7734.8247
2537,8057.673,7728.649
2538,8057.673,7723.473
2539,8057.673,7718.691
2540,7996.016199999999,7714.001
2541,7979.352199999999,7708.64
2542,7956.439200000001,7700.019
2543,7914.7792,7690.7803
2544,7951.0234,7683.93
2545,7951.0234,7678.2935
2546,7951.0234,7672.802
2547,7975.186199999999,7667.627
2548,7926.4439999999995,7663.661
2549,7923.111199999999,7656.243
2550,7851.456,7649.392
2551,7778.9676,7642.1963
2552,7778.9676,7633.5996
2553,7778.9676,7625.342
2554,7793.9652,7617.715
2555,7768.5526,7611.98
2556,7732.7249999999985,7606.1265
2557,7742.306799999999,7600.879
2558,7719.8103999999985,7594.981
2559,7719.8103999999985,7589.2124
2560,7719.8103999999985,7584.8457
2561,7719.8103999999985,7582.493
2562,7793.132,7582.408
2563,7826.876599999998,7586.238
2564,7854.7888,7590.734
2565,7846.456799999999,7597.0693
2566,7846.456799999999,7600.7983
2567,7846.456799999999,7604.674
2568,7849.7896,7608.4263
2569,7794.7984,7610.955
2570,7780.634,7611.8896
2571,7818.5446,7612.3286
2572,7819.3778,7612.478
2573,7819.3778,7613.5996
2574,7819.3778,7615.543
2575,7845.206999999999,7617.938
2576,7821.044199999999,7620.046
2577,7782.716999999999,7621.5894
2578,7773.9684,7623.6504
2579,7760.220599999999,7625.46
2580,7760.220599999999,7626.6997
2581,7760.220599999999,7627.9487
2582,7760.220599999999,7629.4146
2583,7760.220599999999,7631.179
2584,7755.638,7632.94
2585,7740.640399999999,7634.312
2586,7743.139999999999,7635.9995
2587,7743.139999999999,7637.595
2588,7743.139999999999,7639.0356
2589,7756.887800000001,7640.6562
2590,7746.889399999998,7642.8843
2591,7746.889399999998,7644.8154
2592,7757.304400000001,7642.8867
2593,7721.8934,7641.025
2594,7721.8934,7639.164
2595,7721.8934,7637.054
2596,7742.7234,7634.7476
2597,7803.9636,7633.6514
2598,7863.537399999999,7633.168
2599,7876.0354,7632.869
2600,7903.947599999999,7632.226
2601,7903.947599999999,7632.242
2602,7903.947599999999,7632.3057
2603,7906.447199999998,7632.3467
2604,7933.9428,7631.9604
2605,7918.528599999999,7631.6953
2606,7941.8582000000015,7631.8374
2607,7951.44,7632.124
2608,7951.44,7632.3545
2609,7951.44,7632.7954
2610,8023.511799999999,7633.1797
2611,8013.5134,7634.026
2612,8019.762399999999,7635.1206
2613,8032.676999999999,7636.3633
2614,8003.931599999999,7637.639
2615,8003.931599999999,7638.888
2616,8003.931599999999,7639.9233
2617,7983.101599999999,7640.6743
2618,8026.0113999999985,7640.8345
2619,8026.0113999999985,7641.1597
2620,8051.424,7639.5615
2621,8081.8358,7639.957
2622,8081.8358,7642.308
2623,8081.8358,7646.9473
2624,8028.0944,7653.534
2625,7973.1032000000005,7661.211
2626,7953.1064,7669.3867
2627,8028.9276,7677.6216
2628,8043.9252,7686.5566
2629,8043.9252,7695.9043
2630,8043.9252,7705.6396
2631,8084.3354,7715.402
2632,8049.757599999999,7726.1416
2633,8076.003399999999,7736.2153
2634,8036.009800000001,7745.762
2635,8080.585999999999,7754.9053
2636,8080.585999999999,7764.679
2637,8080.585999999999,7774.559
2638,8045.591599999999,7784.285
2639,8069.7544,7793.818
2640,8078.503,7804.1675
2641,8073.087199999999,7814.758
2642,7967.687399999999,7826.132
2643,7967.687399999999,7836.879
2644,7967.687399999999,7848.471
2645,8021.4288,7861.0425
2646,8031.0106,7873.8774
2647,8018.5126,7887.6436
2648,8025.1782,7901.694
2649,8040.175799999999,7915.1377
2650,8040.175799999999,7928.6787
2651,8040.175799999999,7942.249
2652,8008.5142,7951.7456
2653,8131.8278,7957.7725
2654,8081.419199999999,7963.156
2655,8117.6634,7967.906
2656,8138.91,7972.262
2657,8138.91,7976.4243
2658,8138.91,7980.2324
2659,8143.4926000000005,7983.821
2660,8148.075199999999,7988.6304
2661,8135.9938,7992.3
2662,8164.3226,7994.5605
2663,8138.91,7996.3647
2664,8138.91,7998.9097
2665,8138.91,8001.425
2666,8058.9228,8003.817
2667,8101.832600000002,8005.699
2668,8145.992199999998,8007.6655
2669,8139.7432,8010.4775
2670,8182.652999999998,8012.9536
2671,8182.652999999998,8015.7764
2672,8182.652999999998,8018.409
2673,8196.8174,8020.7964
2674,8201.8166,8022.2725
2675,8213.481399999999,8024.622
2676,8195.984199999999,8026.233
2677,8216.814199999999,8027.9463
2678,8216.814199999999,8029.9414
2679,8216.814199999999,8031.521
2680,8216.814199999999,8032.4478
2681,8219.7304,8034.2935
2682,8189.735199999999,8035.083
2683,8213.898,8034.453
2684,8213.898,8033.34
2685,8213.898,8031.703
2686,8213.898,8029.417
2687,8147.241999999999,8026.7593
2688,8123.912399999999,8023.2295
2689,8120.1630000000005,8019.9575
2690,8121.4128,8016.2812
2691,8094.7504,8013.272
2692,8094.7504,8010.9106
2693,8094.7504,8008.5947
2694,8153.907600000001,8005.461
2695,8160.156599999999,8002.2495
2696,8148.075199999999,7998.9883
2697,8130.161400000001,7995.644
2698,8064.755199999999,7992.8037
2699,8064.755199999999,7989.422
2700,8064.755199999999,7985.673
2701,8020.5956,7982.3794
2702,7980.185399999999,7978.878
2703,7899.781599999999,7975.6123
2704,7923.111199999999,7972.4727
2705,7948.5238,7969.9336
2706,7948.5238,7967.753
2707,7948.5238,7965.5654
2708,7948.5238,7963.4575
2709,7961.855,7961.455
2710,7922.6946,7958.7285
2711,7906.447199999998,7956.1387
2712,7892.2828,7953.141
2713,7892.2828,7950.74
2714,7892.2828,7947.524
2715,7839.791199999998,7944.145
2716,7839.791199999998,7939.9536
2717,7826.0434,7935.42
2718,7762.3036,7930.4795
2719,7773.135199999999,7923.7085
2720,7773.135199999999,7916.9307
2721,7773.135199999999,7909.946
2722,7733.9748,7903.008
2723,7684.399399999999,7895.3506
2724,7584.4154,7886.7065
2725,7575.666799999998,7876.273
2726,7604.412199999999,7863.5527
2727,7604.412199999999,7851.635
2728,7604.412199999999,7838.7954
2729,7603.995599999999,7825.1753
2730,7637.3236,7810.5845
2731,7588.581399999998,7796.374
2732,7640.656399999998,7781.082
2733,7647.7386,7767.398
2734,7647.7386,7755.122
2735,7647.7386,7743.41
2736,7683.566199999999,7732.844
2737,7687.3156,7724.283
2738,7678.566999999999,7717.3047
2739,7671.484799999999,7712.712
2740,7703.563000000001,7709.9355
2741,7703.563000000001,7708.614
2742,7703.563000000001,7707.1475
2743,7733.5582,7706.2637
2744,7696.480799999999,7706.4346
2745,7640.2397999999985,7706.286
2746,7654.4042,7706.3003
2747,7636.4904,7706.1826
2748,7636.4904,7705.76
2749,7636.4904,7705.906
2750,7671.9014,7706.583
2751,7666.485600000001,7707.374
2752,7628.9915999999985,7707.871
2753,7636.0738,7706.363
2754,7569.0012,7704.416
2755,7569.0012,7702.2593
2756,7569.0012,7701.231
2757,7541.089,7701.2446
2758,7521.925399999998,7700.642
2759,7479.0156,7701.107
2760,7474.433,7857.903
2761,7491.9302,7869.7363
2762,7491.9302,7880.45
2763,7491.9302,7889.0156
2764,7599.412999999999,7895.982
2765,7588.9980000000005,7905.8535
2766,7612.744200000001,7912.624
2767,7603.162399999999,7914.289
2768,7590.2478,7919.7524
2769,7590.2478,7922.178
2770,7590.2478,7924.421
2771,7596.9134,7926.4165
2772,7588.581399999998,7930.272
2773,7602.7458,7933.174
2774,7657.736999999999,7941.123
2775,7679.400200000001,7949.154
2776,7679.400200000001,7953.021
2777,7679.400200000001,7954.944
2778,7723.5598,7955.536
2779,7708.1456,7956.041
2780,7738.974,7957.422
2781,7769.802399999999,7958.597
2782,7756.471199999999,7959.2974
2783,7756.471199999999,7959.8896
2784,7756.471199999999,7959.599
2785,7767.7194,7958.8203
2786,7767.7194,7959.555
2787,7796.4648,7959.518
2788,7777.7178,7961.0063
2789,7776.468,7962.0996
2790,7776.468,7962.11
2791,7776.468,7961.2144
2792,7796.0482,7959.873
2793,7790.215799999999,7957.4556
2794,7800.214199999999,7956.8228
2795,7796.881399999999,7954.5337
2796,7723.9764,7954.8506
2797,7723.9764,7953.033
2798,7723.9764,7951.929
2799,7747.305999999998,7951.03
2800,7728.559,7950.389
2801,7715.6444,7946.544
2802,7705.229400000001,7941.5283
2803,7716.061,7939.5947
2804,7716.061,7941.9873
2805,7716.061,7949.1743
2806,7733.5582,7956.7944
2807,7716.8942,7962.9985
2808,7728.559,7970.3574
2809,7744.8063999999995,7976.551
2810,7743.973200000001,7982.2686
2811,7743.973200000001,7986.027
2812,7743.973200000001,7988.1543
2813,7716.061,7989.525
2814,7735.641199999999,7988.601
2815,7720.6436,7988.185
2816,7738.974,7987.2607
2817,7753.971599999999,7989.1147
2818,7753.971599999999,7990.0825
2819,7753.971599999999,7990.8257
2820,7767.3028,7991.3364
2821,7745.639599999999,7991.2544
2822,7713.1448,7990.816
2823,7737.3076,7989.9697
2824,7799.3809999999985,7990.7456
2825,7799.3809999999985,7992.899
2826,7799.3809999999985,7993.8867
2827,7791.4655999999995,7994.4355
2828,7769.385799999999,7996.051
2829,7837.708199999999,7997.8345
2830,7837.708199999999,8002.579
2831,7837.708199999999,8004.5376
2832,7837.708199999999,8006.438
2833,7837.708199999999,8008.6855
2834,7837.708199999999,8009.4155
2835,7837.708199999999,8010.9214
2836,7854.7888,8011.265
2837,7899.781599999999,8010.6733
2838,7839.374599999998,8008.626
2839,7839.374599999998,8003.1753
2840,7839.374599999998,7998.6553
2841,7839.374599999998,7994.802
2842,7844.7904,7991.652
2843,7868.12,7987.345
2844,7813.1287999999995,7983.737
2845,7811.045800000001,7983.081
2846,7811.045800000001,7982.965
2847,7811.045800000001,7982.605
2848,7855.621999999999,7981.874
2849,7878.534999999998,7980.333
2850,7857.705,7978.9897
2851,7858.1215999999995,7978.198
2852,7885.200599999999,7974.559
2853,7885.200599999999,7971.563
2854,7885.200599999999,7967.69
2855,7858.1215999999995,7963.3887
2856,7846.456799999999,7953.865
2857,7823.960400000001,7950.2993
2858,7833.9588,7945.6807
2859,7875.6188,7942.5444
2860,7875.6188,7940.7007
2861,7875.6188,7936.9937
2862,7843.957199999999,7932.225
2863,7847.7065999999995,7922.3467
2864,7838.5414,7918.811
2865,7868.9532,7906.1064
2866,7793.132,7882.9453
2867,7793.132,7848.219
2868,7793.132,7825.1895
2869,7680.2334,7810.418
2870,7600.6628,7798.097
2871,7635.240599999999,7789.6025
2872,7627.325199999998,7790.467
2873,7633.1576000000005,7796.223
2874,7633.1576000000005,7802.196
2875,7633.1576000000005,7807.1665
2876,7672.318,7811.4985
2877,7709.811999999999,7815.5884
2878,7729.8088,7807.171
2879,7635.240599999999,7805.474
2880,7638.573400000001,7798.6357
2881,7638.573400000001,7793.8794
2882,7638.573400000001,7793.5215
2883,7592.3308,7795.4443
2884,7641.9061999999985,7793.4507
2885,7668.985199999999,7795.7593
2886,7714.3946,7801.323
2887,7726.8926,7809.4175
2888,7726.8926,7812.7515
2889,7726.8926,7816.2427
2890,7744.8063999999995,7819.869
2891,7765.636399999999,7822.868
2892,7690.648400000001,7823.1836
2893,7697.7306,7822.1724
2894,7688.981999999999,7828.004
2895,7688.981999999999,7829.5054
2896,7688.981999999999,7819.0815
2897,7755.221399999999,7809.027
2898,7763.136799999999,7808.7554
2899,7809.795999999999,7811.2266
2900,7791.4655999999995,7816.9424
2901,7837.708199999999,7817.575
2902,7837.708199999999,7825.098
2903,7837.708199999999,7829.5635
2904,7766.053,7832.906
2905,7797.714600000001,7833.369
2906,7788.1328,7837.205
2907,7784.800000000001,7834.255
2908,7722.3099999999995,7830.9595
2909,7722.3099999999995,7832.2695
2910,7722.3099999999995,7838.2905
2911,7731.475200000001,7845.757
2912,7740.2238,7853.0728
2913,7766.469599999999,7859.4517
2914,7747.305999999998,7868.498
2915,7759.3874000000005,7871.368
2916,7759.3874000000005,7876.1587
2917,7759.3874000000005,7881.4736
2918,7759.3874000000005,7886.9756
2919,7736.891,7892.434
2920,7720.227000000001,7895.8936
2921,7703.1464,7897.2524
2922,7694.8144,7902.3613
2923,7694.8144,7907.9224
2924,7694.8144,7914.3096
2925,7694.8144,7920.5547
2926,7694.8144,7927.24
2927,7769.385799999999,7941.6504
2928,7792.715399999999,7955.7227
2929,7782.300399999999,7965.466
2930,7782.300399999999,7970.0527
2931,7782.300399999999,7971.22
2932,7784.800000000001,7970.3545
2933,7804.3802,7967.7856
2934,7783.133600000001,7966.897
2935,7819.3778,7962.8
2936,7806.0466,7960.284
2937,7806.0466,7956.704
2938,7806.0466,7953.3794
2939,7799.3809999999985,7950.2896
2940,7811.045800000001,7947.106
2941,7855.621999999999,7951.8296
2942,7917.6954000000005,7955.789
2943,7912.2796,7959.4204
2944,7912.2796,7956.563
2945,7912.2796,7952.335
2946,7882.700999999999,7947.528
2947,7872.7026000000005,7941.446
2948,7909.78,7937.978
2949,7936.8589999999995,7932.216
2950,7928.526999999999,7930.397
2951,7928.526999999999,7925.9346
2952,7928.526999999999,7922.027
2953,7914.7792,7918.4883
2954,7903.530999999999,7916.2847
2955,7874.369,7912.428
2956,7894.3658,7906.671
2957,7876.868600000001,7901.842
2958,7876.868600000001,7913.616
2959,7876.868600000001,7925.812
2960,7846.456799999999,7937.255
2961,7875.6188,7950.0527
2962,7847.7065999999995,7961.6465
2963,7831.8758,7969.0757
2964,7831.8758,7976.5327
2965,7831.8758,7983.831
2966,7831.8758,7991.0293
2967,7831.8758,7997.982
2968,7834.7919999999995,8005.1733
2969,7823.543800000001,8017.3696
2970,7871.8694,8024.952
2971,7846.8734,8029.567
2972,7846.8734,8031.91
2973,7846.8734,8034.239
2974,7853.1224,8036.4907
2975,7871.0362,8038.687
2976,7894.3658,8039.677
2977,7895.199,8041.281
2978,7867.7034,8041.72
2979,7867.7034,8041.9106
2980,7867.7034,8043.2524
2981,7848.1232,8045.2104
2982,7858.1215999999995,8046.454
2983,7854.372199999998,8048.8447
2984,7862.2876000000015,8052.2354
2985,7862.2876000000015,8056.95
2986,7862.2876000000015,8054.9097
2987,7862.2876000000015,8042.566
2988,7873.1192,8027.3516
2989,7849.373000000001,8012.2334
2990,7871.4528,7997.62
2991,7881.4511999999995,7983.6143
2992,7847.29,7969.552
2993,7847.29,7957.543
2994,7847.29,7950.3066
2995,7820.6276,7946.138
2996,7771.885400000001,7943.1846
2997,7769.385799999999,7940.977
2998,7765.2198,7939.519
2999,7786.466399999998,7944.8867
3000,7786.466399999998,7950.358
3001,7786.466399999998,7953.691
3002,7839.791199999998,7955.753
3003,7869.3697999999995,7960.581
3004,7894.782399999999,7964.5034
3005,7893.9492,7963.5425
3006,7828.126399999999,7964.9556
3007,7828.126399999999,7963.55
3008,7828.126399999999,7961.716
3009,7846.8734,7959.286
3010,7863.1208,7957.2666
3011,7862.2876000000015,7955.0728
3012,7891.8662,7950.901
3013,7899.365,7949.278
3014,7899.365,7945.335
3015,7899.365,7940.115
3016,7894.3658,7934.488
3017,7896.4488,7937.3423
3018,7915.1957999999995,7947.0303
3019,7906.447199999998,7954.272
3020,7904.7808,7958.242
3021,7904.7808,7962.4263
3022,7904.7808,7965.4585
3023,7934.775999999999,7967.667
3024,7936.025799999999,7969.2583
3025,7936.025799999999,7970.4053
3026,7951.856599999999,7978.246
3027,7994.3498,7983.033
3028,7994.3498,7992.4014
3029,7994.3498,7996.825
3030,8040.592399999999,7998.509
3031,8100.582800000001,8001.096
3032,8159.3234,8003.6167
3033,8110.9978,8002.8896
3034,8064.338599999999,7998.956
3035,8064.338599999999,7992.8623
3036,8064.338599999999,7988.455
3037,8118.079999999998,7984.8013
3038,8098.4998,7983.007
3039,8072.254,7976.5864
3040,8021.012199999999,7972.287
3041,8056.006599999999,7965.3486
3042,8056.006599999999,7964.984
3043,8056.006599999999,7963.605
3044,8057.256399999999,7961.7505
3045,8078.503,7956.79
3046,8078.503,7958.123
3047,8073.087199999999,7947.2363
3048,8089.334600000001,7930.05
3049,8089.334600000001,7914.0156
3050,8089.334600000001,7902.319
3051,8089.334600000001,7894.0034
3052,8057.673,7888.3706
3053,7998.515799999998,7884.2046
3054,8023.928399999999,7882.392
3055,8043.091999999999,7882.1426
3056,8043.091999999999,7883.883
3057,8043.091999999999,7884.828
3058,8046.0082,7885.4673
3059,8043.5086,7885.219
