,true,pred
2021-07-30,1048.48,1042.83
2021-07-31,1048.48,1043.7678
2021-08-01,1048.48,1044.548
2021-08-02,1045.61,1045.0796
2021-08-03,1053.28,1046.0615
2021-08-04,1055.64,1046.2383
2021-08-05,1046.54,1047.017
2021-08-06,1041.68,1046.5067
2021-08-07,1041.68,1044.9236
2021-08-08,1041.68,1043.9932
2021-08-09,1035.96,1043.0759
2021-08-10,1037.84,1041.83
2021-08-11,1038.76,1040.6927
2021-08-12,1045.96,1039.546
2021-08-13,1049.82,1039.1538
2021-08-14,1049.82,1039.7787
2021-08-15,1049.82,1040.799
2021-08-16,1049.82,1042.0273
2021-08-17,1068.97,1043.7817
2021-08-18,1071.94,1047.9359
2021-08-19,1068.08,1053.7023
2021-08-20,1069.92,1057.4738
2021-08-21,1069.92,1058.8074
2021-08-22,1069.92,1060.9675
2021-08-23,1070.94,1062.5354
2021-08-24,1070.34,1062.8976
2021-08-25,1064.77,1063.4875
2021-08-26,1060.31,1063.0741
2021-08-27,1061.47,1063.6337
2021-08-28,1061.47,1061.9537
2021-08-29,1061.47,1061.0648
2021-08-30,1065.87,1060.3173
2021-08-31,1058.88,1060.1781
2021-09-01,1057.04,1059.8851
2021-09-02,1051.84,1058.2653
2021-09-03,1054.7,1057.0607
2021-09-04,1054.7,1055.9796
2021-09-05,1054.7,1054.9651
2021-09-06,1053.72,1054.2125
2021-09-07,1053.67,1053.4318
2021-09-08,1049.82,1053.7783
2021-09-09,1056.28,1053.1561
2021-09-10,1065.81,1053.7347
2021-09-11,1065.81,1056.0286
2021-09-12,1065.81,1057.572
2021-09-13,1065.36,1059.0026
2021-09-14,1067.4,1059.4636
2021-09-15,1068.4,1060.7382
2021-09-16,1071.66,1060.9626
2021-09-17,1065.58,1062.1879
2021-09-18,1065.58,1063.8596
2021-09-19,1065.58,1064.5236
2021-09-20,1065.58,1064.8284
2021-09-21,1065.58,1067.9678
2021-09-22,1065.58,1067.806
2021-09-23,1072.64,1065.8098
2021-09-24,1071.45,1064.3127
2021-09-25,1071.45,1063.471
2021-09-26,1071.45,1063.5648
2021-09-27,1060.79,1064.088
2021-09-28,1059.37,1064.3998
2021-09-29,1059.38,1066.5698
2021-09-30,1058.18,1066.2498
2021-10-01,1064.06,1065.9893
2021-10-02,1064.06,1064.0083
2021-10-03,1064.06,1063.2686
2021-10-04,1064.06,1062.784
2021-10-05,1069.98,1063.6108
2021-10-06,1064.81,1063.3678
2021-10-07,1067.98,1063.1908
2021-10-08,1066.05,1062.6056
2021-10-09,1066.05,1062.1433
2021-10-10,1066.05,1062.2457
2021-10-11,1066.05,1062.3754
2021-10-12,1052.38,1063.3848
2021-10-13,1055.82,1062.3982
2021-10-14,1055.14,1060.8173
2021-10-15,1044.71,1058.5226
2021-10-16,1044.71,1055.4125
2021-10-17,1044.71,1052.6758
2021-10-18,1034.59,1050.5153
2021-10-19,1037.4,1047.6344
2021-10-20,1032.73,1044.7097
2021-10-21,1027.85,1042.0585
2021-10-22,1031.72,1038.9861
2021-10-23,1031.72,1037.0975
2021-10-24,1031.72,1035.5757
2021-10-25,1037.92,1034.3231
2021-10-26,1030.38,1033.9192
2021-10-27,1021.41,1033.7251
2021-10-28,1026.63,1033.1467
2021-10-29,1031.65,1032.0464
2021-10-30,1031.65,1031.4044
2021-10-31,1031.65,1030.7343
2021-11-01,1024.84,1030.2135
2021-11-02,1031.25,1030.273
2021-11-03,1031.28,1030.201
2021-11-04,1035.78,1029.553
2021-11-05,1036.54,1030.21
2021-11-06,1036.54,1031.6018
2021-11-07,1036.54,1032.575
2021-11-08,1044.83,1033.3771
2021-11-09,1045.79,1035.1365
2021-11-10,1043.52,1037.1128
2021-11-11,1037.01,1038.7943
2021-11-12,1038.8,1038.7175
2021-11-13,1038.8,1038.1167
2021-11-14,1038.8,1037.8209
2021-11-15,1034.78,1037.4202
2021-11-16,1034.22,1036.6893
2021-11-17,1027.03,1036.0215
2021-11-18,1036.34,1035.2126
2021-11-19,1033.31,1035.1868
2021-11-20,1033.31,1034.9924
2021-11-21,1033.31,1034.6437
2021-11-22,1037.57,1034.3444
2021-11-23,1033.92,1035.1641
2021-11-24,1032.79,1035.2367
2021-11-25,1029.54,1034.7463
2021-11-26,1031.79,1034.1787
2021-11-27,1031.79,1034.0793
2021-11-28,1031.79,1035.2126
2021-11-29,1049.53,1035.3547
2021-11-30,1049.56,1034.4222
2021-12-01,1049.16,1037.0785
2021-12-02,1045.81,1040.185
2021-12-03,1039.97,1040.3444
2021-12-04,1039.97,1041.7136
2021-12-05,1039.97,1041.7026
2021-12-06,1042.69,1041.1147
2021-12-07,1043.23,1038.9858
2021-12-08,1040.48,1036.1061
2021-12-09,1034.43,1034.2235
2021-12-10,1034.73,1033.625
2021-12-11,1034.73,1032.0433
2021-12-12,1034.73,1031.207
2021-12-13,1038.47,1030.5543
2021-12-14,1038.0,1031.1952
2021-12-15,1040.57,1032.1111
2021-12-16,1039.8,1031.753
2021-12-17,1040.81,1032.5145
2021-12-18,1040.81,1033.6211
2021-12-19,1040.81,1034.2365
2021-12-20,1042.01,1034.574
2021-12-21,1047.04,1035.1917
2021-12-22,1044.67,1035.0226
2021-12-23,1043.68,1034.4258
2021-12-24,1037.48,1034.0708
2021-12-25,1037.48,1033.5323
2021-12-26,1037.48,1033.0552
2021-12-27,1037.06,1032.5228
2021-12-28,1032.6,1031.9946
2021-12-29,1033.76,1031.121
2021-12-30,1032.14,1030.1343
2021-12-31,1030.24,1029.6451
2022-01-01,1030.24,1029.048
2022-01-02,1030.24,1028.0343
2022-01-03,1029.57,1027.1566
2022-01-04,1032.38,1025.7865
2022-01-05,1027.93,1025.1399
2022-01-06,1032.09,1025.3047
2022-01-07,1035.43,1025.2555
2022-01-08,1035.43,1025.228
2022-01-09,1035.43,1025.5475
2022-01-10,1039.82,1025.883
2022-01-11,1041.44,1026.7949
2022-01-12,1036.56,1027.4435
2022-01-13,1037.99,1027.5073
2022-01-14,1040.41,1028.7618
2022-01-15,1040.41,1028.8132
2022-01-16,1040.41,1028.9327
2022-01-17,1038.7,1029.0736
2022-01-18,1040.36,1029.1783
2022-01-19,1037.48,1030.2867
2022-01-20,1041.97,1030.8577
2022-01-21,1044.16,1031.9785
2022-01-22,1044.16,1034.1469
2022-01-23,1044.16,1035.291
2022-01-24,1049.36,1035.939
2022-01-25,1047.5,1037.2197
2022-01-26,1051.62,1038.2737
2022-01-27,1043.36,1039.1641
2022-01-28,1042.8,1038.8274
2022-01-29,1042.8,1037.7856
2022-01-30,1042.8,1037.2322
2022-01-31,1042.8,1036.7654
2022-02-01,1042.8,1035.2902
2022-02-02,1042.8,1033.7002
2022-02-03,1053.75,1033.2623
2022-02-04,1048.4,1034.622
2022-02-05,1048.4,1034.5499
2022-02-06,1048.4,1034.8291
2022-02-07,1040.19,1035.3038
2022-02-08,1042.37,1035.0408
2022-02-09,1035.94,1034.0842
2022-02-10,1035.09,1032.5979
2022-02-11,1030.46,1032.4873
2022-02-12,1030.46,1032.7351
2022-02-13,1030.46,1032.2255
2022-02-14,1038.57,1031.4249
2022-02-15,1037.22,1031.5242
2022-02-16,1036.63,1030.4607
2022-02-17,1036.77,1029.8965
2022-02-18,1042.45,1031.3859
2022-02-19,1042.45,1032.5659
2022-02-20,1042.45,1033.3708
2022-02-21,1041.25,1033.919
2022-02-22,1042.45,1034.2412
2022-02-23,1038.33,1034.8623
2022-02-24,1037.19,1035.2743
2022-02-25,1038.76,1034.8456
2022-02-26,1038.76,1033.6558
2022-02-27,1038.76,1033.1548
2022-02-28,1041.52,1032.8087
2022-03-01,1041.52,1034.1907
2022-03-02,1049.49,1036.3746
2022-03-03,1043.52,1036.3749
2022-03-04,1042.21,1036.2296
2022-03-05,1042.21,1037.1919
2022-03-06,1042.21,1037.5859
2022-03-07,1054.17,1037.63
2022-03-08,1062.65,1039.7393
2022-03-09,1062.65,1040.9513
2022-03-10,1065.56,1041.4106
2022-03-11,1057.81,1042.1193
2022-03-12,1057.81,1043.0807
2022-03-13,1057.81,1043.6967
2022-03-14,1048.9,1043.9889
2022-03-15,1047.22,1043.3374
2022-03-16,1049.49,1041.6309
2022-03-17,1043.89,1039.7925
2022-03-18,1029.82,1038.1635
2022-03-19,1029.82,1035.4106
2022-03-20,1029.82,1033.331
2022-03-21,1015.38,1031.5664
2022-03-22,1015.0999999999999,1028.2942
2022-03-23,1007.71,1025.1425
2022-03-24,1001.61,1022.6947
2022-03-25,996.53,1019.3658
2022-03-26,996.53,1015.6917
2022-03-27,996.53,1012.9276
2022-03-28,995.7900000000001,1010.7072
2022-03-29,988.27,1008.5809
2022-03-30,992.4800000000001,1006.3842
2022-03-31,992.74,1005.2199
2022-04-01,993.88,1004.6671
2022-04-02,993.88,1003.4575
2022-04-03,993.88,1002.51514
2022-04-04,991.64,1001.96136
2022-04-05,991.0,1000.89215
2022-04-06,981.11,1000.4886
2022-04-07,984.14,999.14825
2022-04-08,981.47,997.649
2022-04-09,981.47,996.0106
2022-04-10,981.47,994.6359
2022-04-11,984.2000000000002,993.48145
2022-04-12,982.0300000000001,993.6895
2022-04-13,985.69,993.3861
2022-04-14,977.82,992.7452
2022-04-15,971.55,991.9968
2022-04-16,971.55,990.64636
2022-04-17,971.55,989.3022
2022-04-18,971.91,988.0536
2022-04-19,969.45,986.6641
2022-04-20,956.06,985.0693
2022-04-21,967.13,982.72723
2022-04-22,963.42,982.105
2022-04-23,963.42,982.5776
2022-04-24,963.42,982.02826
2022-04-25,964.61,981.3335
2022-04-26,974.0300000000001,980.81775
2022-04-27,980.79,983.05945
2022-04-28,982.92,984.0481
2022-04-29,970.16,984.7994
2022-04-30,970.16,985.7829
2022-05-01,970.16,985.96094
2022-05-02,973.35,985.6045
2022-05-03,972.2300000000001,984.69305
2022-05-04,972.75,982.9834
2022-05-05,972.75,981.25037
2022-05-06,968.94,981.9507
2022-05-07,968.94,981.2478
2022-05-08,968.94,980.64954
2022-05-09,973.87,980.1513
2022-05-10,977.5700000000002,981.4064
2022-05-11,978.48,981.82855
2022-05-12,982.95,982.49945
2022-05-13,1000.58,983.41595
2022-05-14,1000.58,984.7349
2022-05-15,1000.58,986.70294
2022-05-16,993.86,988.7103
2022-05-17,993.3,989.7328
2022-05-18,986.67,990.0119
2022-05-19,988.98,991.0386
2022-05-20,997.61,990.7019
2022-05-21,997.61,991.10834
2022-05-22,997.61,991.6133
2022-05-23,992.69,992.07904
2022-05-24,991.79,991.8619
2022-05-25,996.57,992.24866
2022-05-26,992.97,992.3901
2022-05-27,996.5,992.07275
2022-05-28,996.5,991.6307
2022-05-29,996.5,991.748
2022-05-30,988.0100000000001,992.0297
2022-05-31,975.6099999999999,991.596
2022-06-01,975.6099999999999,990.07043
2022-06-02,951.41,988.0984
2022-06-03,963.31,984.2074
2022-06-04,963.31,981.2693
2022-06-05,963.31,978.814
2022-06-06,963.31,976.99646
2022-06-07,940.19,975.526
2022-06-08,947.0,972.83997
2022-06-09,934.1800000000001,970.6738
2022-06-10,935.3999999999999,968.30804
2022-06-11,935.3999999999999,965.99786
2022-06-12,935.3999999999999,963.4997
2022-06-13,939.97,961.6805
2022-06-14,957.88,961.8409
2022-06-15,953.32,962.42773
2022-06-16,963.12,962.6481
2022-06-17,968.73,965.09607
2022-06-18,968.73,967.08514
2022-06-19,968.73,969.1137
2022-06-20,952.4,970.6018
2022-06-21,955.9299999999998,970.6229
2022-06-22,945.63,969.9186
2022-06-23,951.78,968.208
2022-06-24,964.6600000000001,967.0615
2022-06-25,964.6600000000001,966.26904
2022-06-26,964.6600000000001,966.33203
2022-06-27,961.2699999999999,966.6828
2022-06-28,949.87,967.0227
2022-06-29,944.26,966.9415
2022-06-30,946.45,965.91614
2022-07-01,957.18,965.11426
2022-07-02,957.18,964.71045
2022-07-03,957.18,964.75323
2022-07-04,957.14,964.99567
2022-07-05,955.4299999999998,965.42004
2022-07-06,957.05,966.11084
2022-07-07,960.93,966.0846
2022-07-08,958.1100000000001,966.0079
2022-07-09,958.1100000000001,965.49786
2022-07-10,958.1100000000001,965.3112
2022-07-11,954.0000000000001,965.3354
2022-07-12,947.1,965.599
2022-07-13,959.06,965.2939
2022-07-14,949.99,965.33636
2022-07-15,942.24,964.5957
2022-07-16,942.24,962.59766
2022-07-17,942.24,960.97754
2022-07-18,956.19,959.6927
2022-07-19,953.51,959.68854
2022-07-20,951.3400000000001,959.5221
2022-07-21,946.1399999999999,959.4157
2022-07-22,956.17,959.143
2022-07-23,956.17,959.9628
2022-07-24,956.17,960.60657
2022-07-25,962.26,960.97003
2022-07-26,960.47,961.70465
2022-07-27,957.15,962.80994
2022-07-28,962.57,962.9135
2022-07-29,970.53,963.3155
2022-07-30,970.53,964.1969
2022-07-31,970.53,965.1545
2022-08-01,973.43,966.074
2022-08-02,993.08,967.64954
2022-08-03,981.57,970.24493
2022-08-04,977.66,971.313
2022-08-05,986.22,972.1359
2022-08-06,986.22,973.1792
2022-08-07,986.22,974.3362
2022-08-08,961.91,975.13995
2022-08-09,967.06,974.2522
2022-08-10,965.77,973.45764
2022-08-11,985.29,971.7664
2022-08-12,979.21,971.8674
2022-08-13,979.21,971.74457
2022-08-14,979.21,972.3632
2022-08-15,979.21,973.1563
2022-08-16,979.2199999999999,974.2501
2022-08-17,975.46,974.7174
2022-08-18,969.32,974.68945
2022-08-19,969.7100000000002,973.97736
2022-08-20,969.7100000000002,973.4392
2022-08-21,969.7100000000002,972.7681
2022-08-22,968.75,972.1948
2022-08-23,973.34,972.4478
2022-08-24,981.8200000000002,972.7237
2022-08-25,978.09,973.2297
2022-08-26,978.95,973.65955
2022-08-27,978.95,975.42773
2022-08-28,978.95,976.4992
2022-08-29,965.8900000000001,977.30884
2022-08-30,971.35,976.81934
2022-08-31,970.65,976.34534
2022-09-01,966.34,975.67413
2022-09-02,964.2899999999998,974.3965
2022-09-03,964.2899999999998,973.0887
2022-09-04,964.2899999999998,972.24854
2022-09-05,966.34,971.4804
2022-09-06,974.98,970.9549
2022-09-07,956.05,971.5294
2022-09-08,961.25,970.22046
2022-09-09,961.25,969.26666
2022-09-10,961.25,968.38043
2022-09-11,961.25,967.75616
2022-09-12,961.25,967.084
2022-09-13,968.07,967.0526
2022-09-14,948.69,968.285
2022-09-15,973.25,967.3505
2022-09-16,972.58,968.01996
2022-09-17,972.58,968.9637
2022-09-18,972.58,969.9576
2022-09-19,975.5400000000001,970.7911
2022-09-20,969.83,971.93585
2022-09-21,967.17,972.65326
2022-09-22,965.8,972.96436
2022-09-23,989.15,964.4199
2022-09-24,989.15,966.0488
2022-09-25,989.15,967.9951
2022-09-26,981.53,970.1757
2022-09-27,988.8000000000001,971.9671
2022-09-28,985.43,973.505
2022-09-29,995.67,974.2934
2022-09-30,993.25,976.2602
2022-10-01,993.25,977.45276
2022-10-02,993.25,978.56647
2022-10-03,993.25,979.47034
2022-10-04,991.38,980.43085
2022-10-05,993.58,980.9333
2022-10-06,982.08,980.7057
2022-10-07,968.58,980.1199
2022-10-08,968.58,978.0057
2022-10-09,968.58,975.2738
2022-10-10,968.58,972.5486
2022-10-11,968.31,970.3766
2022-10-12,982.96,968.8195
2022-10-13,974.88,968.98425
2022-10-14,968.87,968.3856
2022-10-15,968.87,967.6662
2022-10-16,968.87,967.09125
2022-10-17,961.67,966.7118
2022-10-18,964.1,965.1382
2022-10-19,955.82,963.4869
2022-10-20,948.11,961.21277
2022-10-21,953.4200000000001,957.6878
2022-10-22,953.4200000000001,954.9446
2022-10-23,953.4200000000001,953.0445
2022-10-24,962.03,951.607
2022-10-25,965.39,951.3022
2022-10-26,969.9200000000001,952.1266
2022-10-27,975.58,953.6675
2022-10-28,969.91,956.4673
2022-10-29,969.91,958.275
2022-10-30,969.91,959.8234
2022-10-31,961.19,961.0659
2022-11-01,956.97,960.9753
2022-11-02,960.9,959.8997
2022-11-03,958.3300000000002,958.7409
2022-11-04,959.39,957.0364
2022-11-05,959.39,955.13934
2022-11-06,959.39,953.8801
2022-11-07,967.85,953.23315
2022-11-08,959.1200000000001,953.25256
2022-11-09,952.75,953.9874
2022-11-10,934.22,954.3433
2022-11-11,966.3900000000001,953.0678
2022-11-12,966.3900000000001,953.3179
2022-11-13,966.3900000000001,954.13525
2022-11-14,954.74,955.3474
2022-11-15,942.84,956.15497
2022-11-16,950.3099999999998,956.68756
2022-11-17,950.8,956.81177
2022-11-18,954.3,955.98126
2022-11-19,954.3,954.4776
2022-11-20,954.3,953.4043
2022-11-21,955.2,953.0432
2022-11-22,951.96,952.6919
2022-11-23,960.37,952.2841
2022-11-24,969.6299999999999,952.52826
2022-11-25,961.18,953.9575
2022-11-26,961.18,955.4281
2022-11-27,961.18,956.7103
2022-11-28,952.31,957.8741
2022-11-29,964.18,958.6022
2022-11-30,959.5399999999998,958.7605
2022-12-01,957.7399999999999,958.43243
2022-12-02,961.74,958.03705
2022-12-03,961.74,958.01166
2022-12-04,961.74,958.49603
2022-12-05,966.59,958.8978
2022-12-06,945.63,959.94543
2022-12-07,955.9299999999998,960.33124
2022-12-08,967.13,961.0357
2022-12-09,966.3,961.8589
2022-12-10,966.3,962.5063
2022-12-11,966.3,962.8524
2022-12-12,955.75,963.59424
2022-12-13,952.35,964.1761
2022-12-14,963.05,962.9809
2022-12-15,956.7400000000001,961.82825
2022-12-16,944.43,961.4767
2022-12-17,944.43,959.69415
2022-12-18,944.43,957.5704
2022-12-19,961.58,955.49646
2022-12-20,950.8899999999999,954.13336
2022-12-21,983.74,951.84686
2022-12-22,972.4500000000002,952.2592
2022-12-23,963.68,954.5377
2022-12-24,963.68,955.7834
2022-12-25,963.68,956.49335
2022-12-26,965.4,957.1884
2022-12-27,961.04,957.1271
2022-12-28,950.18,956.4459
2022-12-29,945.19,954.7576
2022-12-30,953.18,952.1837
2022-12-31,953.18,949.97406
2023-01-01,953.18,948.0301
2023-01-02,968.5500000000001,946.2549
2023-01-03,971.9299999999998,946.343
2023-01-04,970.77,948.5643
2023-01-05,962.62,951.0746
2023-01-06,952.14,953.1812
2023-01-07,952.14,954.16595
2023-01-08,952.14,954.224
2023-01-09,958.55,953.45544
2023-01-10,945.9400000000002,953.07855
2023-01-11,938.7199999999999,950.8912
2023-01-12,942.09,948.58795
2023-01-13,962.46,946.0266
2023-01-14,962.46,945.0596
2023-01-15,962.46,944.99713
2023-01-16,969.86,945.7655
2023-01-17,961.9200000000001,947.66797
2023-01-18,965.69,949.6925
2023-01-19,962.99,952.1518
2023-01-20,962.35,953.9663
2023-01-21,962.35,954.49207
2023-01-22,962.35,954.3254
2023-01-23,962.35,953.9718
2023-01-24,962.35,953.2468
2023-01-25,948.92,952.53595
2023-01-26,953.2100000000002,950.99725
2023-01-27,946.68,949.2106
2023-01-28,946.68,946.86896
2023-01-29,946.68,944.52637
2023-01-30,947.5099999999999,942.3661
2023-01-31,942.22,941.3293
2023-02-01,946.15,939.9792
2023-02-02,957.06,939.07227
2023-02-03,947.47,939.76483
2023-02-04,947.47,939.6418
2023-02-05,947.47,939.3642
2023-02-06,931.18,939.2261
2023-02-07,940.34,937.9413
2023-02-08,957.94,935.8766
2023-02-09,957.3200000000002,935.86346
2023-02-10,960.79,936.7971
2023-02-11,960.79,937.8599
2023-02-12,960.79,939.5342
2023-02-13,961.48,941.33
2023-02-14,962.43,942.7567
2023-02-15,954.0599999999998,943.32935
2023-02-16,955.27,942.8084
2023-02-17,957.1599999999999,942.6299
2023-02-18,957.1599999999999,942.3996
2023-02-19,957.1599999999999,942.1517
2023-02-20,966.34,941.8364
2023-02-21,965.07,942.35675
2023-02-22,960.07,943.688
2023-02-23,966.6699999999998,944.22046
2023-02-24,965.78,944.7607
2023-02-25,965.78,945.4075
2023-02-26,965.78,945.7879
2023-02-27,953.69,946.0913
2023-02-28,967.36,945.4928
2023-03-01,967.36,945.3573
2023-03-02,969.39,945.7611
2023-03-03,958.49,945.7302
2023-03-04,958.49,945.23236
2023-03-05,958.49,945.0905
2023-03-06,960.22,944.7969
2023-03-07,954.19,944.5545
2023-03-08,946.8700000000001,944.2311
2023-03-09,961.66,943.1156
2023-03-10,969.26,944.2713
2023-03-11,969.26,947.3607
2023-03-12,969.26,950.22644
2023-03-13,988.26,952.7683
2023-03-14,980.9,957.3369
2023-03-15,971.81,960.07495
2023-03-16,977.73,962.81976
2023-03-17,983.4000000000001,963.7736
2023-03-18,983.4000000000001,966.2841
2023-03-19,983.4000000000001,968.08136
2023-03-20,987.09,969.39655
2023-03-21,995.9999999999999,970.02277
2023-03-22,988.62,969.85034
2023-03-23,994.94,970.4403
2023-03-24,984.21,971.989
2023-03-25,984.21,972.6647
2023-03-26,984.21,972.988
2023-03-27,986.2699999999999,972.89136
2023-03-28,989.54,971.90735
2023-03-29,991.4,970.9531
2023-03-30,979.09,970.4442
2023-03-31,981.44,969.7619
2023-04-01,981.44,969.48035
2023-04-02,981.44,969.1753
2023-04-03,972.71,968.9199
2023-04-04,995.27,968.1356
2023-04-05,995.03,969.51245
2023-04-06,1001.3399999999999,971.7114
2023-04-07,999.77,974.2346
2023-04-08,999.77,976.4658
2023-04-09,999.77,978.76
2023-04-10,999.36,980.4869
2023-04-11,988.28,981.8827
2023-04-12,987.32,981.93604
2023-04-13,995.34,981.32837
2023-04-14,994.15,980.3148
2023-04-15,994.15,978.95404
2023-04-16,994.15,977.948
2023-04-17,970.1,977.5834
2023-04-18,975.27,975.4517
2023-04-19,984.07,973.1135
2023-04-20,978.66,971.3699
2023-04-21,989.6000000000001,970.30994
2023-04-22,989.6000000000001,969.868
2023-04-23,989.6000000000001,970.54645
2023-04-24,990.86,971.71906
2023-04-25,993.6999999999999,973.22455
2023-04-26,997.42,976.1995
2023-04-27,1001.61,978.77295
2023-04-28,1000.63,980.0436
2023-04-29,1000.63,981.12415
2023-04-30,1000.63,982.269
2023-05-01,1000.63,983.1593
2023-05-02,974.0,983.1206
2023-05-03,982.34,982.13947
2023-05-04,995.21,981.1253
2023-05-05,995.21,981.41864
2023-05-06,995.21,980.0943
2023-05-07,995.21,979.1331
2023-05-08,980.8699999999999,979.2799
2023-05-09,979.52,978.2265
2023-05-10,978.22,976.76324
2023-05-11,987.3599999999999,975.09106
2023-05-12,981.85,974.40234
2023-05-13,981.85,973.2641
2023-05-14,981.85,972.4535
2023-05-15,982.21,971.982
2023-05-16,983.57,971.6577
2023-05-17,979.2900000000001,971.51013
2023-05-18,973.44,970.4616
2023-05-19,962.0000000000001,968.3356
2023-05-20,962.0000000000001,965.484
2023-05-21,962.0000000000001,962.422
2023-05-22,967.34,959.4904
2023-05-23,951.8999999999999,957.46906
2023-05-24,946.59,955.44867
2023-05-25,946.31,953.46216
2023-05-26,945.7200000000001,950.3592
2023-05-27,945.7200000000001,947.0597
2023-05-28,945.7200000000001,944.14307
2023-05-29,945.7200000000001,942.0222
2023-05-30,943.72,940.6181
2023-05-31,945.98,939.8069
2023-06-01,950.01,939.87134
2023-06-02,951.75,939.79047
2023-06-03,951.75,939.5658
2023-06-04,951.75,939.7033
2023-06-05,934.02,940.13525
2023-06-06,934.02,939.40186
2023-06-07,937.2800000000001,937.62836
2023-06-08,928.6299999999999,935.4706
2023-06-09,940.69,932.8772
2023-06-10,940.69,931.1291
2023-06-11,940.69,930.3042
2023-06-12,928.81,930.05035
2023-06-13,925.7499999999999,929.70605
2023-06-14,911.4900000000001,928.4557
2023-06-15,911.0,925.5217
2023-06-16,913.48,922.69415
2023-06-17,913.48,919.37036
2023-06-18,913.48,916.51605
2023-06-19,897.49,914.15546
2023-06-20,902.31,911.4579
2023-06-21,907.46,909.3082
2023-06-22,911.5,907.572
2023-06-23,902.67,906.21136
2023-06-24,902.67,905.03326
2023-06-25,902.67,904.2078
2023-06-26,907.0099999999999,903.53094
2023-06-27,909.1100000000001,903.4128
2023-06-28,905.34,903.147
2023-06-29,903.3500000000001,902.9384
2023-06-30,906.97,902.3657
2023-07-01,906.97,902.0079
2023-07-02,906.97,901.17267
2023-07-03,913.87,900.5308
2023-07-04,905.57,900.34955
2023-07-05,900.92,900.0606
2023-07-06,900.05,899.3469
2023-07-07,905.51,898.37994
2023-07-08,905.51,897.2483
2023-07-09,905.51,896.1432
2023-07-10,919.11,895.324
2023-07-11,922.82,895.868
2023-07-12,923.25,897.34595
2023-07-13,932.92,899.19604
2023-07-14,925.22,902.14484
2023-07-15,925.22,904.8805
2023-07-16,925.22,907.0893
2023-07-17,911.9900000000001,908.7431
2023-07-18,912.87,909.2842
2023-07-19,908.3100000000001,908.8419
2023-07-20,906.03,924.456
2023-07-21,904.37,922.97046
2023-07-22,904.37,921.0063
2023-07-23,904.37,919.116
2023-07-24,904.61,917.3926
2023-07-25,907.12,915.98944
2023-07-26,908.78,914.89044
2023-07-27,910.59,914.30896
2023-07-28,914.4,913.9752
2023-07-29,914.4,914.0661
2023-07-30,914.4,914.5281
2023-07-31,908.28,915.1455
2023-08-01,895.18,915.52606
2023-08-02,896.0,914.917
2023-08-03,902.78,913.91925
2023-08-04,911.02,912.42773
2023-08-05,911.02,912.0418
2023-08-06,911.02,912.1419
2023-08-07,919.0500000000001,912.7516
2023-08-08,915.58,913.6892
2023-08-09,916.08,914.9917
2023-08-10,917.49,916.2935
2023-08-11,909.77,917.28546
2023-08-12,909.77,917.4358
2023-08-13,909.77,917.08325
2023-08-14,911.6999999999999,916.49634
2023-08-15,911.6999999999999,915.80756
2023-08-16,914.26,915.3793
2023-08-17,914.8,915.09686
2023-08-18,920.76,915.1939
2023-08-19,920.76,915.7561
2023-08-20,920.76,916.601
2023-08-21,919.75,917.58673
2023-08-22,917.48,918.32904
2023-08-23,918.05,918.8682
2023-08-24,924.3799999999999,919.40656
2023-08-25,906.88,920.1937
2023-08-26,906.88,919.9128
2023-08-27,906.88,919.0516
2023-08-28,905.0000000000001,917.8583
2023-08-29,903.1300000000001,916.458
2023-08-30,906.69,914.89374
2023-08-31,905.0699999999999,913.529
2023-09-01,908.64,912.42163
2023-09-02,908.64,911.5147
2023-09-03,908.64,910.8687
2023-09-04,902.94,910.5016
2023-09-05,900.45,910.0378
2023-09-06,897.8599999999999,909.31683
2023-09-07,902.63,908.29675
2023-09-08,906.2,907.41986
2023-09-09,906.2,906.7435
2023-09-10,906.2,906.3723
2023-09-11,905.75,906.269
2023-09-12,909.08,906.2817
2023-09-13,901.59,906.6451
2023-09-14,901.18,906.63983
2023-09-15,899.08,906.1771
2023-09-16,899.08,905.52734
2023-09-17,899.08,904.73596
2023-09-18,897.91,903.856
2023-09-19,898.34,903.08795
2023-09-20,896.18,902.3018
2023-09-21,896.45,901.79816
2023-09-22,907.34,901.4516
2023-09-23,907.34,901.7243
2023-09-24,907.34,902.4419
2023-09-25,901.32,903.43286
2023-09-26,896.2099999999999,903.99524
2023-09-27,902.22,904.49225
2023-09-28,902.22,904.5503
2023-09-29,902.22,904.30804
2023-09-30,902.22,904.00323
2023-10-01,902.22,903.76227
2023-10-02,902.22,903.96204
2023-10-03,902.22,903.87726
2023-10-04,906.27,903.8416
2023-10-05,913.37,903.9458
2023-10-06,909.08,904.5752
2023-10-07,909.08,904.9852
2023-10-08,909.08,905.4157
2023-10-09,909.08,905.8674
2023-10-10,908.25,906.3105
2023-10-11,907.55,906.73627
2023-10-12,898.97,907.0859
2023-10-13,894.73,906.7082
2023-10-14,894.73,906.3549
2023-10-15,894.73,905.6294
2023-10-16,901.9800000000001,904.6535
2023-10-17,905.1,903.2644
2023-10-18,902.56,902.1173
2023-10-19,901.95,901.3833
2023-10-20,906.18,901.2228
2023-10-21,906.18,901.755
2023-10-22,906.18,902.54614
2023-10-23,904.15,903.3786
2023-10-24,903.97,904.019
2023-10-25,896.74,904.3337
2023-10-26,896.98,904.0088
2023-10-27,902.42,903.5712
