,true,pred
2022-05-25,996.57,1003.47034
2022-05-26,992.97,1003.3177
2022-05-27,996.5,1002.8438
2022-05-28,996.5,1002.2155
2022-05-29,996.5,1002.4923
2022-05-30,988.01,1002.95056
2022-05-31,975.61,1002.5237
2022-06-01,975.61,1001.91876
2022-06-02,951.41,1001.15216
2022-06-03,963.31006,997.03296
2022-06-04,963.31006,994.69073
2022-06-05,963.31006,992.6818
2022-06-06,963.31006,991.2512
2022-06-07,940.19006,990.7081
2022-06-08,947.0,987.38116
2022-06-09,934.18,985.43115
2022-06-10,935.4,983.31647
2022-06-11,935.4,982.1405
2022-06-12,935.4,979.9095
2022-06-13,939.97003,978.1918
2022-06-14,957.88,981.51917
2022-06-15,953.32,983.19025
2022-06-16,963.12,981.70154
2022-06-17,968.73004,983.70544
2022-06-18,968.73004,984.5033
2022-06-19,968.73004,985.7209
2022-06-20,952.4,986.53564
2022-06-21,955.93005,985.8257
2022-06-22,945.63,985.0648
2022-06-23,951.78,981.85266
2022-06-24,964.66,979.9497
2022-06-25,964.66,979.3504
2022-06-26,964.66,979.78973
2022-06-27,961.27,980.3872
2022-06-28,949.87,981.3641
2022-06-29,944.25995,981.472
2022-06-30,946.45,979.48456
2022-07-01,957.18,977.53046
2022-07-02,957.18,976.8115
2022-07-03,957.18,976.7577
2022-07-04,957.14,977.06287
2022-07-05,955.43,977.467
2022-07-06,957.05,977.6537
2022-07-07,960.93,978.06854
2022-07-08,958.11,978.657
2022-07-09,958.11,978.7107
2022-07-10,958.11,978.75214
2022-07-11,953.99994,978.9206
2022-07-12,947.10004,978.6066
2022-07-13,959.06,977.82947
2022-07-14,949.99005,977.3038
2022-07-15,942.24005,976.5271
2022-07-16,942.24005,973.84576
2022-07-17,942.24005,972.187
2022-07-18,956.19,971.0618
2022-07-19,953.50995,971.8876
2022-07-20,951.33997,972.3497
2022-07-21,946.14,972.6096
2022-07-22,956.17004,971.1724
2022-07-23,956.17004,970.53595
2022-07-24,956.17004,970.50934
2022-07-25,962.26,970.5764
2022-07-26,960.47,971.69653
2022-07-27,957.15,973.06964
2022-07-28,962.57,972.5704
2022-07-29,970.53,971.86145
2022-07-30,970.53,972.2654
2022-07-31,970.53,973.0815
2022-08-01,973.43,974.0034
2022-08-02,993.08,974.3794
2022-08-03,981.57,978.3256
2022-08-04,977.66,979.1151
2022-08-05,986.22003,979.3494
2022-08-06,986.22003,981.6031
2022-08-07,986.22003,983.2403
2022-08-08,961.91,984.23236
2022-08-09,967.06,982.6584
2022-08-10,965.76996,982.10333
2022-08-11,985.29,980.1485
2022-08-12,979.20996,981.5481
2022-08-13,979.20996,981.6744
2022-08-14,979.20996,982.5761
2022-08-15,979.20996,983.41394
2022-08-16,979.22,984.0718
2022-08-17,975.46,984.473
2022-08-18,969.32,984.9826
2022-08-19,969.71,984.2164
2022-08-20,969.71,984.70764
2022-08-21,969.71,984.405
2022-08-22,968.75,984.0224
2022-08-23,973.34,985.21014
2022-08-24,981.82,985.9544
2022-08-25,978.09,986.9344
2022-08-26,978.95,986.55914
2022-08-27,978.95,988.63995
2022-08-28,978.95,989.4895
2022-08-29,965.88995,990.07184
2022-08-30,971.35,989.95105
2022-08-31,970.65,989.56116
2022-09-01,966.34,989.17456
2022-09-02,964.29004,988.3984
2022-09-03,964.29004,986.9183
2022-09-04,964.29004,986.183
2022-09-05,966.34,985.5059
2022-09-06,974.98004,985.118
2022-09-07,956.05005,987.225
2022-09-08,961.25,985.22375
2022-09-09,961.25,984.1594
2022-09-10,961.25,983.4746
2022-09-11,961.25,983.0054
2022-09-12,961.25,982.44385
2022-09-13,968.07,983.0138
2022-09-14,948.69,985.3872
2022-09-15,973.25,983.9496
2022-09-16,972.58,985.0437
2022-09-17,972.58,986.0011
2022-09-18,972.58,986.8545
2022-09-19,975.54,987.5036
2022-09-20,969.83,988.7607
2022-09-21,967.17004,990.0843
2022-09-22,965.8,990.0697
2022-09-23,989.15,965.28973
2022-09-24,989.15,967.2122
2022-09-25,989.15,969.5602
2022-09-26,981.53,972.1169
2022-09-27,988.8,973.2841
2022-09-28,985.43,974.3753
2022-09-29,995.67,974.7962
2022-09-30,993.25,976.9522
2022-10-01,993.25,978.2671
2022-10-02,993.25,979.3647
2022-10-03,993.25,980.20593
2022-10-04,991.38,981.4271
2022-10-05,993.58,982.3238
2022-10-06,982.08,982.4167
2022-10-07,968.57996,981.1153
2022-10-08,968.57996,977.6863
2022-10-09,968.57996,974.13306
2022-10-10,968.57996,971.243
2022-10-11,968.31,969.2833
2022-10-12,982.96,968.27893
2022-10-13,974.88,969.99585
2022-10-14,968.87,970.444
2022-10-15,968.87,969.92126
2022-10-16,968.87,969.1983
2022-10-17,961.67,968.60004
2022-10-18,964.10004,966.3972
2022-10-19,955.82,964.6403
2022-10-20,948.11,962.07764
2022-10-21,953.42004,958.3414
2022-10-22,953.42004,955.8208
2022-10-23,953.42004,954.3291
2022-10-24,962.02997,953.3173
2022-10-25,965.39,953.85864
2022-10-26,969.92004,955.5766
2022-10-27,975.58,958.1309
2022-10-28,969.91,961.92285
2022-10-29,969.91,963.968
2022-10-30,969.91,964.97504
2022-10-31,961.19,965.30273
2022-11-01,956.97003,963.7085
2022-11-02,960.89996,961.02136
2022-11-03,958.33,959.3002
2022-11-04,959.38995,957.5475
2022-11-05,959.38995,956.08575
2022-11-06,959.38995,955.413
2022-11-07,967.85,955.3607
2022-11-08,959.12,956.2392
2022-11-09,952.75,956.9663
2022-11-10,934.22,956.8539
2022-11-11,966.39,954.63477
2022-11-12,966.39,956.35626
2022-11-13,966.39,958.4888
2022-11-14,954.74,960.5861
2022-11-15,942.84,960.8287
2022-11-16,950.31,959.9756
2022-11-17,950.8,959.1578
2022-11-18,954.3,957.7646
2022-11-19,954.3,956.23334
2022-11-20,954.3,955.4601
2022-11-21,955.19995,955.6334
2022-11-22,951.96,955.8215
2022-11-23,960.37006,955.7729
2022-11-24,969.63,956.8827
2022-11-25,961.18,959.5325
2022-11-26,961.18,961.35614
2022-11-27,961.18,962.5448
2022-11-28,952.31,963.3713
2022-11-29,964.18,962.8848
2022-11-30,959.54004,962.58234
2022-12-01,957.74,962.2677
2022-12-02,961.74,958.4129
2022-12-03,961.74,958.5347
2022-12-04,961.74,960.47394
2022-12-05,966.58997,962.3469
2022-12-06,945.63,964.4865
2022-12-07,955.93005,964.2675
2022-12-08,967.13,964.8615
2022-12-09,966.3,966.2337
2022-12-10,966.3,967.0517
2022-12-11,966.3,967.33936
2022-12-12,955.75,968.2315
2022-12-13,952.35,968.0563
2022-12-14,963.05,966.4243
2022-12-15,956.74,965.89484
2022-12-16,944.43,965.90796
2022-12-17,944.43,963.70636
2022-12-18,944.43,961.1954
2022-12-19,961.58,958.9678
2022-12-20,950.89,958.2763
2022-12-21,983.74005,956.04004
2022-12-22,972.45,958.49005
2022-12-23,963.68005,961.71375
2022-12-24,963.68005,962.89777
2022-12-25,963.68005,962.93787
2022-12-26,965.39996,963.0298
2022-12-27,961.04004,962.3688
2022-12-28,950.18,960.995
2022-12-29,945.19,958.29425
2022-12-30,953.18,955.0538
2022-12-31,953.18,953.09
2023-01-01,953.18,951.73114
2023-01-02,968.55005,948.9369
2023-01-03,971.93,950.3699
2023-01-04,970.77,954.42725
2023-01-05,962.62,958.5522
2023-01-06,952.14,961.0534
2023-01-07,952.14,961.66876
2023-01-08,952.14,960.9267
2023-01-09,958.55,959.2894
2023-01-10,945.94,958.5399
2023-01-11,938.72,955.6675
2023-01-12,942.08997,952.70825
2023-01-13,962.45996,950.5674
2023-01-14,962.45996,951.2918
2023-01-15,962.45996,952.6523
2023-01-16,969.86005,954.36414
2023-01-17,961.92,956.9726
2023-01-18,965.69,958.60016
2023-01-19,962.99,960.3611
2023-01-20,962.35004,961.29144
2023-01-21,962.35004,961.00385
2023-01-22,962.35004,960.1637
2023-01-23,962.35004,959.4092
2023-01-24,962.35004,958.46063
2023-01-25,948.92,957.85443
2023-01-26,953.20996,956.08936
2023-01-27,946.68005,954.374
2023-01-28,946.68005,951.9962
2023-01-29,946.68005,949.7525
2023-01-30,947.50995,947.8531
2023-01-31,942.22,947.1853
2023-02-01,946.15,946.1217
2023-02-02,957.06,945.8788
2023-02-03,947.47003,947.5947
2023-02-04,947.47003,947.7079
2023-02-05,947.47003,947.236
2023-02-06,931.18005,946.76074
2023-02-07,940.34,944.1549
2023-02-08,957.94,941.37085
2023-02-09,957.32,941.90814
2023-02-10,960.79004,943.43207
2023-02-11,960.79004,945.06744
2023-02-12,960.79004,947.11273
2023-02-13,961.48,948.838
2023-02-14,962.43,949.8537
2023-02-15,954.05994,950.11584
2023-02-16,955.27,948.92847
2023-02-17,957.16,947.94965
2023-02-18,957.16,947.40186
2023-02-19,957.16,947.2216
2023-02-20,966.34,947.1868
2023-02-21,965.07,948.516
2023-02-22,960.07,949.9942
2023-02-23,966.67,950.36926
2023-02-24,965.78,951.12085
2023-02-25,965.78,951.7176
2023-02-26,965.78,951.8541
2023-02-27,953.69,951.91974
2023-02-28,967.36,950.83563
2023-03-01,967.36,950.74316
2023-03-02,969.39,954.20856
2023-03-03,958.49,954.9439
2023-03-04,958.49,953.93634
2023-03-05,958.49,953.0442
2023-03-06,960.22,952.00256
2023-03-07,954.19,951.3281
2023-03-08,946.87,950.5051
2023-03-09,961.66,949.0871
2023-03-10,969.26,950.2578
2023-03-11,969.26,953.6804
2023-03-12,969.26,956.88135
2023-03-13,988.26,959.39606
2023-03-14,980.89996,963.6321
2023-03-15,971.81,965.6205
2023-03-16,977.73004,966.7332
2023-03-17,983.4,966.9343
2023-03-18,983.4,968.25616
2023-03-19,983.4,969.1119
2023-03-20,987.08997,969.76355
2023-03-21,996.0,970.1798
2023-03-22,988.62,970.395
2023-03-23,994.94,970.66833
2023-03-24,984.21,971.5403
2023-03-25,984.21,971.84216
2023-03-26,984.21,971.9877
2023-03-27,986.27,971.9618
2023-03-28,989.54,971.6756
2023-03-29,991.39996,971.45996
2023-03-30,979.08997,971.5504
2023-03-31,981.44,971.1936
2023-04-01,981.44,971.1742
2023-04-02,981.44,970.4669
2023-04-03,972.71,970.43024
2023-04-04,995.27,970.1625
2023-04-05,995.03,972.2081
2023-04-06,1001.34,974.584
2023-04-07,999.77,976.86755
2023-04-08,999.77,978.4436
2023-04-09,999.77,979.69476
2023-04-10,999.36005,980.3551
2023-04-11,988.27997,980.7646
2023-04-12,987.32,980.3508
2023-04-13,995.34,979.7514
2023-04-14,994.15,979.4564
2023-04-15,994.15,979.0868
2023-04-16,994.15,978.94775
2023-04-17,970.10004,979.28406
2023-04-18,975.27,977.47595
2023-04-19,984.07,975.46173
2023-04-20,978.66,974.435
2023-04-21,989.6,973.8309
2023-04-22,989.6,974.3067
2023-04-23,989.6,975.8359
2023-04-24,990.86,977.452
2023-04-25,993.7,978.95135
2023-04-26,997.42,981.5684
2023-04-27,1001.61,983.62427
2023-04-28,1000.63,984.5828
2023-04-29,1000.63,985.28937
2023-04-30,1000.63,985.86646
2023-05-01,1000.63,986.14374
2023-05-02,974.00006,985.00366
2023-05-03,982.33997,982.6857
2023-05-04,995.21,981.19995
2023-05-05,995.21,981.78784
2023-05-06,995.21,981.40533
2023-05-07,995.21,981.1547
2023-05-08,980.87,981.9938
2023-05-09,979.51996,980.5206
2023-05-10,978.22003,978.1041
2023-05-11,987.36,975.83856
2023-05-12,981.85,975.4547
2023-05-13,981.85,974.4147
2023-05-14,981.85,973.8706
2023-05-15,982.20996,973.6616
2023-05-16,983.57,973.47723
2023-05-17,979.29004,973.14
2023-05-18,973.44,971.7503
2023-05-19,962.0,969.0631
2023-05-20,962.0,965.13477
2023-05-21,962.0,961.52765
2023-05-22,967.34,958.62714
2023-05-23,951.9,957.3946
2023-05-24,946.58997,955.355
2023-05-25,946.31,953.1438
2023-05-26,945.72003,950.2621
2023-05-27,945.72003,947.4788
2023-05-28,945.72003,945.1028
2023-05-29,945.72003,943.69775
2023-05-30,943.72,942.9519
2023-05-31,945.98,942.54553
2023-06-01,950.01,942.9371
2023-06-02,951.75,944.3377
2023-06-03,951.75,944.91815
2023-06-04,951.75,945.1553
2023-06-05,934.02,945.2996
2023-06-06,934.02,943.2254
2023-06-07,937.27997,940.5453
2023-06-08,928.63,938.2706
2023-06-09,940.69,935.6053
2023-06-10,940.69,934.6878
2023-06-11,940.69,934.91266
2023-06-12,928.81,935.5148
2023-06-13,925.75,935.10016
2023-06-14,911.49005,933.75146
2023-06-15,911.00006,930.1964
2023-06-16,913.48004,927.0397
2023-06-17,913.48004,924.2735
2023-06-18,913.48004,922.39355
2023-06-19,897.49005,921.0896
2023-06-20,902.31,918.882
2023-06-21,907.46,917.35016
2023-06-22,911.5,916.5089
2023-06-23,902.67004,916.1667
2023-06-24,902.67004,915.3019
2023-06-25,902.67004,914.77405
2023-06-26,907.01,914.3372
2023-06-27,909.11,914.43616
2023-06-28,905.33997,914.4314
2023-06-29,903.35,914.3804
2023-06-30,906.97,913.76514
2023-07-01,906.97,913.425
2023-07-02,906.97,908.80237
2023-07-03,913.87,907.00244
2023-07-04,905.57,907.2436
2023-07-05,900.92004,907.6342
2023-07-06,900.05,907.32996
2023-07-07,905.51,906.4209
2023-07-08,905.51,905.6126
2023-07-09,905.51,904.85724
2023-07-10,919.11005,904.5269
2023-07-11,922.81995,905.9464
2023-07-12,923.24994,908.278
2023-07-13,932.92,910.7552
2023-07-14,925.22,914.0406
2023-07-15,925.22,916.39716
2023-07-16,925.22,917.6811
2023-07-17,911.99,918.24744
2023-07-18,912.87006,917.6389
2023-07-19,908.31,916.4658
2023-07-20,906.03,918.12354
2023-07-21,904.37,914.97363
2023-07-22,904.37,911.5921
2023-07-23,904.37,909.08984
2023-07-24,904.61,907.3093
2023-07-25,907.12,906.23315
2023-07-26,908.78,905.7026
2023-07-27,910.59,905.9037
2023-07-28,914.39996,906.3157
2023-07-29,914.39996,907.1639
2023-07-30,914.39996,908.4429
2023-07-31,908.27997,909.7388
2023-08-01,895.18,910.251
2023-08-02,896.0,907.7684
2023-08-03,902.78,904.9215
2023-08-04,911.02,902.1865
2023-08-05,911.02,901.8443
2023-08-06,911.02,902.6967
2023-08-07,919.05005,904.35425
2023-08-08,915.58,906.6368
2023-08-09,916.08,909.1064
2023-08-10,917.49005,911.2846
2023-08-11,909.77,912.66266
2023-08-12,909.77,912.1882
2023-08-13,909.77,910.8707
2023-08-14,911.7,909.55853
2023-08-15,911.7,908.51697
2023-08-16,914.26,908.0045
2023-08-17,914.8,907.85956
2023-08-18,920.76,908.18555
2023-08-19,920.76,909.4115
2023-08-20,920.76,911.0377
2023-08-21,919.75,912.7125
2023-08-22,917.48,913.69165
2023-08-23,918.05,914.04474
2023-08-24,924.38,914.56946
2023-08-25,906.88,915.7928
2023-08-26,906.88,914.72565
2023-08-27,906.88,912.73224
2023-08-28,905.0,910.59033
2023-08-29,903.12994,908.5862
2023-08-30,906.69,906.7488
2023-08-31,905.07,905.91077
2023-09-01,908.64,905.5373
2023-09-02,908.64,903.2231
2023-09-03,908.64,902.08984
2023-09-04,902.94,901.8996
2023-09-05,900.45,901.63324
2023-09-06,897.86005,900.8904
2023-09-07,902.63,899.5017
2023-09-08,906.2,898.5449
2023-09-09,906.2,898.23083
2023-09-10,906.2,898.4946
2023-09-11,905.75,899.1145
2023-09-12,909.08,899.7598
2023-09-13,901.59,900.7643
2023-09-14,901.18,900.94403
2023-09-15,899.08,900.3534
2023-09-16,899.08,899.30054
2023-09-17,899.08,898.0721
2023-09-18,897.91003,896.83594
2023-09-19,898.34,895.90857
2023-09-20,896.18,895.06195
2023-09-21,896.45,894.49805
2023-09-22,907.34,893.8768
2023-09-23,907.34,894.2769
2023-09-24,907.34,895.394
2023-09-25,901.31995,896.8193
2023-09-26,896.20996,897.27075
2023-09-27,902.22,897.0922
2023-09-28,902.22,896.3517
2023-09-29,902.22,895.4595
2023-09-30,902.22,894.79755
2023-10-01,902.22,894.53265
2023-10-02,902.22,891.88806
2023-10-03,902.22,890.1363
2023-10-04,906.27,889.11255
2023-10-05,913.37,889.14014
2023-10-06,909.08,890.6835
2023-10-07,909.08,892.10034
2023-10-08,909.08,893.4209
2023-10-09,909.08,894.63403
2023-10-10,908.25,895.64215
2023-10-11,907.55,896.5568
2023-10-12,898.97,897.4927
2023-10-13,894.73004,897.0263
2023-10-14,894.73004,896.0397
2023-10-15,894.73004,894.49896
2023-10-16,901.98,892.71857
2023-10-17,905.1,890.89594
2023-10-18,902.56,889.71936
2023-10-19,901.95,889.0341
2023-10-20,906.18,888.86597
2023-10-21,906.18,889.6622
2023-10-22,906.18,890.7839
2023-10-23,904.14996,891.839
2023-10-24,903.97,892.6477
2023-10-25,896.74,893.2226
2023-10-26,896.98,892.5677
2023-10-27,902.42004,891.67084
2023-10-28,902.42004,891.3804
2023-10-29,902.42004,891.3463
2023-10-30,903.43,891.3863
2023-10-31,907.04004,891.2802
2023-11-01,892.39,891.46844
2023-11-02,900.64,894.9892
2023-11-03,892.67,897.3925
2023-11-04,892.67,898.29297
2023-11-05,892.67,897.964
2023-11-06,887.26996,896.6742
2023-11-07,868.8,894.39154
2023-11-08,868.62,890.42957
2023-11-09,865.23,886.5549
2023-11-10,864.94,882.3055
2023-11-11,864.94,878.0613
2023-11-12,864.94,874.56683
2023-11-13,869.22003,872.2539
2023-11-14,872.12,871.14026
2023-11-15,881.07,871.5094
2023-11-16,860.66,873.0551
2023-11-17,865.29,873.7034
2023-11-18,865.29,873.9354
2023-11-19,865.29,873.7725
2023-11-20,864.58,873.27264
2023-11-21,871.88995,872.3192
2023-11-22,869.57,872.1869
2023-11-23,866.54,872.2358
2023-11-24,868.26,872.19885
2023-11-25,868.26,872.0393
2023-11-26,868.26,871.89246
2023-11-27,870.81995,871.6804
2023-11-28,878.07996,871.9616
2023-11-29,878.27,873.18835
2023-11-30,877.29,875.0391
2023-12-01,871.21,876.762
2023-12-02,871.21,878.5168
2023-12-03,871.21,879.7678
2023-12-04,890.41003,880.312
2023-12-05,884.53,881.4556
2023-12-06,891.55005,882.7914
2023-12-07,891.36005,884.9616
2023-12-08,919.14996,887.406
2023-12-09,919.14996,891.10034
2023-12-10,919.14996,895.05286
2023-12-11,903.09,898.90955
2023-12-12,901.93,901.57404
2023-12-13,904.76,903.25055
2023-12-14,923.76,904.39056
2023-12-15,912.04004,906.15594
2023-12-16,912.04004,907.49603
2023-12-17,912.04004,908.53955
2023-12-18,909.93005,909.3423
2023-12-19,909.42,909.8046
2023-12-20,906.89,909.8414
2023-12-21,906.35,909.8904
2023-12-22,917.58997,909.7931
2023-12-23,917.58997,909.9863
2023-12-24,917.58997,910.43823
2023-12-25,917.58997,911.01764
2023-12-26,914.63,911.6697
2023-12-27,911.15,912.23
2023-12-28,914.16,912.59985
2023-12-29,912.66,912.8301
2023-12-30,912.66,912.83606
2023-12-31,912.66,912.7524
2024-01-01,912.66,912.5901
2024-01-02,915.6,911.89526
2024-01-03,914.55005,911.5751
2024-01-04,914.76,911.62115
2024-01-05,905.68,911.71844
2024-01-06,905.68,911.29913
2024-01-07,905.68,910.67474
2024-01-08,907.47003,909.959
2024-01-09,912.13995,909.3948
2024-01-10,908.94,909.1231
2024-01-11,906.6,909.00037
2024-01-12,906.24,909.00793
2024-01-13,906.24,909.15186
2024-01-14,906.24,909.2802
2024-01-15,906.03,909.2813
2024-01-16,905.08997,909.24475
2024-01-17,903.22003,909.03503
2024-01-18,906.74005,908.65967
2024-01-19,906.57,908.266
2024-01-20,906.57,907.9229
2024-01-21,906.57,907.77
2024-01-22,901.91,907.8038
2024-01-23,901.52,907.81134
2024-01-24,900.82,907.5083
2024-01-25,907.34,906.98126
2024-01-26,905.04,907.0172
2024-01-27,905.04,907.16534
2024-01-28,905.04,907.418
2024-01-29,902.62,907.70044
2024-01-30,906.74005,908.07184
2024-01-31,901.89,908.5002
2024-02-01,908.19,908.9596
2024-02-02,910.24,910.2304
2024-02-03,910.24,911.08295
2024-02-04,910.24,911.59454
2024-02-05,892.23,911.89026
2024-02-06,897.75,910.13086
2024-02-07,899.65,907.9232
2024-02-08,895.19995,905.94147
2024-02-09,895.19995,903.6222
2024-02-10,895.19995,901.3265
2024-02-11,895.19995,899.81226
2024-02-12,895.19995,898.8415
2024-02-13,888.8,898.3412
2024-02-14,882.04,897.2769
2024-02-15,888.48004,895.07196
2024-02-16,889.48,893.3394
2024-02-17,889.48,891.9736
2024-02-18,889.48,890.92395
2024-02-19,888.05,890.345
2024-02-20,888.37,890.1489
2024-02-21,892.19995,890.384
2024-02-22,888.08,890.7362
2024-02-23,884.53,890.5693
2024-02-24,884.53,890.05304
2024-02-25,884.53,889.4721
2024-02-26,883.11,888.88525
2024-02-27,883.57,887.9986
2024-02-28,884.73,886.95447
2024-02-29,885.76,886.4049
2024-03-01,885.76,886.2707
2024-03-02,885.76,886.38135
2024-03-03,885.76,886.7446
2024-03-04,888.66003,887.1252
2024-03-05,884.19995,887.6099
2024-03-06,889.57,888.1805
2024-03-07,894.61005,889.07855
2024-03-08,898.89,890.4335
2024-03-09,898.89,892.2732
2024-03-10,898.89,894.14386
2024-03-11,900.47,895.9653
2024-03-12,894.73004,897.684
2024-03-13,888.55005,898.26843
2024-03-14,889.10004,897.59143
2024-03-15,888.12006,896.0696
2024-03-16,888.12006,894.1321
2024-03-17,888.12006,892.2721
2024-03-18,891.51,890.8561
2024-03-19,894.24,890.1669
2024-03-20,886.81,890.3005
2024-03-21,887.17004,890.3828
2024-03-22,874.49005,890.43134
2024-03-23,874.49005,889.6308
2024-03-24,874.49005,888.17456
2024-03-25,883.87,886.2696
2024-03-26,885.56,885.03644
2024-03-27,883.24,884.50226
2024-03-28,889.17,884.5987
2024-03-29,889.48,885.58844
2024-03-30,889.48,887.0442
2024-03-31,889.48,888.4637
2024-04-01,890.11005,889.6712
2024-04-02,888.32,888.7253
2024-04-03,892.69,887.83594
2024-04-04,889.88,887.4812
2024-04-05,890.53,887.8912
2024-04-06,890.53,888.3068
2024-04-07,890.53,888.6337
2024-04-08,891.37006,888.9469
2024-04-09,891.49005,889.0046
2024-04-10,891.49005,889.23724
2024-04-11,885.55005,889.0844
2024-04-12,890.06,888.0791
2024-04-13,890.06,887.769
2024-04-14,890.06,887.7451
2024-04-15,894.8,887.8108
2024-04-16,897.43005,888.0634
2024-04-17,901.91,888.37134
2024-04-18,898.36,889.4025
2024-04-19,889.77,890.44824
2024-04-20,889.77,890.97485
2024-04-21,889.77,890.96173
2024-04-22,895.89,890.5255
2024-04-23,891.88995,889.9446
2024-04-24,890.26,889.1176
2024-04-25,882.48004,888.30493
2024-04-26,884.79,886.74286
2024-04-27,884.79,885.22174
2024-04-28,884.79,883.8273
2024-04-29,869.12,882.6718
2024-04-30,882.68,880.6245
2024-05-01,882.68,879.2954
2024-05-02,886.17,876.09735
2024-05-03,899.92,874.54816
2024-05-04,899.92,875.23346
2024-05-05,899.92,877.57623
2024-05-06,899.92,880.4435
2024-05-07,885.82996,883.3443
2024-05-08,877.44,885.12585
2024-05-09,877.12,885.15466
2024-05-10,880.52997,883.9031
2024-05-11,880.52997,881.925
2024-05-12,880.52997,879.64484
2024-05-13,878.01,877.6656
2024-05-14,876.95,876.29443
2024-05-15,876.95,879.38916
2024-05-16,885.37,879.3147
2024-05-17,868.37,879.69806
2024-05-18,868.37,878.7366
2024-05-19,868.37,877.05444
2024-05-20,870.25,875.18097
2024-05-21,867.83,873.3974
2024-05-22,873.24,871.6493
2024-05-23,869.63,870.6482
2024-05-24,869.14,869.81305
2024-05-25,869.14,869.04047
2024-05-26,869.14,868.3595
2024-05-27,873.42004,867.79834
2024-05-28,870.10004,867.56006
2024-05-29,864.71,867.1432
2024-05-30,865.63,866.2819
2024-05-31,877.83997,865.73425
2024-06-01,877.83997,866.01135
2024-06-02,877.83997,866.8024
2024-06-03,878.41003,867.86505
2024-06-04,882.02997,869.6884
2024-06-05,886.76,872.184
2024-06-06,886.76,874.77814
2024-06-07,881.54,877.1464
2024-06-08,881.54,877.9567
2024-06-09,881.54,878.1314
2024-06-10,871.55005,878.0414
2024-06-11,877.39,876.9795
2024-06-12,876.39996,876.29895
2024-06-13,878.56,876.04816
2024-06-14,872.58,876.37115
2024-06-15,872.58,876.66583
2024-06-16,872.58,876.7461
2024-06-17,874.56,876.4965
2024-06-18,875.22003,875.77014
2024-06-19,874.62,875.3821
2024-06-20,874.01,875.24036
2024-06-21,870.89,875.20306
2024-06-22,870.89,874.97815
2024-06-23,870.89,874.5844
2024-06-24,869.63,874.0721
2024-06-25,870.38,873.45087
2024-06-26,868.26,872.8243
2024-06-27,865.00006,871.578
2024-06-28,864.31,870.2655
2024-06-29,864.31,868.6148
2024-06-30,864.31,867.1342
2024-07-01,859.57,865.95306
2024-07-02,855.37994,864.0446
2024-07-03,859.42004,862.21533
2024-07-04,859.59,861.1408
2024-07-05,856.86,860.38824
2024-07-06,856.86,860.07324
2024-07-07,856.86,859.76245
2024-07-08,858.07,859.44293
2024-07-09,858.13,859.0818
2024-07-10,857.36,858.62915
2024-07-11,857.52997,858.3352
2024-07-12,865.94995,858.4932
2024-07-13,865.94995,859.2027
2024-07-14,865.94995,860.18616
2024-07-15,869.34,861.23486
2024-07-16,874.09,862.3156
2024-07-17,875.47003,864.019
2024-07-18,886.17,866.14777
2024-07-19,877.44,868.88354
2024-07-20,877.44,871.26855
2024-07-21,877.44,873.1982
2024-07-22,881.80994,874.6285
2024-07-23,884.08997,875.6074
2024-07-24,889.45,876.43085
2024-07-25,901.31995,877.9654
2024-07-26,901.92,880.4725
2024-07-27,901.92,883.4141
2024-07-28,901.92,886.31244
2024-07-29,899.11005,888.868
2024-07-30,898.45,890.931
2024-07-31,905.44,892.4674
2024-08-01,918.66,893.75745
2024-08-02,915.7,895.7842
2024-08-03,915.7,898.3457
2024-08-04,915.7,900.32697
2024-08-05,938.67,901.69214
2024-08-06,937.18,903.4891
2024-08-07,949.49,904.31165
2024-08-08,940.13007,904.9168
2024-08-09,934.32,905.2156
2024-08-10,934.32,905.35944
2024-08-11,934.32,905.41254
2024-08-12,931.09,905.4337
2024-08-13,929.08,905.42365
2024-08-14,933.38,905.3521
2024-08-15,933.38,905.2904
2024-08-16,912.43994,905.1799
2024-08-17,912.43994,904.93256
2024-08-18,912.43994,904.61145
2024-08-19,919.89,904.28
2024-08-20,911.83997,904.09845
2024-08-21,917.07,903.97516
2024-08-22,919.63,904.02954
2024-08-23,914.33997,904.1502
2024-08-24,914.33997,904.24664
2024-08-25,914.33997,904.3037
2024-08-26,933.05005,904.3672
2024-08-27,917.75,904.7094
2024-08-28,925.21,904.93805
2024-08-29,925.17,905.31177
2024-08-30,921.74994,905.6644
2024-08-31,921.74994,905.96826
2024-09-01,921.74994,906.26825
2024-09-02,910.69,906.70013
2024-09-03,911.11993,907.0375
2024-09-04,923.43,907.7599
2024-09-05,934.22,908.84216
2024-09-06,931.81,910.2147
2024-09-07,931.81,911.79315
2024-09-08,931.81,913.4082
2024-09-09,935.29,915.026
2024-09-10,935.83,916.548
2024-09-11,943.87,918.046
2024-09-12,940.58997,919.5303
2024-09-13,945.74,920.9034
2024-09-14,945.74,922.3875
2024-09-15,945.74,923.9907
2024-09-16,945.74,925.71173
2024-09-17,945.74,927.61017
2024-09-18,945.74,929.58856
2024-09-19,934.45996,931.5184
2024-09-20,932.93005,932.87805
2024-09-21,932.93005,933.84076
2024-09-22,932.93005,934.5363
2024-09-23,923.93,935.11993
2024-09-24,930.24,935.0476
2024-09-25,932.52,935.1641
2024-09-26,918.01,935.3461
2024-09-27,917.29,934.7227
2024-09-28,917.29,934.09424
2024-09-29,917.29,933.2859
2024-09-30,924.50995,932.23706
2024-10-01,924.50995,931.1388
2024-10-02,910.26,931.8045
