,true,pred
2186,627203.9018999999,613147.1
2187,625315.0555999998,613154.44
2188,625315.0555999998,613209.75
2189,625315.0555999998,613167.4
2190,624488.9753999999,613049.44
2191,624827.7610999999,612877.9
2192,624071.2944,612821.1
2193,626247.8764999999,612771.3
2194,624154.8305999999,612740.25
2195,624154.8305999999,612602.1
2196,624154.8305999999,612349.1
2197,626934.7296999999,612147.4
2198,625449.6417,611971.0
2199,626674.8392999999,611762.5
2200,630048.7736,611969.94
2201,630174.0778999999,612210.44
2202,630174.0778999999,612276.75
2203,630174.0778999999,612327.94
2204,634991.3321,612258.0
2205,632053.6423999999,612420.9
2206,631830.8792,612670.5
2207,633121.0494,612887.9
2208,632935.4134,613320.25
2209,632935.4134,613678.44
2210,632935.4134,614093.1
2211,629835.2921999999,614451.56
2212,632434.1962,614756.1
2213,626192.1856999999,615364.5
2214,628461.5857999999,615982.44
2215,626206.1083999999,616633.6
2216,626206.1083999999,617205.9
2217,626206.1083999999,617678.6
2218,629352.6386,618122.8
2219,628948.8803,618499.5
2220,629505.7882999999,618576.94
2221,625644.5594999999,618603.94
2222,623101.3462999999,618563.06
2223,623101.3462999999,618636.6
2224,623101.3462999999,618573.1
2225,623101.3462999999,618386.2
2226,623101.3462999999,618213.06
2227,623101.3462999999,617843.75
2228,633733.6481999999,617373.2
2229,640992.0157999999,616816.1
2230,640992.0157999999,616356.2
2231,640992.0157999999,616344.1
2232,638973.2242999999,616509.4
2233,637998.6353,616523.3
2234,635733.8760999999,616831.44
2235,635223.3770999999,617066.44
2236,634750.0053,617472.75
2237,634750.0053,617833.5
2238,634750.0053,618003.5
2239,632958.6179,618413.56
2240,629853.8557999999,618641.9
2241,632991.1042,618696.5
2242,633478.3986999999,618673.25
2243,632721.9319999999,618661.3
2244,632721.9319999999,618367.44
2245,632721.9319999999,618274.44
2246,629742.4741999999,618612.94
2247,627886.1142,619044.4
2248,629352.6386,619499.44
2249,626461.3579,619978.6
2250,624530.7435,620454.3
2251,624530.7435,621075.44
2252,624530.7435,621783.8
2253,624038.8080999999,622540.9
2254,624038.8080999999,623347.5
2255,623611.8452999999,624251.0
2256,623105.9871999999,625838.1
2257,619281.8855999999,627561.25
2258,619281.8855999999,629439.94
2259,619281.8855999999,631247.7
2260,612348.3809999999,632135.6
2261,618622.8778,633136.56
2262,618622.8778,634314.7
2263,635552.8809999999,635531.94
2264,628039.2638999999,636813.6
2265,628039.2638999999,637934.4
2266,628039.2638999999,639572.4
2267,626493.8441999999,641556.2
2268,629640.3744,642869.7
2269,632972.5406,644411.1
2270,635706.0306999999,645871.94
2271,629403.6884999999,647226.56
2272,629403.6884999999,648233.7
2273,629403.6884999999,648345.94
2274,622038.5802,648245.2
2275,621852.9442,647970.44
2276,626665.5574999999,647347.06
2277,620553.4921999999,646752.2
2278,624173.3942,645806.5
2279,624173.3942,644755.44
2280,624173.3942,643500.3
2281,621996.8121,641990.94
2282,626595.9439999999,640271.8
2283,629519.711,638684.3
2284,628234.1817,636975.06
2285,623324.1094999999,635277.4
2286,623324.1094999999,633003.9
2287,623324.1094999999,631640.2
2288,624488.9753999999,630145.3
2289,620785.5371999999,627900.44
2290,615012.2576,626930.44
2291,617680.7751,626562.1
2292,616051.8192,626236.2
2293,616051.8192,626024.4
2294,616051.8192,625980.3
2295,619931.6116,626025.56
2296,623231.2914999999,626503.0
2297,622544.4382999999,626583.7
2298,621801.8942999999,626236.8
2299,616200.328,626132.06
2300,616200.328,625958.0
2301,616200.328,625906.6
2302,618734.2594,625900.6
2303,617889.6155999999,625635.5
2304,619509.2896999998,625345.2
2305,624345.1074999999,624877.3
2306,622957.4783999999,624731.5
2307,622957.4783999999,625134.1
2308,622957.4783999999,625445.2
2309,624010.9626999999,625636.3
2310,620989.7368,625702.06
2311,617880.3337999999,626123.6
2312,619681.0029999999,626401.4
2313,619699.5665999999,626582.56
2314,619699.5665999999,626689.2
2315,619699.5665999999,626578.56
2316,620627.7466,626551.75
2317,618474.369,626487.6
2318,619309.731,626284.2
2319,619309.731,626012.8
2320,618488.2917,625833.3
2321,618488.2917,625545.75
2322,618488.2917,625237.0
2323,623495.8228,624957.9
2324,625783.7864999999,624796.44
2325,624716.3794999999,624572.4
2326,624470.4117999999,624312.56
2327,620910.8414999999,624025.25
2328,620910.8414999999,623582.56
2329,620910.8414999999,623149.9
2330,622001.453,622884.8
2331,621899.3531999999,622636.8
2332,626433.5125,622561.75
2333,618061.3289,622618.6
2334,627055.3930999999,622670.4
2335,627055.3930999999,622707.94
2336,627055.3930999999,622762.1
2337,624345.1074999999,622756.94
2338,629696.0652,623033.3
2339,631065.1307,623324.0
2340,628104.2364999999,623571.44
2341,632049.0014999999,623771.8
2342,632049.0014999999,624277.25
2343,632049.0014999999,625026.94
2344,627027.5476999999,625674.2
2345,624131.6260999999,625926.6
2346,624131.6260999999,627472.1
2347,613387.9426,629032.9
2348,625407.8735999999,630644.7
2349,625407.8735999999,632647.3
2350,625407.8735999999,633764.4
2351,625407.8735999999,634545.75
2352,617058.8944999999,635493.06
2353,625755.9410999999,636115.9
2354,625695.6094,636719.5
2355,620780.8962999999,637763.06
2356,620780.8962999999,638529.06
2357,620780.8962999999,639359.3
2358,618543.9824999999,640643.3
2359,622627.9744999999,642593.3
2360,625491.4097999999,644143.75
2361,627194.6201,645222.4
2362,629844.5739999999,646584.8
2363,629844.5739999999,647808.3
2364,629844.5739999999,649009.06
2365,627983.5730999999,650319.75
2366,631677.7294999999,651239.75
2367,632095.4105,651619.2
2368,636634.2106999999,651867.5
2369,636643.4924999999,652127.1
2370,636643.4924999999,652305.4
2371,636643.4924999999,652128.0
2372,638782.9473999998,652028.3
2373,632369.2235999999,651979.56
2374,628865.3441,651919.0
2375,627732.9644999999,651744.75
2376,633218.5082999999,651705.6
2377,633218.5082999999,651517.3
2378,633218.5082999999,651506.44
2379,627881.4732999998,651727.3
2380,629612.5289999999,651575.9
2381,619690.2847999999,651561.2
2382,619045.1996999999,651445.8
2383,615643.4199999999,651225.3
2384,615643.4199999999,650478.8
2385,615643.4199999999,649714.2
2386,614673.4719,648894.7
2387,607531.1268,648305.5
2388,612260.2039,648125.6
2389,610366.7167,647876.9
2390,610301.7440999999,647586.94
2391,610301.7440999999,646998.94
2392,610301.7440999999,646417.7
2393,620785.5371999999,645463.25
2394,621328.5225,644881.5
2395,625728.0957,644170.6
2396,619551.0578,643336.6
2397,623853.1721,642188.7
2398,623853.1721,640916.1
2399,623853.1721,639575.4
2400,622781.1242,638392.25
2401,622966.7601999999,637486.44
2402,617109.9443999999,637174.8
2403,622906.4284999999,636539.25
2404,618103.097,635611.1
2405,618103.097,634392.7
2406,618103.097,633055.8
2407,616933.5902,631817.75
2408,623635.0497999999,631164.2
2409,617857.1292999999,631042.56
2410,619170.5039999998,630408.0
2411,624201.2396,629651.44
2412,624201.2396,628908.0
2413,624201.2396,628171.94
2414,614733.8035999999,627397.3
2415,618660.0049999999,626530.75
2416,619500.0078999999,625858.75
2417,627046.1112999999,624770.56
2418,625161.9058999999,623910.06
2419,625161.9058999999,622860.94
2420,625161.9058999999,621819.56
2421,625161.9058999999,620768.8
2422,615801.2105999999,619726.7
2423,619416.4717,618709.4
2424,619810.9482,617849.9
2425,617852.4883999999,616897.3
2426,617852.4883999999,616252.1
2427,617852.4883999999,615628.5
2428,619114.8132,614978.2
2429,618567.1869999999,614845.06
2430,622224.2161999999,614819.9
2431,621602.3355999999,614671.25
2432,619829.5118,614370.75
2433,619829.5118,614434.5
2434,619829.5118,614459.44
2435,616246.737,614435.2
2436,626517.0486999999,614408.4
2437,627830.4234,614465.75
2438,628494.0721,614488.1
2439,625004.1153,614457.25
2440,625004.1153,614581.1
2441,625004.1153,614825.7
2442,625816.2727999999,615225.25
2443,633167.4583999999,615735.44
2444,630262.2549999999,616351.44
2445,644287.0547999999,616887.75
2446,644287.0547999999,617384.1
2447,644287.0547999999,617739.56
2448,644287.0547999999,617999.3
2449,644287.0547999999,618221.25
2450,650204.2022999999,618524.2
2451,637051.8917,619108.25
2452,645869.6017,619594.8
2453,647767.7298,620100.25
2454,647767.7298,620522.3
2455,647767.7298,620951.5
2456,649387.4038999999,621393.56
2457,648092.5928,621821.3
2458,644050.3689,622251.7
2459,637594.8769999999,622693.44
2460,644106.0596999999,640894.9
2461,644106.0596999999,641171.5
2462,644106.0596999999,641336.0
2463,634907.7958999999,641408.4
2464,638885.0471999999,641411.3
2465,636281.5022999999,641397.7
2466,649387.4038999999,641324.7
2467,655012.1746999999,641400.06
2468,655012.1746999999,641184.6
2469,655012.1746999999,641413.1
2470,655012.1746999999,641610.9
2471,654710.5162,641618.5
2472,664396.0744999999,641988.44
2473,652663.8792999999,642220.56
2474,639177.4238999999,642517.3
2475,639177.4238999999,642636.25
2476,639177.4238999999,642732.5
2477,639177.4238999999,642895.25
2478,636648.1333999999,643310.7
2479,647336.1260999999,643969.06
2480,645405.5117,644706.06
2481,648612.3735999999,645182.44
2482,648612.3735999999,645649.75
2483,648612.3735999999,646333.25
2484,646751.3727,647219.25
2485,657332.6246999999,648242.1
2486,654060.7901999999,649397.3
2487,644913.5763,650256.94
2488,651007.078,650610.8
2489,651007.078,650893.1
2490,651007.078,651168.75
2491,657434.7244999999,651803.06
2492,660233.1871999999,652396.94
2493,665254.641,652728.56
2494,669570.678,652848.56
2495,657374.3927999999,653461.1
2496,657374.3927999999,652698.1
2497,657374.3927999999,652160.8
2498,657105.2205999999,651798.75
2499,653559.573,650391.5
2500,652803.1062999999,647774.3
2501,646895.2405999999,645563.44
2502,644704.7357999999,642926.44
2503,644704.7357999999,640134.44
2504,644704.7357999999,638117.06
2505,656622.5669999999,636323.0
2506,655234.9378999999,634394.0
2507,649846.853,633973.6
2508,636838.4103,633711.75
2509,649373.4811999999,633238.94
2510,649373.4811999999,632569.56
2511,649373.4811999999,632459.75
2512,639957.0950999999,632488.2
2513,633780.0571999999,632339.9
2514,635951.9983999999,632936.4
2515,640625.3846999999,633838.3
2516,644964.6261999999,634006.8
2517,644964.6261999999,633702.25
2518,644964.6261999999,633528.56
2519,643530.5880999999,633363.94
2520,644092.1369999999,632782.7
2521,649512.7082,632410.44
2522,654005.0994,632119.5
2523,645154.9030999999,631948.44
2524,645154.9030999999,631895.3
2525,645154.9030999999,631993.1
2526,640156.6537999999,632110.6
2527,643980.7553999999,632748.56
2528,638991.7878999999,633095.9
2529,639321.2917999999,633132.06
2530,636481.061,633778.9
2531,636481.061,634023.94
2532,636481.061,634404.94
2533,636856.9739,634874.56
2534,630995.5171999999,635438.3
2535,637084.3779999999,636405.7
2536,644783.6310999999,637720.8
2537,648259.6651999999,638674.06
2538,648259.6651999999,639400.6
2539,648259.6651999999,640026.7
2540,639585.8230999999,640547.56
2541,641855.2231999999,641129.06
2542,645048.1623999999,641479.44
2543,643307.8248999999,641648.75
2544,643006.1664,642098.25
2545,643006.1664,642371.44
2546,643006.1664,642586.75
2547,645308.0528,642821.7
2548,642231.1360999999,642939.25
2549,641316.8788,642638.2
2550,634592.2146999999,642162.6
2551,628948.8803,642046.4
2552,628948.8803,641431.5
2553,628948.8803,640839.44
2554,633195.3037999999,640250.94
2555,631287.8938999999,639758.75
2556,627227.1063999999,639259.7
2557,626363.8989999999,638740.44
2558,628266.668,638248.7
2559,628266.668,637835.7
2560,628266.668,637604.4
2561,630146.2324999999,637548.0
2562,630174.0778999999,637606.2
2563,624205.8805,638129.4
2564,628614.7355,638583.5
2565,621555.9265999999,639010.0
2566,621555.9265999999,639473.56
2567,621555.9265999999,639865.25
2568,627157.4929,640299.5
2569,622488.7474999999,640739.06
2570,619411.8307999999,640491.06
2571,623273.0595999999,640540.44
2572,627918.6005,640559.44
2573,627918.6005,640562.44
2574,627918.6005,640580.2
2575,624669.9704999999,640545.2
2576,621296.0362,640601.56
2577,621430.6222999999,640728.6
2578,622252.0615999999,641389.75
2579,622586.2063999999,641964.44
2580,622586.2063999999,642277.0
2581,622586.2063999999,642520.4
2582,622586.2063999999,642687.75
2583,622586.2063999999,642776.2
2584,624818.4792999999,642930.3
2585,626173.6220999999,643105.1
2586,623760.3540999999,643163.7
2587,623760.3540999999,643122.4
2588,623760.3540999999,643139.7
2589,621667.3082,643105.7
2590,619741.3346999999,643028.75
2591,621685.8718,642913.56
2592,630160.1551999999,643365.44
2593,618488.2917,643903.75
2594,618488.2917,643947.5
2595,618488.2917,643963.1
2596,615597.0109999999,643890.1
2597,622145.3208999999,643745.1
2598,626521.6895999999,643591.25
2599,626192.1856999999,643706.06
2600,630698.4996,643848.56
2601,630698.4996,643809.44
2602,630698.4996,643670.9
2603,627570.5329999999,643526.56
2604,635455.4221,643403.25
2605,633854.3115999999,643071.56
2606,635924.1529999999,642499.1
2607,636615.6471,642299.9
2608,636615.6471,642207.0
2609,636615.6471,642204.56
2610,644751.1447999999,642286.4
2611,643869.3738,642445.0
2612,641586.051,642965.9
2613,643057.2162999999,643302.3
2614,640449.0305,643547.4
2615,640449.0305,643706.0
2616,640449.0305,643901.44
2617,637873.331,644123.2
2618,649874.6983999999,644260.1
2619,649874.6983999999,644482.4
2620,654436.7030999999,644518.2
2621,645758.2200999999,644112.1
2622,645758.2200999999,643698.75
2623,645758.2200999999,643285.9
2624,644519.0998,642875.5
2625,644073.5733999999,642506.25
2626,637307.1412,642220.7
2627,647020.5448999999,641771.3
2628,649229.6132999999,642682.7
2629,649229.6132999999,644266.9
2630,649229.6132999999,645511.3
2631,659620.5883999999,646384.25
2632,652000.2305999999,647420.0
2633,651257.6865999999,647821.5
2634,640783.1753,648480.94
2635,647568.1710999999,648706.56
2636,647568.1710999999,649282.9
2637,647568.1710999999,649707.4
2638,646709.6046,649846.56
2639,652306.5299999999,649828.44
2640,654919.3567,649814.5
2641,660089.3193,649990.75
2642,648324.6377999999,650230.44
2643,648324.6377999999,650389.75
2644,648324.6377999999,650549.06
2645,646143.4147999999,650732.1
2646,653039.7921999999,650886.06
2647,653935.4859,651188.44
2648,654891.5112999999,651418.3
2649,660906.1177,651735.8
2650,660906.1177,652125.7
2651,660906.1177,652414.9
2652,651485.0907,652416.7
2653,667505.4774999999,652526.75
2654,667542.6046999999,653329.44
2655,665403.1497999999,654096.94
2656,669301.5057999999,654885.25
2657,669301.5057999999,655714.8
2658,669301.5057999999,656574.9
2659,668916.3110999999,657303.06
2660,666837.1878999999,657867.25
2661,669649.5732999999,658495.8
2662,676945.0680999999,659182.3
2663,677084.2951,659886.7
2664,677084.2951,660393.2
2665,677084.2951,661123.75
2666,663667.4532,662006.6
2667,666103.9256999999,662226.6
2668,672902.8441999999,662658.6
2669,671529.1377999999,663031.6
2670,676926.5044999999,663719.4
2671,676926.5044999999,664300.9
2672,676926.5044999999,664777.3
2673,678773.5826999999,665304.6
2674,684746.421,666124.7
2675,680291.1569999999,667672.0
2676,686514.6039,668979.25
2677,686946.2076,669646.0
2678,686946.2076,670427.4
2679,686946.2076,671318.25
2680,686946.2076,672305.56
2681,683089.6196999999,673042.3
2682,685980.9003999999,674549.2
2683,688835.0538999999,676175.9
2684,688835.0538999999,677928.2
2685,688835.0538999999,678632.44
2686,688835.0538999999,679326.56
2687,678949.9369,679966.44
2688,676457.7736,680042.4
2689,674490.0319999999,680152.7
2690,676299.9829999999,680353.3
2691,670053.3315999999,680610.1
2692,670053.3315999999,680514.9
2693,670053.3315999999,680466.44
2694,672768.2580999999,680370.3
2695,676341.7510999999,680357.94
2696,674657.1044,680387.5
2697,674879.8676,679945.25
2698,667677.1907999999,679049.56
2699,667677.1907999999,678306.06
2700,667677.1907999999,677680.56
2701,669798.0821,677032.44
2702,662985.2409,676451.0
2703,656840.6893,676327.3
2704,658789.8672999999,676471.75
2705,659954.7331999999,675957.3
2706,659954.7331999999,675284.9
2707,659954.7331999999,674658.8
2708,659954.7331999999,674086.1
2709,659940.8104999999,673498.3
2710,659727.3291,673090.4
2711,657128.4251,672971.6
2712,660910.7586,672026.06
2713,660910.7586,670462.94
2714,660910.7586,668965.25
2715,651169.5094999999,667561.8
2716,651169.5094999999,666196.1
2717,650436.2472999999,664605.25
2718,646834.9088999999,662779.8
2719,654859.0249999999,661217.8
2720,654859.0249999999,659857.4
2721,654859.0249999999,658604.56
2722,646969.4949999999,657426.75
2723,646064.5194999999,656747.6
2724,640959.5295,655649.4
2725,642644.1762,654309.9
2726,651768.1855999999,653745.7
2727,651768.1855999999,652844.1
2728,651768.1855999999,652008.6
2729,647911.5976999999,651249.4
2730,650375.9155999998,650462.1
2731,651076.6914999998,649928.1
2732,660047.5512,649341.4
2733,657778.1510999999,648605.8
2734,657778.1510999999,648089.94
2735,657778.1510999999,647560.1
2736,660126.4464999998,647049.9
2737,661333.0804999999,646866.25
2738,663880.9345999999,646494.06
2739,661978.1655999998,646147.94
2740,663235.8494999999,645623.2
2741,663235.8494999999,645309.7
2742,663235.8494999999,645116.6
2743,669231.8923,644911.4
2744,664744.1419999999,644693.4
2745,658516.0542,644424.0
2746,656432.2901,644073.4
2747,660363.1323999999,643786.25
2748,660363.1323999999,643478.06
2749,660363.1323999999,643178.4
2750,666410.2250999999,642845.7
2751,666897.5196,642629.1
2752,663036.2907999998,642423.56
2753,668535.7572999999,642224.2
2754,666071.4393999999,642202.7
2755,666071.4393999999,642079.6
2756,666071.4393999999,642019.6
2757,660623.0227999999,642009.1
2758,661634.7389999998,642039.56
2759,658789.8672999999,642087.1
2760,659096.1667,650775.0
2761,655397.3694,650529.9
2762,655397.3694,650269.1
2763,655397.3694,649964.0
2764,663166.2359999999,649596.75
2765,660261.0325999999,649343.5
2766,658047.3232999999,649041.3
2767,658980.1442,648749.56
2768,649958.2346,648355.94
2769,649958.2346,647898.9
2770,649958.2346,647334.56
2771,656172.3997,646605.06
2772,651434.0407999998,646010.06
2773,655402.0103,645606.1
2774,657903.4553999999,645457.6
2775,661333.0804999999,645095.2
2776,661333.0804999999,645067.56
2777,661333.0804999999,645028.7
2778,667008.9012,645145.56
2779,667143.4872999999,645071.1
2780,668526.4755,645060.94
2781,672712.5672999999,645054.25
2782,672596.5447999999,644988.2
2783,672596.5447999999,644614.2
2784,672596.5447999999,644663.75
2785,672113.8912,644891.6
2786,672113.8912,644730.0
2787,674824.1767999999,645013.75
2788,676842.9682999998,645315.4
2789,678198.1110999999,645755.5
2790,678198.1110999999,646226.7
2791,678198.1110999999,646516.4
2792,675761.6386,646876.2
2793,679608.9446999999,647394.56
2794,675056.2217999999,647666.5
2795,675789.4839999999,647986.3
2796,664614.1967999999,648334.06
2797,664614.1967999999,648276.4
2798,664614.1967999999,648410.7
2799,665732.6536999999,648434.44
2800,665672.3219999999,648817.4
2801,668948.7973999999,649039.1
2802,671501.2923999999,648889.3
2803,666586.5792999999,648687.44
2804,666586.5792999999,648587.2
2805,666586.5792999999,648497.2
2806,660957.1675999999,648604.25
2807,662168.4424999999,648812.56
2808,660400.2596,649258.56
2809,664409.9971999999,649807.75
2810,663723.1439999999,650468.75
2811,663723.1439999999,650932.94
2812,663723.1439999999,651390.06
2813,663880.9345999999,651763.7
2814,665978.6214,651893.5
2815,663143.0314999999,652294.25
2816,662544.3553999999,652610.6
2817,655944.9955999999,652808.7
2818,655944.9955999999,653010.56
2819,655944.9955999999,653199.56
2820,658223.6774999999,653235.75
2821,659156.4983999999,653446.25
2822,657462.5698999999,653600.56
2823,658325.7773,653873.8
2824,663727.7848999999,654227.25
2825,663727.7848999999,654559.8
2826,663727.7848999999,654977.25
2827,662210.2105999999,655385.0
2828,656910.3028,655836.9
2829,660994.2947999999,656502.3
2830,660994.2947999999,657074.75
2831,660994.2947999999,657584.0
2832,660994.2947999999,658064.7
2833,660994.2947999999,658526.8
2834,660994.2947999999,659005.8
2835,660994.2947999999,659536.5
2836,657504.338,659784.7
2837,664581.7104999999,659967.8
2838,661685.7888999999,660099.7
2839,661685.7888999999,660238.5
2840,661685.7888999999,660177.06
2841,661685.7888999999,659998.1
2842,662558.2780999999,659960.3
2843,664966.9051999999,660257.75
2844,661616.1754,660516.2
2845,656167.7588,660670.2
2846,656167.7588,661085.75
2847,656167.7588,661249.94
2848,659931.5286999999,661436.06
2849,664470.3289,661314.56
2850,664637.4012999999,661107.1
2851,662279.8241,660895.25
2852,667779.2905999998,660767.1
2853,667779.2905999998,661030.9
2854,667779.2905999998,661312.0
2855,667305.9187999999,661323.5
2856,671208.9156999999,661099.44
2857,661894.6294,661405.4
2858,661574.4073,661750.5
2859,666461.2749999999,662256.7
2860,666461.2749999999,662781.4
2861,666461.2749999999,663171.6
2862,663983.0344,663733.4
2863,667556.5273999999,664093.9
2864,663853.0891999999,664117.1
2865,667370.8914,663706.0
2866,663017.7271999998,663218.75
2867,663017.7271999998,662770.06
2868,663017.7271999998,662401.56
2869,661054.6264999999,662006.0
2870,649596.2444,660999.4
2871,649647.2943,660237.56
2872,650013.9254,659702.9
2873,649201.7678999999,658994.8
2874,649201.7678999999,658055.56
2875,649201.7678999999,657006.3
2876,654357.8078,656085.25
2877,658010.1961,655600.0
2878,670401.3990999999,655622.5
2879,656733.9485999999,655415.5
2880,657991.6325,655312.1
2881,657991.6325,655049.25
2882,657991.6325,654813.3
2883,656604.0033999999,654503.3
2884,657597.156,654080.3
2885,653448.1913999999,653602.8
2886,655875.3820999999,652964.94
2887,658446.4406999999,652340.0
2888,658446.4406999999,651634.94
2889,658446.4406999999,650859.0
2890,662405.1283999999,650124.94
2891,664600.2740999999,649674.7
2892,661532.6392,649359.1
2893,657485.7744,649176.0
2894,653406.4232999999,648772.44
2895,653406.4232999999,647673.75
2896,653406.4232999999,646351.75
2897,659546.3339999999,644886.94
2898,655819.6913,643405.25
2899,658270.0864999999,642329.1
2900,656975.2753999999,641729.94
2901,663718.5030999999,641327.4
2902,663718.5030999999,640718.25
2903,663718.5030999999,640220.5
2904,654729.0798,639829.3
2905,659741.2518,639510.75
2906,660516.2821,639226.1
2907,665987.9032,639232.0
2908,662019.9336999999,639417.94
2909,662019.9336999999,639407.4
2910,662019.9336999999,639376.4
2911,655940.3546999999,639337.7
2912,659472.0795999999,639311.1
2913,666085.3620999999,639288.94
2914,661560.4846,639396.0
2915,667291.9960999999,639456.2
2916,667291.9960999999,639460.25
2917,667291.9960999999,639447.44
2918,667291.9960999999,639429.94
2919,666461.2749999999,639395.94
2920,665853.3171,639332.06
2921,668433.6575,639231.44
2922,663254.4130999999,639056.3
2923,663254.4130999999,638810.3
2924,663254.4130999999,638514.75
2925,663254.4130999999,638292.4
2926,661880.7067,638081.9
2927,661040.7037999999,637881.2
2928,664771.9873999999,637728.0
2929,666823.2651999999,637572.56
2930,666823.2651999999,637468.3
2931,666823.2651999999,637351.6
2932,668173.7670999999,637198.56
2933,669403.6055999999,637099.4
2934,666841.8287999999,637043.4
2935,673445.8294999999,636999.2
2936,671385.2698999998,636993.44
2937,671385.2698999998,636997.3
2938,671385.2698999998,636941.4
2939,668804.9294999999,636928.7
2940,671538.4195999999,636892.5
2941,672118.5321,636890.06
2942,679534.6902999999,636926.7
2943,678880.3233999999,636953.7
2944,678880.3233999999,636973.44
2945,678880.3233999999,636994.8
2946,677019.3224999999,637054.8
2947,675209.3714999999,637101.1
2948,674411.1367,637163.25
2949,677650.4848999999,637220.75
2950,673390.1387,637280.4
2951,673390.1387,637190.56
2952,673390.1387,636971.94
2953,673812.4605999999,636568.2
2954,673529.3657,636228.8
2955,670916.5389999999,636628.7
2956,670457.0898999999,637075.6
2957,673761.4106999999,637543.44
2958,673761.4106999999,638000.56
2959,673761.4106999999,638282.8
2960,663690.6576999999,638361.4
2961,666581.9383999999,638503.1
2962,664892.6507999998,639114.9
2963,663880.9345999999,639844.56
2964,663880.9345999999,640642.5
2965,663880.9345999999,641455.2
2966,663880.9345999999,642179.06
2967,663880.9345999999,642548.94
2968,664679.1694,642764.75
2969,661486.2301999999,643082.3
2970,666920.7240999999,643355.44
2971,667895.3130999999,643644.25
2972,667895.3130999999,643940.8
2973,667895.3130999999,644204.94
2974,667951.0038999999,644310.2
2975,668350.1212999999,644473.7
2976,672262.3999999999,644798.3
2977,671705.4919999999,645113.25
2978,669821.2865999999,645367.6
2979,669821.2865999999,645581.0
2980,669821.2865999999,645770.6
2981,668814.2112999998,645891.3
2982,671659.083,646035.0
2983,671208.9156999999,646171.6
2984,672225.2727999999,646339.94
2985,672225.2727999999,646472.25
2986,672225.2727999999,646518.25
2987,672225.2727999999,646557.4
2988,672522.2903999999,646463.4
2989,671436.3197999999,646449.9
2990,672967.8167999999,646717.94
2991,676926.5044999999,647005.6
2992,676768.7139,647288.94
2993,676768.7139,647526.7
2994,676768.7139,647770.44
2995,672884.2805999999,648010.56
2996,667644.7044999999,648149.8
2997,666182.821,648117.8
2998,668294.4304999999,648011.3
2999,666345.2525,647837.3
3000,666345.2525,647615.4
3001,666345.2525,647373.94
3002,672215.9909999999,647035.44
3003,673766.0515999999,646776.25
3004,676044.7335,646655.5
3005,680337.566,646525.94
3006,669705.2640999999,646407.06
3007,669705.2640999999,646313.3
3008,669705.2640999999,646379.06
3009,671362.0653999998,646469.75
3010,675566.7207999999,646523.6
3011,674137.3235999999,646681.6
3012,676443.8509,646829.2
3013,675478.5436999999,647033.7
3014,675478.5436999999,647171.44
3015,675478.5436999999,647307.6
3016,675715.2296,647362.94
3017,672378.4224999999,647355.94
3018,677293.1355999999,647495.25
3019,679697.1218,647607.8
3020,678666.842,647846.56
3021,678666.842,648131.56
3022,678666.842,648329.0
3023,680801.656,648511.6
3024,683530.5051999999,648687.2
3025,683530.5051999999,648850.9
3026,676453.1327,648964.4
3027,680142.6481999999,649009.0
3028,680142.6481999999,649156.3
3029,680142.6481999999,649311.56
3030,678824.6326,649533.9
3031,683679.0139999999,649794.75
3032,688913.9491999999,650097.4
3033,687790.8513999999,650435.9
3034,680662.4289999999,650759.6
3035,680662.4289999999,651095.2
3036,680662.4289999999,651297.75
3037,686407.8631999999,651557.3
3038,683846.0863999999,651902.1
3039,685646.7555999999,652208.75
3040,681340.0003999999,652516.44
3041,686690.9580999999,652781.25
3042,686690.9580999999,653115.1
3043,686690.9580999999,653557.44
3044,684556.1440999999,653945.6
3045,686871.9531999999,654390.5
3046,686871.9531999999,654994.8
3047,686398.5813999999,655688.25
3048,687605.2153999999,656337.25
3049,687605.2153999999,656864.25
3050,687605.2153999999,657223.9
3051,687605.2153999999,657510.56
3052,683326.3055999998,657732.56
3053,678620.433,657831.0
3054,681790.1676999999,657808.8
3055,685818.4689,657723.3
3056,685818.4689,657516.44
3057,685818.4689,657478.8
3058,685154.8202,657475.06
3059,687238.5842999999,657674.3
3060,687238.5842999999,676660.56
3061,693007.223,677145.75
3062,681757.6813999999,677555.9
3063,681757.6813999999,677625.8
3064,681757.6813999999,677654.7
3065,684997.0295999999,677805.2
3066,684778.9073,678003.06
3067,688658.6996999999,678242.1
3068,686041.2320999999,678634.75
3069,685920.5687,679108.7
3070,685920.5687,679434.9
3071,685920.5687,679701.8
3072,690969.8678999998,680066.8
3073,689322.3483999999,680411.2
3074,686096.9228999999,680848.1
3075,685280.1244999999,681459.56
3076,693188.2180999999,682237.94
3077,693188.2180999999,682830.9
3078,693188.2180999999,683307.56
3079,696938.0652999999,683814.1
3080,698599.5075,684112.9
3081,694538.72,684477.8
3082,694538.72,684737.9
3083,694496.9519,684958.06
3084,694496.9519,685170.06
3085,694496.9519,685444.7
3086,684936.6978999999,685695.44
3087,689545.1116,686102.9
3088,687763.0059999999,686383.1
3089,692566.3374999999,686630.0
3090,684537.5804999999,686942.6
3091,684537.5804999999,687167.9
3092,684537.5804999999,687369.44
3093,685609.6283999999,687489.6
3094,688969.6399999999,687605.6
3095,689275.9393999999,687662.2
3096,689842.1292,687637.0
3097,688575.1634999999,687566.2
3098,688575.1634999999,687539.2
