,true,pred
2022-05-20,1274.6001,1233.6179
2022-05-21,1274.6001,1233.1239
2022-05-22,1274.6001,1233.1863
2022-05-23,1269.5,1233.8468
2022-05-24,1267.7001,1232.1556
2022-05-25,1264.3,1230.9095
2022-05-26,1263.3,1229.6927
2022-05-27,1266.4,1227.7855
2022-05-28,1266.4,1226.3507
2022-05-29,1266.4,1225.7678
2022-05-30,1256.9,1225.7208
2022-05-31,1245.7999,1224.8834
2022-06-01,1245.7999,1222.879
2022-06-02,1238.3999,1220.8759
2022-06-03,1251.2001,1215.7106
2022-06-04,1251.2001,1213.307
2022-06-05,1251.2001,1211.2163
2022-06-06,1251.2001,1210.2948
2022-06-07,1241.1,1210.8656
2022-06-08,1257.1001,1210.215
2022-06-09,1255.4,1212.0062
2022-06-10,1257.6001,1214.5747
2022-06-11,1257.6001,1217.992
2022-06-12,1257.6001,1219.3308
2022-06-13,1266.0,1220.0594
2022-06-14,1286.0,1222.8938
2022-06-15,1289.7001,1227.1232
2022-06-16,1291.3,1229.9342
2022-06-17,1284.1,1230.9735
2022-06-18,1284.1,1234.297
2022-06-19,1284.1,1235.9486
2022-06-20,1287.5,1236.2933
2022-06-21,1291.7001,1236.352
2022-06-22,1290.6,1236.1548
2022-06-23,1295.7,1235.7372
2022-06-24,1300.7,1237.2268
2022-06-25,1300.7,1239.367
2022-06-26,1300.7,1241.934
2022-06-27,1299.4,1244.2415
2022-06-28,1285.6,1245.6222
2022-06-29,1284.9,1245.398
2022-06-30,1292.9,1244.2908
2022-07-01,1299.8,1242.4971
2022-07-02,1299.8,1243.4203
2022-07-03,1299.8,1243.7181
2022-07-04,1294.2001,1244.3247
2022-07-05,1297.9,1244.1556
2022-07-06,1298.0,1246.5352
2022-07-07,1307.4,1248.3712
2022-07-08,1302.7,1250.3156
2022-07-09,1302.7,1250.698
2022-07-10,1302.7,1250.685
2022-07-11,1299.3,1250.2611
2022-07-12,1300.6,1251.1421
2022-07-13,1312.9,1251.2216
2022-07-14,1305.9,1252.9164
2022-07-15,1310.0,1255.0892
2022-07-16,1310.0,1255.6919
2022-07-17,1310.0,1256.4753
2022-07-18,1323.7,1256.8253
2022-07-19,1317.7999,1257.3884
2022-07-20,1314.9,1257.1759
2022-07-21,1308.6,1258.0474
2022-07-22,1312.1,1257.2684
2022-07-23,1312.1,1256.9883
2022-07-24,1312.1,1256.845
2022-07-25,1311.7,1256.9869
2022-07-26,1311.0,1256.7805
2022-07-27,1310.0,1258.1841
2022-07-28,1312.8,1256.9384
2022-07-29,1304.0,1256.3926
2022-07-30,1304.0,1254.1925
2022-07-31,1304.0,1252.6304
2022-08-01,1298.6,1251.492
2022-08-02,1306.4,1249.056
2022-08-03,1307.2,1250.0353
2022-08-04,1310.5,1250.2577
2022-08-05,1309.7,1248.7242
2022-08-06,1309.7,1249.6295
2022-08-07,1309.7,1249.629
2022-08-08,1299.3,1249.4052
2022-08-09,1304.8,1247.5856
2022-08-10,1305.1,1246.7059
2022-08-11,1309.1,1244.1224
2022-08-12,1302.5,1243.7571
2022-08-13,1302.5,1243.897
2022-08-14,1302.5,1244.1708
2022-08-15,1302.5,1244.3293
2022-08-16,1303.1,1245.8528
2022-08-17,1309.6,1245.9774
2022-08-18,1309.8,1246.8849
2022-08-19,1317.2999,1248.8909
2022-08-20,1317.2999,1252.0282
2022-08-21,1317.2999,1253.8915
2022-08-22,1326.7,1255.2372
2022-08-23,1338.2,1258.935
2022-08-24,1341.8,1262.1547
2022-08-25,1341.4,1265.7971
2022-08-26,1336.9,1268.2167
2022-08-27,1336.9,1270.7197
2022-08-28,1336.9,1271.8313
2022-08-29,1332.5,1271.9056
2022-08-30,1347.7001,1270.9121
2022-08-31,1347.5,1271.4497
2022-09-01,1345.1,1272.609
2022-09-02,1351.4,1275.6313
2022-09-03,1351.4,1278.2664
2022-09-04,1351.4,1280.8583
2022-09-05,1356.5,1282.0566
2022-09-06,1369.7001,1283.0308
2022-09-07,1370.3,1287.0198
2022-09-08,1385.3,1288.9896
2022-09-09,1385.3,1293.2998
2022-09-10,1385.3,1296.74
2022-09-11,1385.3,1300.7344
2022-09-12,1385.3,1303.7736
2022-09-13,1381.2001,1304.7855
2022-09-14,1374.8,1307.7283
2022-09-15,1391.7,1306.6154
2022-09-16,1394.2,1307.6827
2022-09-17,1394.2,1309.2183
2022-09-18,1394.2,1311.1879
2022-09-19,1394.2,1313.7306
2022-09-20,1390.1,1316.5706
2022-09-21,1389.1,1318.7268
2022-09-22,1393.6,1319.585
2022-09-23,1408.0,1385.3346
2022-09-24,1408.0,1391.2272
2022-09-25,1408.0,1394.1185
2022-09-26,1408.4,1396.1969
2022-09-27,1429.7,1400.2042
2022-09-28,1427.2,1404.5278
2022-09-29,1436.5,1403.5201
2022-09-30,1434.8,1405.6267
2022-10-01,1434.8,1407.7322
2022-10-02,1434.8,1416.2358
2022-10-03,1434.8,1419.676
2022-10-04,1432.1,1420.6813
2022-10-05,1431.2,1418.129
2022-10-06,1419.1,1419.0847
2022-10-07,1404.2,1420.0648
2022-10-08,1404.2,1418.8685
2022-10-09,1404.2,1416.831
2022-10-10,1404.2,1415.1107
2022-10-11,1410.2999,1414.5376
2022-10-12,1433.5,1415.2137
2022-10-13,1430.4,1418.6754
2022-10-14,1427.0,1419.7466
2022-10-15,1427.0,1422.8955
2022-10-16,1427.0,1424.6709
2022-10-17,1428.9,1425.8562
2022-10-18,1436.6,1424.0808
2022-10-19,1425.6,1424.6042
2022-10-20,1420.6,1425.976
2022-10-21,1431.7,1425.5095
2022-10-22,1431.7,1424.6844
2022-10-23,1431.7,1424.8716
2022-10-24,1436.6,1424.879
2022-10-25,1436.6,1425.9585
2022-10-26,1436.5,1424.884
2022-10-27,1428.2,1423.0251
2022-10-28,1418.1,1423.7401
2022-10-29,1418.1,1422.919
2022-10-30,1418.1,1422.2399
2022-10-31,1419.2999,1421.7402
2022-11-01,1422.2,1422.9199
2022-11-02,1421.7,1427.2614
2022-11-03,1418.0,1429.7599
2022-11-04,1422.1,1433.7228
2022-11-05,1422.1,1432.0233
2022-11-06,1422.1,1431.5883
2022-11-07,1422.4,1430.682
2022-11-08,1406.5,1428.5764
2022-11-09,1387.3,1425.2789
2022-11-10,1368.3,1422.5382
2022-11-11,1370.1,1412.3729
2022-11-12,1370.1,1404.0704
2022-11-13,1370.1,1399.8733
2022-11-14,1334.1,1397.5381
2022-11-15,1320.2999,1393.5782
2022-11-16,1322.4,1388.0074
2022-11-17,1325.6,1382.8632
2022-11-18,1338.4,1379.963
2022-11-19,1338.4,1378.5729
2022-11-20,1338.4,1378.1609
2022-11-21,1340.0,1378.1034
2022-11-22,1352.3,1379.2095
2022-11-23,1355.7001,1379.0122
2022-11-24,1352.3,1377.4374
2022-11-25,1333.2,1376.9775
2022-11-26,1333.2,1374.4423
2022-11-27,1333.2,1372.3187
2022-11-28,1326.7999,1370.2191
2022-11-29,1339.0,1369.1956
2022-11-30,1331.5,1369.0515
2022-12-01,1320.1,1366.6713
2022-12-02,1300.8,1362.5828
2022-12-03,1300.8,1358.4651
2022-12-04,1300.8,1355.7411
2022-12-05,1300.4,1353.4885
2022-12-06,1293.2001,1353.3708
2022-12-07,1309.0,1351.9774
2022-12-08,1319.5,1351.3754
2022-12-09,1320.4,1351.8569
2022-12-10,1320.4,1353.0271
2022-12-11,1320.4,1353.7764
2022-12-12,1306.6,1354.4937
2022-12-13,1310.0,1354.0247
2022-12-14,1304.4,1350.1796
2022-12-15,1296.0,1346.9849
2022-12-16,1301.0,1345.5494
2022-12-17,1301.0,1344.4044
2022-12-18,1301.0,1343.6886
2022-12-19,1310.1,1343.062
2022-12-20,1302.0,1343.6779
2022-12-21,1298.0,1342.2699
2022-12-22,1286.6,1340.8278
2022-12-23,1276.1001,1339.0382
2022-12-24,1276.1001,1335.3629
2022-12-25,1276.1001,1331.7981
2022-12-26,1282.2001,1329.0044
2022-12-27,1276.4,1327.519
2022-12-28,1268.3,1326.1812
2022-12-29,1268.4,1324.9037
2022-12-30,1267.3,1322.0873
2022-12-31,1267.3,1319.7803
2023-01-01,1267.3,1317.7467
2023-01-02,1267.3,1318.9644
2023-01-03,1268.9,1318.6027
2023-01-04,1272.1001,1319.8118
2023-01-05,1274.7001,1319.0789
2023-01-06,1270.3,1320.0925
2023-01-07,1270.3,1317.1493
2023-01-08,1270.3,1315.9884
2023-01-09,1267.2001,1315.1863
2023-01-10,1246.8,1313.1338
2023-01-11,1240.7999,1310.1346
2023-01-12,1245.2999,1306.7034
2023-01-13,1244.6,1302.2098
2023-01-14,1244.6,1299.583
2023-01-15,1244.6,1297.6267
2023-01-16,1240.6,1296.5874
2023-01-17,1234.0,1295.5323
2023-01-18,1238.5,1294.3198
2023-01-19,1239.7999,1293.077
2023-01-20,1236.0,1291.812
2023-01-21,1236.0,1290.444
2023-01-22,1236.0,1289.3729
2023-01-23,1236.0,1288.6412
2023-01-24,1236.0,1288.0327
2023-01-25,1234.4,1286.5404
2023-01-26,1233.4,1284.9308
2023-01-27,1231.4,1283.9703
2023-01-28,1231.4,1282.9186
2023-01-29,1231.4,1281.857
2023-01-30,1230.2,1280.8936
2023-01-31,1228.7,1280.9025
2023-02-01,1230.7999,1279.7637
2023-02-02,1231.4,1277.5955
2023-02-03,1219.2999,1278.4236
2023-02-04,1219.2999,1279.5305
2023-02-05,1219.2999,1279.1748
2023-02-06,1227.2,1278.4766
2023-02-07,1247.5,1279.6011
2023-02-08,1256.0,1280.9912
2023-02-09,1257.1001,1283.445
2023-02-10,1263.1001,1285.5768
2023-02-11,1263.1001,1288.6835
2023-02-12,1263.1001,1290.836
2023-02-13,1264.3,1292.1489
2023-02-14,1274.6001,1292.6313
2023-02-15,1269.9,1294.0792
2023-02-16,1279.3,1296.0167
2023-02-17,1283.7001,1298.5117
2023-02-18,1283.7001,1300.6897
2023-02-19,1283.7001,1302.4624
2023-02-20,1297.7,1303.6082
2023-02-21,1295.8,1306.2633
2023-02-22,1295.8,1309.6674
2023-02-23,1303.8,1312.071
2023-02-24,1299.6,1314.3058
2023-02-25,1299.6,1317.1848
2023-02-26,1299.6,1318.4829
2023-02-27,1300.5,1319.4434
2023-02-28,1317.4,1319.1819
2023-03-01,1317.4,1321.4371
2023-03-02,1319.2,1323.335
2023-03-03,1310.4,1326.4309
2023-03-04,1310.4,1326.5631
2023-03-05,1310.4,1327.3192
2023-03-06,1304.8,1327.4832
2023-03-07,1296.7,1326.7012
2023-03-08,1299.1,1327.3657
2023-03-09,1319.5,1327.08
2023-03-10,1319.7,1329.137
2023-03-11,1319.7,1329.9791
2023-03-12,1319.7,1331.6449
2023-03-13,1325.7,1333.5425
2023-03-14,1307.3,1334.7156
2023-03-15,1304.9,1333.8829
2023-03-16,1302.0,1334.8392
2023-03-17,1312.1,1333.4595
2023-03-18,1312.1,1332.8035
2023-03-19,1312.1,1332.8604
2023-03-20,1303.6,1333.4647
2023-03-21,1308.4,1332.4631
2023-03-22,1307.8,1332.3162
2023-03-23,1307.1,1330.667
2023-03-24,1287.2001,1330.2007
2023-03-25,1287.2001,1328.2733
2023-03-26,1287.2001,1326.3832
2023-03-27,1289.7001,1324.8861
2023-03-28,1300.3,1323.7502
2023-03-29,1297.4,1323.3993
2023-03-30,1299.3,1323.95
2023-03-31,1303.8,1323.5868
2023-04-01,1303.8,1324.4946
2023-04-02,1303.8,1325.3285
2023-04-03,1295.4,1326.104
2023-04-04,1316.2999,1325.4928
2023-04-05,1310.3,1326.9702
2023-04-06,1311.9,1328.5682
2023-04-07,1318.7,1329.6019
2023-04-08,1318.7,1331.4335
2023-04-09,1318.7,1333.1311
2023-04-10,1318.9,1333.9099
2023-04-11,1320.0,1335.8486
2023-04-12,1319.5,1336.1982
2023-04-13,1324.2,1335.3168
2023-04-14,1318.0,1334.9686
2023-04-15,1318.0,1335.6311
2023-04-16,1318.0,1335.8497
2023-04-17,1299.3,1336.0254
2023-04-18,1311.3,1335.0437
2023-04-19,1318.7999,1333.9401
2023-04-20,1318.7999,1334.6807
2023-04-21,1327.6,1335.0443
2023-04-22,1327.6,1336.3607
2023-04-23,1327.6,1338.2144
2023-04-24,1327.9,1339.6934
2023-04-25,1332.7,1339.8436
2023-04-26,1333.2999,1341.9683
2023-04-27,1337.2999,1342.7026
2023-04-28,1339.9,1343.9266
2023-04-29,1339.9,1345.3004
2023-04-30,1339.9,1346.6941
2023-05-01,1339.9,1347.6859
2023-05-02,1339.1,1349.9012
2023-05-03,1340.2,1351.0602
2023-05-04,1339.1,1351.2915
2023-05-05,1339.1,1352.4003
2023-05-06,1339.1,1352.3563
2023-05-07,1339.1,1352.6521
2023-05-08,1325.6,1353.0739
2023-05-09,1322.7,1352.0925
2023-05-10,1323.0,1351.0444
2023-05-11,1324.2,1349.1171
2023-05-12,1320.2999,1348.7402
2023-05-13,1320.2999,1348.7844
2023-05-14,1320.2999,1348.5935
2023-05-15,1333.6,1348.5594
2023-05-16,1337.7999,1349.6313
2023-05-17,1336.0,1351.6014
2023-05-18,1339.4,1353.1217
2023-05-19,1332.7,1355.4445
2023-05-20,1332.7,1355.5869
2023-05-21,1332.7,1355.2035
2023-05-22,1331.2,1354.5498
2023-05-23,1319.1,1353.9773
2023-05-24,1311.4,1352.7546
2023-05-25,1317.5,1351.6532
2023-05-26,1323.4,1351.2761
2023-05-27,1323.4,1350.9562
2023-05-28,1323.4,1350.8738
2023-05-29,1323.4,1351.118
2023-05-30,1325.6,1351.52
2023-05-31,1322.2,1351.5056
2023-06-01,1321.6,1351.451
2023-06-02,1320.7,1349.6051
2023-06-03,1320.7,1349.8563
2023-06-04,1320.7,1349.9707
2023-06-05,1308.8,1349.9636
2023-06-06,1308.8,1348.567
2023-06-07,1308.3,1347.1887
2023-06-08,1300.5,1345.9514
2023-06-09,1306.1,1342.5405
2023-06-10,1306.1,1341.3656
2023-06-11,1306.1,1340.6084
2023-06-12,1294.9,1340.0957
2023-06-13,1291.1,1338.8959
2023-06-14,1277.5,1337.1929
2023-06-15,1275.9,1333.4728
2023-06-16,1280.1,1328.8846
2023-06-17,1280.1,1326.5018
2023-06-18,1280.1,1324.8434
2023-06-19,1273.5,1323.7047
2023-06-20,1280.7001,1322.4558
2023-06-21,1282.2001,1322.5831
2023-06-22,1291.5,1321.6329
2023-06-23,1291.4,1322.8602
2023-06-24,1291.4,1324.353
2023-06-25,1291.4,1325.2334
2023-06-26,1302.2,1325.6324
2023-06-27,1303.8,1326.7993
2023-06-28,1303.1,1327.5514
2023-06-29,1304.3,1328.7328
2023-06-30,1312.8,1330.5756
2023-07-01,1312.8,1331.6781
2023-07-02,1312.8,1332.75
2023-07-03,1319.4,1333.6334
2023-07-04,1310.0,1335.3635
2023-07-05,1301.7,1335.8003
2023-07-06,1300.8,1335.8009
2023-07-07,1303.8,1335.0906
2023-07-08,1303.8,1333.0486
2023-07-09,1303.8,1331.9053
2023-07-10,1307.3,1331.2964
2023-07-11,1303.8,1330.9933
2023-07-12,1295.0,1330.4807
2023-07-13,1291.4,1327.0276
2023-07-14,1276.2001,1324.0237
2023-07-15,1276.2001,1321.3798
2023-07-16,1276.2001,1319.0857
2023-07-17,1265.8,1317.35
2023-07-18,1266.1001,1314.8673
2023-07-19,1261.6001,1312.8595
2023-07-20,1265.4,1263.5035
2023-07-21,1265.8,1265.1097
2023-07-22,1265.8,1265.4028
2023-07-23,1265.8,1265.4073
2023-07-24,1281.7001,1264.7667
2023-07-25,1283.8,1267.0294
2023-07-26,1280.7001,1269.1016
2023-07-27,1278.7001,1268.4788
2023-07-28,1273.4,1272.3689
2023-07-29,1273.4,1271.6152
2023-07-30,1273.4,1270.4043
2023-07-31,1280.0,1268.7113
2023-08-01,1273.8,1268.8965
2023-08-02,1280.7001,1266.0637
2023-08-03,1293.0,1267.9415
2023-08-04,1298.8,1272.4797
2023-08-05,1298.8,1277.1534
2023-08-06,1298.8,1282.6665
2023-08-07,1303.9,1287.5762
2023-08-08,1304.1,1291.1433
2023-08-09,1312.6,1294.1274
2023-08-10,1318.2999,1295.7909
2023-08-11,1317.2999,1298.5503
2023-08-12,1317.2999,1301.8141
2023-08-13,1317.2999,1304.614
2023-08-14,1321.1,1307.298
2023-08-15,1321.1,1311.2926
2023-08-16,1331.2999,1314.9911
2023-08-17,1338.2999,1320.2329
2023-08-18,1341.6,1325.9171
2023-08-19,1341.6,1329.8031
2023-08-20,1341.6,1332.6149
2023-08-21,1336.9,1334.4521
2023-08-22,1341.5,1334.843
2023-08-23,1338.7,1335.5775
2023-08-24,1338.0,1333.616
2023-08-25,1324.0,1334.921
2023-08-26,1324.0,1332.9155
2023-08-27,1324.0,1331.48
2023-08-28,1326.6,1330.402
2023-08-29,1322.5,1329.583
2023-08-30,1322.0,1326.5232
2023-08-31,1321.4,1323.9891
2023-09-01,1322.2999,1323.8455
2023-09-02,1322.2999,1326.0566
2023-09-03,1322.2999,1327.4424
2023-09-04,1319.2,1328.813
2023-09-05,1319.2999,1329.218
2023-09-06,1324.2999,1331.3278
2023-09-07,1332.6,1332.4772
2023-09-08,1334.7,1333.9673
2023-09-09,1334.7,1334.6543
2023-09-10,1334.7,1334.9738
2023-09-11,1333.3999,1335.1012
2023-09-12,1332.4,1333.6708
2023-09-13,1326.1,1332.8673
2023-09-14,1327.7999,1330.6171
2023-09-15,1326.1,1330.4991
2023-09-16,1326.1,1330.4363
2023-09-17,1326.1,1330.5531
2023-09-18,1327.6,1330.8375
2023-09-19,1326.0,1330.889
2023-09-20,1323.7,1330.9342
2023-09-21,1329.2999,1330.5939
2023-09-22,1339.1,1333.2091
2023-09-23,1339.1,1335.4615
2023-09-24,1339.1,1336.9652
2023-09-25,1337.6,1338.5846
2023-09-26,1333.7,1340.2869
2023-09-27,1344.8,1341.767
2023-09-28,1344.8,1343.682
2023-09-29,1344.8,1343.5327
2023-09-30,1344.8,1343.1588
2023-10-01,1344.8,1344.0319
2023-10-02,1344.8,1344.9004
2023-10-03,1344.8,1347.5219
2023-10-04,1351.3,1351.2968
2023-10-05,1360.6001,1353.3589
2023-10-06,1349.4,1355.8081
2023-10-07,1349.4,1356.3427
2023-10-08,1349.4,1356.8206
2023-10-09,1349.4,1357.1488
2023-10-10,1348.3,1357.2239
2023-10-11,1348.3,1354.495
2023-10-12,1339.6,1352.1112
2023-10-13,1339.9,1353.1486
2023-10-14,1339.9,1354.4138
2023-10-15,1339.9,1355.086
2023-10-16,1349.4,1355.5021
2023-10-17,1353.8,1355.3821
2023-10-18,1351.9,1359.3834
2023-10-19,1351.7001,1365.1547
2023-10-20,1357.6001,1369.66
2023-10-21,1357.6001,1372.6534
2023-10-22,1357.6001,1373.4576
2023-10-23,1355.1001,1372.4661
2023-10-24,1353.2001,1366.6987
2023-10-25,1343.9,1363.3822
2023-10-26,1347.0,1361.1951
2023-10-27,1357.1001,1359.7775
2023-10-28,1357.1001,1361.7113
2023-10-29,1357.1001,1364.9612
2023-10-30,1352.3,1368.5978
2023-10-31,1352.8,1369.4147
2023-11-01,1349.6001,1370.9791
2023-11-02,1356.9,1369.4259
2023-11-03,1343.2001,1364.5201
2023-11-04,1343.2001,1354.1681
2023-11-05,1343.2001,1347.3678
2023-11-06,1325.7999,1342.9767
2023-11-07,1303.2,1340.0057
2023-11-08,1306.1,1334.3381
2023-11-09,1305.5,1329.7849
2023-11-10,1309.0,1328.843
2023-11-11,1309.0,1326.5277
2023-11-12,1309.0,1325.5193
2023-11-13,1316.7,1325.4209
2023-11-14,1322.7,1326.0604
2023-11-15,1325.2999,1320.7664
2023-11-16,1302.0,1320.8363
2023-11-17,1303.9,1315.9305
2023-11-18,1303.9,1309.9045
2023-11-19,1303.9,1305.9111
2023-11-20,1294.4,1303.2255
2023-11-21,1292.4,1299.1417
2023-11-22,1287.7001,1297.8258
2023-11-23,1295.7,1297.1704
2023-11-24,1298.7,1297.695
2023-11-25,1298.7,1297.4509
2023-11-26,1298.7,1298.2671
2023-11-27,1302.1,1298.9125
2023-11-28,1304.7,1298.9003
2023-11-29,1294.0,1297.3273
2023-11-30,1289.0,1294.3513
2023-12-01,1290.4,1293.255
2023-12-02,1290.4,1289.5509
2023-12-03,1290.4,1287.3687
2023-12-04,1303.2,1285.8502
2023-12-05,1301.8,1288.9493
2023-12-06,1311.7,1292.3889
2023-12-07,1312.4,1297.1738
2023-12-08,1322.7,1299.9216
2023-12-09,1322.7,1306.045
2023-12-10,1322.7,1309.8666
2023-12-11,1307.9,1312.4933
2023-12-12,1318.2999,1311.1974
2023-12-13,1315.7,1308.9312
2023-12-14,1316.5,1302.1698
2023-12-15,1295.6,1295.1835
2023-12-16,1295.6,1289.9678
2023-12-17,1295.6,1286.3442
2023-12-18,1294.7001,1284.4597
2023-12-19,1298.7,1284.652
2023-12-20,1304.7,1285.4529
2023-12-21,1300.2,1290.1147
2023-12-22,1303.8,1291.7886
2023-12-23,1303.8,1292.9951
2023-12-24,1303.8,1293.5314
2023-12-25,1303.8,1292.8392
2023-12-26,1300.7,1291.2924
2023-12-27,1296.8,1288.5524
2023-12-28,1294.4,1283.5847
2023-12-29,1289.4,1281.398
2023-12-30,1289.4,1279.5627
2023-12-31,1289.4,1278.4824
2024-01-01,1289.4,1278.4563
2024-01-02,1289.4,1278.9197
2024-01-03,1299.3,1282.8075
2024-01-04,1308.8,1286.9717
2024-01-05,1310.2,1291.9327
2024-01-06,1310.2,1295.9374
2024-01-07,1310.2,1298.9069
2024-01-08,1313.7,1300.6157
2024-01-09,1314.7999,1300.1858
2024-01-10,1312.1,1300.3815
2024-01-11,1320.1,1298.8364
2024-01-12,1316.0,1298.6002
2024-01-13,1316.0,1299.3351
2024-01-14,1316.0,1300.2745
2024-01-15,1314.1,1301.5818
2024-01-16,1319.2999,1302.9468
2024-01-17,1329.0,1309.5328
2024-01-18,1343.2001,1316.2955
2024-01-19,1342.4,1324.321
2024-01-20,1342.4,1329.5837
2024-01-21,1342.4,1333.8263
2024-01-22,1336.5,1336.068
2024-01-23,1334.7,1335.0605
2024-01-24,1336.0,1332.6093
2024-01-25,1339.1,1329.2134
2024-01-26,1335.7,1328.508
2024-01-27,1335.7,1327.6077
2024-01-28,1335.7,1328.408
2024-01-29,1336.6,1330.3496
2024-01-30,1336.9,1332.8296
2024-01-31,1330.6,1333.7695
2024-02-01,1333.5,1333.1399
2024-02-02,1332.5,1330.2594
2024-02-03,1332.5,1331.5073
2024-02-04,1332.5,1331.0238
2024-02-05,1325.1,1330.925
2024-02-06,1334.6,1332.8721
2024-02-07,1329.6,1333.3132
2024-02-08,1325.2999,1333.1311
2024-02-09,1325.2999,1332.7999
2024-02-10,1325.2999,1331.5967
2024-02-11,1325.2999,1330.3455
2024-02-12,1325.2999,1328.5348
2024-02-13,1327.2,1327.8268
2024-02-14,1328.4,1331.9756
2024-02-15,1336.9,1331.9198
2024-02-16,1333.2,1332.3518
2024-02-17,1333.2,1333.5977
2024-02-18,1333.2,1334.461
2024-02-19,1333.0,1334.7822
2024-02-20,1333.7999,1334.6703
2024-02-21,1337.9,1333.8615
2024-02-22,1335.0,1333.7374
2024-02-23,1331.0,1332.7502
2024-02-24,1331.0,1330.5983
2024-02-25,1331.0,1329.2826
2024-02-26,1329.2999,1328.6388
2024-02-27,1331.4,1327.6796
2024-02-28,1331.2999,1327.7754
2024-02-29,1334.0,1328.8887
2024-03-01,1334.0,1330.3473
2024-03-02,1334.0,1330.0166
2024-03-03,1334.0,1330.0798
2024-03-04,1334.1,1329.775
2024-03-05,1330.1,1329.6818
2024-03-06,1333.2,1328.3365
2024-03-07,1335.7,1325.744
2024-03-08,1329.6,1322.7767
2024-03-09,1329.6,1320.626
2024-03-10,1329.6,1319.3975
2024-03-11,1323.1,1319.3788
2024-03-12,1314.4,1319.6376
2024-03-13,1311.1,1317.779
2024-03-14,1312.8,1315.3015
2024-03-15,1316.9,1316.4329
2024-03-16,1316.9,1316.9943
2024-03-17,1316.9,1317.3038
2024-03-18,1328.4,1317.5337
2024-03-19,1333.0,1320.1654
2024-03-20,1338.5,1323.1726
2024-03-21,1338.7,1324.4263
2024-03-22,1326.2999,1328.441
2024-03-23,1326.2999,1329.738
2024-03-24,1326.2999,1328.5675
2024-03-25,1336.1,1326.3646
2024-03-26,1340.7,1325.2894
2024-03-27,1338.6,1326.0848
2024-03-28,1345.8,1327.4465
2024-03-29,1346.8,1331.9048
2024-03-30,1346.8,1336.5314
2024-03-31,1346.8,1340.2468
2024-04-01,1347.4,1342.6908
2024-04-02,1347.1001,1347.3353
2024-04-03,1353.0,1349.0951
2024-04-04,1349.1001,1348.4812
2024-04-05,1346.8,1348.032
2024-04-06,1346.8,1347.303
2024-04-07,1346.8,1346.0695
2024-04-08,1351.8,1345.3418
2024-04-09,1353.6001,1345.1925
2024-04-10,1353.6001,1346.4797
2024-04-11,1354.4,1354.6936
2024-04-12,1363.7001,1359.8624
2024-04-13,1363.7001,1369.0133
2024-04-14,1363.7001,1373.5645
2024-04-15,1371.6,1375.0916
2024-04-16,1383.7001,1377.8256
2024-04-17,1395.3,1379.8401
2024-04-18,1386.3,1381.3157
2024-04-19,1375.9,1382.9957
2024-04-20,1375.9,1383.2504
2024-04-21,1375.9,1383.157
2024-04-22,1385.0,1382.7534
2024-04-23,1380.6,1382.4146
2024-04-24,1377.9,1381.4265
2024-04-25,1370.0,1382.9769
2024-04-26,1376.6,1382.9465
2024-04-27,1376.6,1384.7543
2024-04-28,1376.6,1385.7655
2024-04-29,1375.9,1386.2758
2024-04-30,1378.7001,1384.8073
2024-05-01,1378.7001,1386.6395
2024-05-02,1378.0,1385.387
2024-05-03,1378.5,1382.8245
2024-05-04,1378.5,1379.5948
2024-05-05,1378.5,1378.1782
2024-05-06,1378.5,1377.9196
2024-05-07,1365.2001,1378.814
2024-05-08,1357.8,1379.0641
2024-05-09,1364.4,1377.8848
2024-05-10,1367.9,1375.7145
2024-05-11,1367.9,1375.0182
2024-05-12,1367.9,1374.1194
2024-05-13,1367.9,1373.9335
2024-05-14,1370.1,1374.2982
2024-05-15,1370.1,1352.7479
2024-05-16,1369.0,1352.4393
2024-05-17,1349.4,1353.3019
2024-05-18,1349.4,1351.3198
2024-05-19,1349.4,1347.4222
2024-05-20,1355.2001,1342.0674
2024-05-21,1356.2001,1337.6676
2024-05-22,1364.4,1334.6212
2024-05-23,1363.1001,1337.0887
2024-05-24,1364.5,1341.7045
2024-05-25,1364.5,1344.6178
2024-05-26,1364.5,1347.0653
2024-05-27,1370.0,1348.4929
2024-05-28,1365.4,1349.5487
2024-05-29,1359.5,1349.5969
2024-05-30,1364.8,1350.0706
2024-05-31,1376.5,1348.5084
2024-06-01,1376.5,1348.5409
2024-06-02,1376.5,1349.2656
2024-06-03,1381.6,1350.3652
2024-06-04,1377.6,1350.7534
2024-06-05,1373.1,1351.3411
2024-06-06,1373.1,1351.2449
2024-06-07,1371.5,1350.1318
2024-06-08,1371.5,1351.7682
2024-06-09,1371.5,1350.6982
2024-06-10,1366.9,1348.5605
2024-06-11,1377.9,1347.0397
2024-06-12,1377.4,1347.7207
2024-06-13,1377.8,1346.9413
2024-06-14,1371.0,1350.6624
2024-06-15,1371.0,1355.0552
2024-06-16,1371.0,1358.9563
2024-06-17,1377.7001,1361.3502
2024-06-18,1380.4,1363.1663
2024-06-19,1380.5,1364.3834
2024-06-20,1380.8,1365.8068
2024-06-21,1383.8,1368.7384
2024-06-22,1383.8,1371.8512
2024-06-23,1383.8,1373.7323
2024-06-24,1389.1,1374.6725
2024-06-25,1389.7,1375.0459
2024-06-26,1386.4,1375.9886
2024-06-27,1390.1,1377.345
2024-06-28,1389.2,1377.4739
2024-06-29,1389.2,1377.6714
2024-06-30,1389.2,1377.5767
2024-07-01,1382.4,1377.581
