,true,pred
2133,499381.61000000016,488361.84
2134,498488.4800000001,488857.75
2135,501337.9900000001,489762.28
2136,500997.7500000001,490551.53
2137,503379.4300000001,491298.97
2138,502911.60000000015,491977.78
2139,502911.60000000015,492780.4
2140,502911.60000000015,493390.22
2141,505123.16000000015,494024.56
2142,504740.39000000013,494625.25
2143,502231.12000000017,494969.2
2144,503336.90000000014,495202.62
2145,504910.5100000001,495177.94
2146,504910.5100000001,495228.94
2147,504910.5100000001,495206.5
2148,502741.4800000001,495412.4
2149,502996.66000000015,495648.62
2150,502741.4800000001,495606.72
2151,504442.6800000001,495708.6
2152,503124.2500000001,495966.72
2153,503124.2500000001,495631.03
2154,503124.2500000001,495237.28
2155,504400.15000000014,495098.06
2156,506058.8200000002,495268.8
2157,506696.7700000002,495607.66
2158,506526.65000000014,495832.88
2159,507037.0100000001,496115.66
2160,507037.0100000001,506340.88
2161,507037.0100000001,507072.22
2162,508440.5000000001,507689.78
2163,508610.62000000017,507500.06
2164,506186.41000000015,507640.56
2165,503039.1900000001,507998.22
2166,501763.2900000001,509072.56
2167,501763.2900000001,509627.34
2168,501763.2900000001,510377.56
2169,502316.1800000001,510578.56
2170,504485.21000000014,510709.2
2171,503421.96000000014,511151.78
2172,501380.52000000014,511973.03
2173,500274.7400000001,513499.9
2174,500274.7400000001,514890.53
2175,500274.7400000001,515663.28
2176,502146.0600000002,515831.7
2177,502401.2400000001,515719.4
2178,504442.6800000001,515866.56
2179,505548.46000000014,516070.0
2180,504400.15000000014,516248.3
2181,504400.15000000014,516230.1
2182,504400.15000000014,516168.62
2183,504782.92000000016,516020.5
2184,507079.5400000001,515905.34
2185,507802.5500000001,515584.1
2186,507674.96000000014,515088.34
2187,506101.35000000015,514503.56
2188,506101.35000000015,514179.12
2189,506101.35000000015,514536.3
2190,505633.5200000002,514751.3
2191,505548.46000000014,514893.16
2192,505761.11000000016,514692.44
2193,505718.5800000001,514628.25
2194,505250.7500000001,514846.7
2195,505250.7500000001,515117.06
2196,505250.7500000001,515116.84
2197,505250.7500000001,515468.28
2198,507504.8400000001,515491.0
2199,508993.39000000013,515156.03
2200,510652.0600000002,514819.06
2201,511247.4800000001,514780.84
2202,511247.4800000001,515376.94
2203,511247.4800000001,516422.8
2204,512438.3200000002,517240.28
2205,511417.60000000015,517315.94
2206,509376.16000000015,517218.28
2207,507122.0700000002,517003.2
2208,506399.0600000002,516696.78
2209,506399.0600000002,516391.28
2210,506399.0600000002,516131.2
2211,506143.88000000006,516227.6
2212,508142.7900000001,516586.03
2213,506696.7700000002,516594.72
2214,507930.14000000013,516386.53
2215,507334.72000000015,516129.7
2216,507334.72000000015,515390.6
2217,507334.72000000015,513473.44
2218,508695.6800000001,509773.12
2219,508950.86000000016,507906.0
2220,510481.9400000001,508144.66
2221,510141.7000000001,508576.8
2222,512438.3200000002,507642.78
2223,512438.3200000002,507406.94
2224,512438.3200000002,508332.88
2225,512438.3200000002,507366.25
2226,512438.3200000002,508486.75
2227,512438.3200000002,508729.72
2228,513841.8100000002,509337.28
2229,513714.22000000015,509667.03
2230,513714.22000000015,509859.56
2231,513714.22000000015,509715.94
2232,511204.9500000001,510768.9
2233,511162.42000000016,510839.66
2234,510481.9400000001,510619.3
2235,509716.40000000014,510297.9
2236,509716.40000000014,510542.66
2237,509716.40000000014,510986.16
2238,509716.40000000014,510498.62
2239,511247.4800000001,510047.94
2240,510694.5900000001,510231.72
2241,510779.65000000014,510251.2
2242,510099.17000000016,510680.53
2243,510184.2300000001,512157.72
2244,510184.2300000001,513340.3
2245,510184.2300000001,513892.88
2246,509886.5200000002,514077.22
2247,509120.9800000001,514366.66
2248,509163.5100000001,514759.78
2249,508057.7300000001,515127.44
2250,511162.42000000016,515249.4
2251,511162.42000000016,515010.7
2252,511162.42000000016,514485.22
2253,512565.91000000015,514307.78
2254,512565.91000000015,514223.94
2255,513799.2800000001,514551.16
2256,513544.10000000015,514661.12
2257,512948.6800000001,514202.44
2258,512948.6800000001,513509.3
2259,512948.6800000001,513499.9
2260,516308.5500000001,513944.7
2261,522220.22000000015,514110.2
2262,522220.22000000015,514830.06
2263,526090.4500000002,515718.34
2264,523623.71000000014,516734.1
2265,523623.71000000014,517035.06
2266,523623.71000000014,516763.06
2267,525197.3200000002,517769.94
2268,527834.18,518610.06
2269,529152.6100000001,518872.84
2270,528599.7200000002,518632.12
2271,520178.7800000001,517825.12
2272,520178.7800000001,517421.88
2273,520178.7800000001,516513.8
2274,516138.4300000001,515417.5
2275,517244.21000000014,514477.97
2276,520519.0200000002,514355.2
2277,516818.91000000015,514087.28
2278,519668.42000000016,514110.2
2279,519668.42000000016,514739.06
2280,519668.42000000016,516493.84
2281,519200.5900000001,518724.12
2282,522347.8100000002,519535.66
2283,520136.2500000001,519906.0
2284,516010.8400000001,521186.72
2285,515968.3100000002,522070.6
2286,515968.3100000002,521835.62
2287,515968.3100000002,520914.88
2288,518264.9300000001,520850.16
2289,518520.11000000016,521181.3
2290,516776.38000000006,521429.12
2291,519540.8300000001,521802.75
2292,519285.65000000014,522187.2
2293,519285.65000000014,522039.2
2294,519285.65000000014,520659.3
2295,521624.8000000001,519435.7
2296,525027.2000000002,520483.03
2297,526983.5800000001,520644.25
2298,523198.41000000015,520971.06
2299,521709.86000000016,521736.5
2300,521709.86000000016,521528.44
2301,521709.86000000016,521081.75
2302,524219.1300000001,520909.53
2303,525367.4400000001,521909.97
2304,526260.5700000002,522348.78
2305,527196.2300000001,522724.5
2306,526898.5200000001,522924.94
2307,526898.5200000001,523217.28
2308,526898.5200000001,524727.8
2309,529152.6100000001,528647.56
2310,531449.2300000001,530895.06
2311,531959.5900000001,533295.94
2312,538254.0300000001,536016.0
2313,540933.4200000002,540079.0
2314,540933.4200000002,545086.2
2315,540933.4200000002,548092.6
2316,539232.2200000002,549770.6
2317,539402.3400000001,551525.25
2318,539359.8100000002,550359.56
2319,539359.8100000002,548414.7
2320,537701.1400000001,547302.06
2321,537701.1400000001,545833.25
2322,537701.1400000001,542374.7
2323,542336.9100000001,542904.6
2324,543144.9800000001,541854.06
2325,543527.7500000001,539467.06
2326,544165.7000000002,536484.06
2327,548163.5200000001,534267.7
2328,548163.5200000001,536250.75
2329,548163.5200000001,539169.7
2330,547993.4000000001,541674.4
2331,546122.0800000001,542805.8
2332,544250.7600000001,543905.9
2333,540890.8900000001,545166.94
2334,543144.9800000001,545690.25
2335,543144.9800000001,546374.8
2336,543144.9800000001,547185.3
2337,540975.9500000002,546575.1
2338,540210.4100000001,545197.8
2339,538764.3900000001,543662.06
2340,538339.0900000001,542091.75
2341,539657.5200000001,540530.9
2342,539657.5200000001,538864.6
2343,539657.5200000001,537451.9
2344,535617.1700000002,537511.3
2345,530896.3400000001,537908.06
2346,530896.3400000001,537846.4
2347,527749.1200000002,536874.9
2348,533192.9600000002,534504.0
2349,533192.9600000002,532171.0
2350,533192.9600000002,532070.6
2351,533192.9600000002,532827.4
2352,528897.43,533041.56
2353,535702.2300000001,533178.9
2354,534979.2200000002,534020.7
2355,535914.8800000001,537484.44
2356,535914.8800000001,540690.2
2357,535914.8800000001,541361.75
2358,539487.4000000001,541482.25
2359,547993.4000000001,542200.44
2360,549567.0100000001,543083.4
2361,550247.4900000001,543795.56
2362,547185.3300000001,543664.75
2363,547185.3300000001,542366.25
2364,547185.3300000001,540159.06
2365,548631.3500000001,537279.7
2366,550417.6100000001,536634.4
2367,549949.7800000001,537264.44
2368,552118.8100000002,537749.4
2369,554245.3100000002,537584.0
2370,554245.3100000002,538721.1
2371,554245.3100000002,540894.5
2372,553692.4200000002,540789.9
2373,547823.2800000001,538687.3
2374,547525.5700000002,538929.3
2375,550927.9700000002,539624.94
2376,553862.5400000002,541680.8
2377,553862.5400000002,542925.0
2378,553862.5400000002,541642.25
2379,551480.8600000001,541084.25
2380,553054.4700000002,540578.94
2381,553097.0000000001,539548.7
2382,557094.8200000002,537635.4
2383,555095.9100000001,537142.06
2384,555095.9100000001,540268.25
2385,555095.9100000001,544119.9
2386,553649.8900000001,547732.75
2387,554202.7800000001,548398.0
2388,559433.9700000002,548634.7
2389,556456.8700000002,548783.0
2390,558200.6000000001,547472.0
2391,558200.6000000001,544299.3
2392,558200.6000000001,544161.0
2393,564027.2100000002,544283.94
2394,561517.9400000002,544598.75
2395,560284.5700000002,543911.06
2396,557605.18,543188.25
2397,559093.7300000001,542656.5
2398,559093.7300000001,545176.0
2399,559093.7300000001,547813.2
2400,558923.6100000002,549453.4
2401,558625.9000000001,549834.44
2402,558200.6000000001,549872.44
2403,559391.4400000002,549848.5
2404,555648.8000000002,550292.8
2405,555648.8000000002,551552.56
2406,555648.8000000002,552654.0
2407,553352.18,553977.3
2408,556669.5200000001,555184.0
2409,557009.7600000001,556270.2
2410,558413.2500000001,557492.0
2411,558073.0100000001,558420.0
2412,558073.0100000001,558267.56
2413,558073.0100000001,556555.8
2414,553649.8900000001,554680.3
2415,555989.0400000002,552982.75
2416,556116.6300000001,550699.1
2417,557817.8300000001,547449.06
2418,555010.8500000001,546072.06
2419,555010.8500000001,546438.2
2420,555010.8500000001,544824.1
2421,555010.8500000001,542845.8
2422,555266.0300000001,543137.25
2423,558030.4800000001,543029.8
2424,558115.5400000002,543241.2
2425,561305.2900000002,543930.94
2426,561305.2900000002,544581.3
2427,561305.2900000002,546005.3
2428,565303.1100000002,547931.06
2429,570194.0600000002,548659.4
2430,571725.1400000001,549095.8
2431,571555.0200000001,549528.06
2432,569641.1700000002,549662.06
2433,569641.1700000002,550827.06
2434,569641.1700000002,552736.25
2435,567769.8500000001,555135.4
2436,574234.4100000001,556240.0
2437,574149.3500000001,555658.6
2438,573128.6300000001,555093.2
2439,575808.0200000001,555270.5
2440,575808.0200000001,557393.8
2441,575808.0200000001,558572.2
2442,577977.0500000002,558961.7
2443,583591.0100000001,558428.44
2444,583846.1900000002,557724.75
2445,590225.6900000002,556717.25
2446,590225.6900000002,556480.9
2447,590225.6900000002,557167.3
2448,590225.6900000002,558375.0
2449,590225.6900000002,559259.94
2450,588481.9600000002,559133.6
2451,585760.0400000002,558670.9
2452,592947.6100000002,558025.44
2453,594010.8600000002,557313.2
2454,594010.8600000002,556630.2
2455,594010.8600000002,556555.25
2456,594010.8600000002,557012.8
2457,592267.1300000001,557526.0
2458,591841.8300000001,557693.56
2459,593755.6800000002,558020.56
2460,599880.0000000001,593499.4
2461,599880.0000000001,597601.5
2462,599880.0000000001,599096.1
2463,600050.1200000002,599935.7
2464,609109.0100000001,601362.1
2465,608045.7600000001,602229.5
2466,612001.0500000002,602053.75
2467,611278.0400000002,602644.8
2468,611278.0400000002,602837.06
2469,611278.0400000002,603118.25
2470,611278.0400000002,603519.9
2471,610129.7300000001,603608.25
2472,609746.9600000002,603425.75
2473,604600.8300000001,603249.06
2474,598263.8600000002,604327.5
2475,598263.8600000002,604860.56
2476,598263.8600000002,605235.1
2477,598263.8600000002,605786.2
2478,600858.1900000002,606502.75
2479,610725.1500000001,607198.2
2480,609406.7200000002,607837.94
2481,607960.7000000002,607905.75
2482,607960.7000000002,608266.5
2483,607960.7000000002,608788.94
2484,608768.7700000003,609440.4
2485,612043.5800000001,609725.25
2486,607365.2800000001,609854.1
2487,605238.7800000001,609875.0
2488,609959.6100000002,609125.1
2489,609959.6100000002,608854.56
2490,609959.6100000002,608821.5
2491,612043.5800000001,609048.56
2492,612043.5800000001,609424.8
2493,612001.0500000002,609023.3
2494,608471.0600000002,607027.94
2495,604175.5300000001,606506.8
2496,604175.5300000001,604510.8
2497,604175.5300000001,603401.9
2498,604685.8900000001,602734.1
2499,605919.2600000001,602027.75
2500,605706.6100000002,600620.0
2501,604133.0000000001,599859.06
2502,605876.7300000001,600543.3
2503,605876.7300000001,599624.25
2504,605876.7300000001,599831.8
2505,606004.3200000002,600734.25
2506,599242.0500000002,601426.1
2507,591076.2900000002,603240.0
2508,582995.5900000001,604527.3
2509,583761.1300000001,604101.5
2510,583761.1300000001,602280.2
2511,583761.1300000001,600264.7
2512,568450.3300000001,598351.25
2513,562581.1900000002,596859.25
2514,563474.3200000002,596602.06
2515,564835.2800000001,596457.4
2516,570279.1200000002,595479.06
2517,570279.1200000002,593939.8
2518,570279.1200000002,592463.0
2519,570959.6000000001,591009.2
2520,576190.7900000002,589193.3
2521,577636.8100000002,587507.2
2522,576190.7900000002,585498.94
2523,568067.5600000002,583580.94
2524,568067.5600000002,581625.2
2525,568067.5600000002,579776.06
2526,565345.6400000001,578039.5
2527,570534.3000000002,577023.9
2528,567344.5500000002,575636.9
2529,562496.1300000001,574031.7
2530,554287.8400000001,572319.3
2531,554287.8400000001,570464.1
2532,554287.8400000001,568797.75
2533,554117.7200000002,567330.94
2534,551055.5600000002,566320.1
2535,557775.3000000002,566175.06
2536,562240.9500000002,566144.25
2537,562623.7200000002,565699.5
2538,562623.7200000002,565051.5
2539,562623.7200000002,564382.44
2540,556754.5800000001,563720.1
2541,558200.6000000001,563137.8
2542,555818.9200000002,562666.06
2543,552246.4000000001,562279.56
2544,554372.9000000001,562034.06
2545,554372.9000000001,561839.7
2546,554372.9000000001,561731.4
2547,558243.1300000001,561694.4
2548,554798.2000000002,561701.5
2549,553097.0000000001,561695.2
2550,548248.5800000001,561687.1
2551,543782.93,561769.9
2552,543782.93,561709.6
2553,543782.93,561561.8
2554,546377.2600000001,561378.7
2555,543910.5200000001,561065.1
2556,540465.5900000001,560501.25
2557,540508.1200000002,559743.5
2558,540040.2900000002,558805.44
2559,540040.2900000002,557588.0
2560,540040.2900000002,556334.75
2561,540040.2900000002,555037.1
2562,540720.7700000001,553413.3
2563,542081.7300000001,552215.3
2564,543187.5100000001,551124.1
2565,541316.1900000001,550156.8
2566,541316.1900000001,549498.7
2567,541316.1900000001,548879.7
2568,539997.7600000001,548183.1
2569,531321.6400000001,547666.5
2570,528769.8400000001,547388.0
2571,530683.6900000001,547217.75
2572,530385.9800000001,547143.9
2573,530385.9800000001,547055.9
2574,530385.9800000001,546903.4
2575,528684.7800000001,546704.94
2576,525877.8000000002,546513.5
2577,527791.6500000001,546337.06
2578,528344.5400000002,546261.2
2579,526728.4000000001,546127.2
2580,526728.4000000001,545821.25
2581,526728.4000000001,545490.6
2582,526728.4000000001,545274.8
2583,526728.4000000001,544976.2
2584,526047.9200000002,544652.44
2585,525622.6200000002,544143.6
2586,524772.0200000001,543362.06
2587,524772.0200000001,542071.25
2588,524772.0200000001,540340.9
2589,524261.66000000015,538813.2
2590,523623.71000000014,537851.2
2591,524516.8400000001,537331.9
2592,524772.0200000001,537061.7
2593,519625.89000000013,537009.5
2594,519625.89000000013,536684.0
2595,519625.89000000013,536271.94
2596,522985.7600000001,535904.1
2597,531619.3500000001,535638.1
2598,535234.4000000001,535451.7
2599,535702.2300000001,535440.6
2600,538254.0300000001,535454.94
2601,538254.0300000001,535456.94
2602,538254.0300000001,535503.7
2603,538764.3900000001,535587.9
2604,543144.9800000001,535532.5
2605,541146.0700000002,535338.56
2606,545143.8900000001,534999.6
2607,547015.2100000002,534482.1
2608,547015.2100000002,533801.06
2609,547015.2100000002,533423.7
2610,552969.4100000001,533188.1
2611,552161.3400000001,532605.8
2612,552161.3400000001,532761.6
2613,555563.7400000001,532979.75
2614,553777.4800000001,533209.2
2615,553777.4800000001,533529.8
2616,553777.4800000001,533939.94
2617,554160.2500000001,534349.5
2618,561347.8200000002,535087.4
2619,561347.8200000002,535997.6
2620,562113.3600000002,536900.6
2621,558370.7200000002,537735.2
2622,558370.7200000002,538438.94
2623,558370.7200000002,538884.3
2624,555989.0400000002,539377.94
2625,552544.1100000002,539849.75
2626,553564.8300000001,540528.0
2627,562240.9500000002,541277.44
2628,562326.0100000001,541999.6
2629,562326.0100000001,542444.44
2630,562326.0100000001,542883.75
2631,564877.8100000002,543140.94
2632,557052.2900000002,543626.9
2633,556031.5700000002,544026.56
2634,554798.2000000002,544440.56
2635,559093.7300000001,544617.1
2636,559093.7300000001,544826.3
2637,559093.7300000001,544906.94
2638,555478.68,544871.44
2639,557520.1200000002,544773.25
2640,557264.9400000002,544688.0
2641,556967.2300000001,544559.5
2642,548503.7600000001,544361.4
2643,548503.7600000001,544087.2
2644,548503.7600000001,543837.44
2645,549567.0100000001,543589.1
2646,554075.1900000002,543391.2
2647,552841.8200000002,543228.25
2648,553649.8900000001,543044.2
2649,555563.7400000001,542855.5
2650,555563.7400000001,542260.8
2651,555563.7400000001,541999.1
2652,551991.2200000002,542597.4
2653,560879.9900000001,542931.8
2654,558328.1900000002,543728.5
2655,559008.6700000002,544615.3
2656,561900.7100000002,545524.9
2657,561900.7100000002,545906.94
2658,561900.7100000002,546430.3
2659,561985.7700000001,546278.06
2660,562453.6000000001,545747.1
2661,562240.9500000002,545086.06
2662,564239.8600000002,544299.25
2663,561603.0000000001,543448.6
2664,561603.0000000001,542881.25
2665,561603.0000000001,543724.2
2666,553649.8900000001,545415.06
2667,558753.4900000001,546052.56
2668,561943.2400000001,546852.56
2669,561943.2400000001,547919.1
2670,565685.8800000001,549145.4
2671,565685.8800000001,550065.0
2672,565685.8800000001,549982.9
2673,565813.4700000002,549781.94
2674,567854.9100000001,549721.56
2675,568110.0900000001,549345.75
2676,569811.2900000002,548630.94
2677,570917.0700000002,547463.25
2678,570917.0700000002,546495.7
2679,570917.0700000002,544887.6
2680,570917.0700000002,543785.94
2681,570576.8300000001,542585.7
2682,571044.6600000001,542062.5
2683,570576.8300000001,542616.7
2684,570576.8300000001,545023.7
2685,570576.8300000001,549616.75
2686,570576.8300000001,552679.7
2687,564835.2800000001,554889.25
2688,563601.9100000001,555381.6
2689,563729.5000000001,555447.1
2690,564239.8600000002,555429.25
2691,562581.1900000002,555421.3
2692,562581.1900000002,555358.2
2693,562581.1900000002,555470.6
2694,568237.68,555545.3
2695,570023.9400000002,555722.44
2696,569258.4000000001,555860.8
2697,570704.4200000002,555924.0
2698,567854.9100000001,555942.7
2699,567854.9100000001,556075.7
2700,567854.9100000001,556394.94
2701,567216.9600000002,556711.7
2702,562070.8300000001,557032.3
2703,558796.0200000001,557461.94
2704,561390.3500000001,557869.7
2705,563899.6200000002,558163.5
2706,563899.6200000002,558356.3
2707,563899.6200000002,558444.0
2708,563899.6200000002,558434.9
2709,564835.2800000001,558313.9
2710,563389.2600000001,558159.2
2711,563134.0800000001,558055.1
2712,562751.3100000002,557935.9
2713,562751.3100000002,557853.56
2714,562751.3100000002,557809.7
2715,557690.2400000001,557815.5
2716,557690.2400000001,557865.2
2717,557477.5900000001,557945.7
2718,554160.2500000001,558070.9
2719,556541.93,558271.06
2720,556541.93,558442.9
2721,556541.93,558490.06
2722,551778.5700000002,558355.3
2723,550162.43,558232.75
2724,544378.3500000001,557774.75
2725,543697.8700000002,557055.8
2726,545484.1300000001,556309.25
2727,545484.1300000001,555252.44
2728,545484.1300000001,553989.56
2729,542677.1500000001,552525.0
2730,545739.3100000002,550882.2
2731,546377.2600000001,549216.3
2732,550332.5500000002,547578.1
2733,550290.0200000001,545843.2
2734,550290.0200000001,544412.4
2735,550290.0200000001,543207.75
2736,554883.2600000001,542224.1
2737,555563.7400000001,541495.5
2738,555266.0300000001,540826.94
2739,555776.3900000001,540372.5
2740,559391.4400000002,539935.3
2741,559391.4400000002,539654.44
2742,559391.4400000002,539453.6
2743,562198.4200000002,539325.44
2744,558200.6000000001,539240.8
2745,554670.6100000002,539251.44
2746,554287.8400000001,539317.3
2747,555563.7400000001,539404.2
2748,555563.7400000001,539457.5
2749,555563.7400000001,539426.1
2750,557052.2900000002,539273.44
2751,555563.7400000001,539015.8
2752,551821.1000000001,538640.6
2753,550290.0200000001,538212.2
2754,543825.4600000002,537805.0
2755,543825.4600000002,537322.3
2756,543825.4600000002,536839.6
2757,539402.3400000001,536368.94
2758,539529.93,535909.4
2759,537616.0800000001,535502.3
2760,539232.2200000002,534855.06
2761,539402.3400000001,533647.44
2762,539402.3400000001,532402.06
2763,539402.3400000001,531326.5
2764,546164.6100000001,530684.0
2765,547057.7400000001,531174.75
2766,545739.3100000002,531640.3
2767,544888.7100000002,532110.4
2768,542634.6200000002,532975.5
2769,542634.6200000002,533448.75
2770,542634.6200000002,533711.3
2771,545441.6000000001,533920.9
2772,542804.7400000001,534103.94
2773,545739.3100000002,534864.56
2774,550970.5000000001,536595.1
2775,553437.2400000001,538275.3
2776,553437.2400000001,540474.25
2777,553437.2400000001,542630.0
2778,555606.2700000001,544787.2
2779,555691.3300000001,546385.5
2780,559306.3800000001,548058.9
2781,561730.5900000001,549425.8
2782,561305.2900000002,550560.56
2783,561305.2900000002,551156.75
2784,561305.2900000002,551865.25
2785,562921.43,552322.25
2786,562921.43,552996.06
2787,567259.4900000001,554309.75
2788,570236.5900000001,555588.1
2789,571640.0800000001,556906.44
2790,571640.0800000001,557729.9
2791,571640.0800000001,558637.75
2792,569641.1700000002,559713.5
2793,571597.5500000002,560691.0
2794,570406.7100000002,561742.75
2795,570109.0000000001,562088.1
2796,564154.8000000002,563351.1
2797,564154.8000000002,562154.94
2798,564154.8000000002,561252.1
2799,565260.5800000001,560424.0
2800,563516.8500000001,559724.0
2801,563304.2000000002,558118.7
2802,563049.0200000001,555984.06
2803,563431.7900000002,555023.4
2804,563431.7900000002,555002.9
2805,563431.7900000002,555586.3
2806,562113.3600000002,556265.7
2807,562155.8900000001,557014.4
2808,564282.3900000001,558293.44
2809,567812.3800000001,559409.75
2810,568705.5100000001,560349.44
2811,568705.5100000001,560333.1
2812,568705.5100000001,560369.7
2813,568152.6200000002,560567.8
2814,567727.3200000002,560313.44
2815,565047.93,561531.75
2816,565770.9400000002,562744.0
2817,565047.93,564280.0
2818,565047.93,566198.3
2819,565047.93,567343.94
2820,565685.8800000001,567771.9
2821,565005.4000000001,567961.8
2822,564027.2100000002,567628.5
2823,566408.8900000001,567775.06
2824,570576.8300000001,569316.7
2825,570576.8300000001,570646.9
2826,570576.8300000001,571769.2
2827,569938.8800000001,573125.94
2828,568280.2100000002,574985.9
2829,573001.0400000002,577841.06
2830,573001.0400000002,579800.7
2831,573001.0400000002,580371.56
2832,573001.0400000002,580725.0
2833,573001.0400000002,580518.7
2834,573001.0400000002,579806.2
2835,573001.0400000002,579685.56
2836,575765.4900000001,581083.44
2837,579720.7800000001,581012.56
2838,574957.4200000002,580818.25
2839,574957.4200000002,578443.7
2840,574957.4200000002,577396.2
2841,574957.4200000002,576998.56
2842,574489.5900000001,577021.75
2843,574489.5900000001,576546.8
2844,570789.4800000001,575794.06
2845,570917.0700000002,575997.7
2846,570917.0700000002,578584.2
2847,570917.0700000002,579214.56
2848,574957.4200000002,579051.4
2849,576828.7400000001,576571.8
2850,576020.6700000002,576802.5
2851,575935.6100000002,578349.3
2852,578444.8800000001,580424.0
2853,578444.8800000001,581765.56
2854,578444.8800000001,582194.44
2855,577381.6300000001,582306.75
2856,576573.5600000002,579899.7
2857,572618.2700000001,578081.25
2858,573936.7000000002,578029.25
2859,578232.2300000001,578601.0
2860,578232.2300000001,578933.06
2861,578232.2300000001,578865.9
2862,576190.7900000002,578879.8
2863,576403.4400000002,576999.94
2864,575042.4800000001,575445.0
2865,578147.1700000002,574267.06
2866,572320.5600000002,572135.56
2867,572320.5600000002,567942.7
2868,572320.5600000002,565610.25
2869,564920.3400000001,564293.7
2870,555308.5600000002,561837.0
2871,556541.93,560130.8
2872,556286.7500000001,559198.44
2873,557775.3000000002,558889.3
2874,557775.3000000002,557804.75
2875,557775.3000000002,557389.56
2876,561050.1100000002,557335.75
2877,563601.9100000001,558292.75
2878,564707.6900000002,558327.25
2879,554798.2000000002,558969.06
2880,555606.2700000001,559313.2
2881,555606.2700000001,558364.5
2882,555606.2700000001,557553.75
2883,551565.9200000002,556852.5
2884,550715.3200000002,555298.0
2885,548716.4100000001,554498.6
2886,552118.8100000002,553872.0
2887,553394.7100000002,553664.94
2888,553394.7100000002,552677.25
2889,553394.7100000002,552264.1
2890,554840.7300000001,552547.25
2891,555946.5100000001,553367.7
2892,551395.8000000002,553929.0
2893,549269.3000000002,554093.44
2894,549864.7200000002,554479.8
2895,549864.7200000002,555004.0
2896,549864.7200000002,555618.6
2897,555308.5600000002,555917.8
2898,554713.1400000001,556752.1
2899,558923.6100000002,557714.0
2900,559221.3200000002,559031.6
2901,563601.9100000001,559758.6
2902,563601.9100000001,560644.56
2903,563601.9100000001,561626.5
2904,557307.4700000002,562427.9
2905,561730.5900000001,562925.0
2906,560624.8100000002,563443.94
2907,560965.0500000002,563397.9
2908,552076.2800000001,562676.7
2909,552076.2800000001,561527.1
2910,552076.2800000001,560480.25
2911,551693.5100000001,559668.7
2912,553394.7100000002,559553.3
2913,555946.5100000001,559992.0
2914,554032.6600000001,562402.3
2915,555563.7400000001,563258.75
2916,555563.7400000001,562515.8
2917,555563.7400000001,561319.1
2918,555563.7400000001,560131.44
2919,554245.3100000002,559169.3
2920,552586.6400000001,558143.56
2921,551565.9200000002,556826.4
2922,549439.4200000002,555913.5
2923,549439.4200000002,555173.44
2924,549439.4200000002,554631.56
2925,549439.4200000002,554065.94
2926,549439.4200000002,553489.0
2927,553649.8900000001,553957.25
2928,557690.2400000001,555438.0
2929,558285.6600000001,556382.6
2930,558285.6600000001,556456.56
2931,558285.6600000001,556649.25
2932,559774.2100000002,556879.8
2933,560242.0400000002,557147.5
2934,559093.7300000001,557482.2
2935,562496.1300000001,557614.25
2936,560752.4000000001,558056.8
2937,560752.4000000001,558632.3
2938,560752.4000000001,558972.75
2939,559944.3300000001,559179.2
2940,562155.8900000001,559295.7
2941,566281.3000000002,560719.6
2942,572320.5600000002,562644.0
2943,571980.3200000002,564054.0
2944,571980.3200000002,564679.0
2945,571980.3200000002,565320.94
2946,569471.0500000002,565951.75
2947,568705.5100000001,566295.0
2948,569258.4000000001,566454.1
2949,570576.8300000001,566987.1
2950,569130.8100000002,568049.94
2951,569130.8100000002,568504.3
2952,569130.8100000002,568801.44
2953,569513.5800000001,568989.56
2954,569641.1700000002,569692.3
2955,566961.7800000001,569701.94
2956,568195.1500000001,570496.06
2957,567769.8500000001,570943.4
2958,567769.8500000001,571598.8
2959,567769.8500000001,572264.25
2960,564622.6300000001,572773.7
2961,568662.9800000001,572974.75
2962,566536.4800000001,572903.25
2963,564707.6900000002,572090.0
2964,564707.6900000002,571022.0
2965,564707.6900000002,570206.4
2966,564707.6900000002,569468.94
2967,564707.6900000002,568879.7
2968,565515.7600000001,569446.56
2969,566026.1200000002,571626.7
2970,569641.1700000002,572058.44
2971,568067.5600000002,572242.6
2972,568067.5600000002,572356.7
2973,568067.5600000002,572667.9
2974,567982.5000000001,572946.1
2975,568322.7400000001,573149.94
2976,570066.4700000002,574062.75
2977,568833.1000000001,574249.44
2978,567131.9000000001,573404.5
2979,567131.9000000001,572018.25
2980,567131.9000000001,571178.75
2981,566408.8900000001,570833.75
2982,567302.0200000001,570451.56
2983,567259.4900000001,570119.56
2984,568407.8000000002,570625.9
2985,568407.8000000002,570690.3
2986,568407.8000000002,569916.8
2987,568407.8000000002,569063.3
2988,568450.3300000001,568403.9
2989,566749.1300000001,568453.6
2990,568067.5600000002,569407.2
2991,569130.8100000002,569821.7
2992,566536.4800000001,569749.7
2993,566536.4800000001,569647.4
2994,566536.4800000001,569648.56
2995,563772.0300000001,569659.3
2996,560071.9200000002,569961.6
2997,558668.43,568376.8
2998,559391.4400000002,566874.9
2999,561135.1700000002,566524.25
3000,561135.1700000002,566164.06
3001,561135.1700000002,565648.2
3002,566026.1200000002,565195.4
3003,567982.5000000001,565274.3
3004,570321.6500000001,565516.94
3005,570406.7100000002,565205.8
3006,565132.9900000001,565662.94
3007,565132.9900000001,566266.1
3008,565132.9900000001,566808.44
3009,569300.93,567305.06
3010,571257.3100000002,567634.9
3011,570364.18,568118.9
