,true,pred
2021-07-31,1048.48,1048.9999
2021-08-01,1048.48,1049.8141
2021-08-02,1045.61,1050.4142
2021-08-03,1053.28,1051.1805
2021-08-04,1055.64,1051.3485
2021-08-05,1046.54,1051.872
2021-08-06,1041.68,1051.686
2021-08-07,1041.68,1050.5819
2021-08-08,1041.68,1049.673
2021-08-09,1035.96,1048.7288
2021-08-10,1037.84,1047.5455
2021-08-11,1038.76,1046.4618
2021-08-12,1045.96,1045.5166
2021-08-13,1049.82,1045.1675
2021-08-14,1049.82,1045.7205
2021-08-15,1049.82,1046.8279
2021-08-16,1049.82,1048.1992
2021-08-17,1068.97,1049.8872
2021-08-18,1071.94,1053.1462
2021-08-19,1068.08,1057.9983
2021-08-20,1069.92,1061.8973
2021-08-21,1069.92,1063.7472
2021-08-22,1069.92,1065.5231
2021-08-23,1070.94,1066.6427
2021-08-24,1070.34,1066.7513
2021-08-25,1064.77,1066.8501
2021-08-26,1060.31,1066.4016
2021-08-27,1061.47,1066.5175
2021-08-28,1061.47,1065.2867
2021-08-29,1061.47,1064.2465
2021-08-30,1065.87,1063.4365
2021-08-31,1058.88,1063.2352
2021-09-01,1057.04,1063.2198
2021-09-02,1051.84,1062.3657
2021-09-03,1054.7,1061.5323
2021-09-04,1054.7,1060.6942
2021-09-05,1054.7,1059.8885
2021-09-06,1053.72,1059.3049
2021-09-07,1053.67,1058.7941
2021-09-08,1049.82,1059.1093
2021-09-09,1056.28,1058.9547
2021-09-10,1065.81,1059.3274
2021-09-11,1065.81,1061.0021
2021-09-12,1065.81,1062.6693
2021-09-13,1065.36,1064.1923
2021-09-14,1067.4,1064.982
2021-09-15,1068.4,1065.9427
2021-09-16,1071.66,1066.0953
2021-09-17,1065.58,1066.7487
2021-09-18,1065.58,1067.9038
2021-09-19,1065.58,1068.5388
2021-09-20,1065.58,1068.7628
2021-09-21,1065.58,1070.7361
2021-09-22,1065.58,1070.949
2021-09-23,1072.64,1069.5715
2021-09-24,1071.45,1068.1282
2021-09-25,1071.45,1067.3273
2021-09-26,1071.45,1067.4178
2021-09-27,1060.79,1068.033
2021-09-28,1059.37,1068.5973
2021-09-29,1059.38,1070.1566
2021-09-30,1058.18,1070.2966
2021-10-01,1064.06,1070.0103
2021-10-02,1064.06,1068.4266
2021-10-03,1064.06,1067.535
2021-10-04,1064.06,1067.1396
2021-10-05,1069.98,1067.8063
2021-10-06,1064.81,1068.0906
2021-10-07,1067.98,1068.2667
2021-10-08,1066.05,1067.9917
2021-10-09,1066.05,1067.6772
2021-10-10,1066.05,1067.6866
2021-10-11,1066.05,1067.7083
2021-10-12,1052.38,1068.3568
2021-10-13,1055.82,1067.7885
2021-10-14,1055.14,1066.3525
2021-10-15,1044.71,1064.1919
2021-10-16,1044.71,1061.3281
2021-10-17,1044.71,1058.6017
2021-10-18,1034.59,1056.4949
2021-10-19,1037.4,1054.1284
2021-10-20,1032.73,1051.6261
2021-10-21,1027.85,1049.4233
2021-10-22,1031.72,1046.977
2021-10-23,1031.72,1045.2002
2021-10-24,1031.72,1043.9398
2021-10-25,1037.92,1042.972
2021-10-26,1030.38,1042.6545
2021-10-27,1021.41,1042.6758
2021-10-28,1026.63,1042.3098
2021-10-29,1031.65,1041.2705
2021-10-30,1031.65,1040.4047
2021-10-31,1031.65,1039.5363
2021-11-01,1024.84,1038.8854
2021-11-02,1031.25,1038.7771
2021-11-03,1031.28,1038.6343
2021-11-04,1035.78,1038.0652
2021-11-05,1036.54,1038.2483
2021-11-06,1036.54,1039.0939
2021-11-07,1036.54,1039.9315
2021-11-08,1044.83,1040.619
2021-11-09,1045.79,1041.9474
2021-11-10,1043.52,1043.6458
2021-11-11,1037.01,1045.2285
2021-11-12,1038.8,1045.6144
2021-11-13,1038.8,1045.1927
2021-11-14,1038.8,1044.6681
2021-11-15,1034.78,1044.0594
2021-11-16,1034.22,1043.2974
2021-11-17,1027.03,1042.6552
2021-11-18,1036.34,1041.9352
2021-11-19,1033.31,1041.683
2021-11-20,1033.31,1041.5175
2021-11-21,1033.31,1041.2937
2021-11-22,1037.57,1041.1123
2021-11-23,1033.92,1041.8384
2021-11-24,1032.79,1042.3157
2021-11-25,1029.54,1042.2673
2021-11-26,1031.79,1041.8945
2021-11-27,1031.79,1043.8381
2021-11-28,1031.79,1046.0864
2021-11-29,1049.53,1047.2146
2021-11-30,1049.56,1046.0862
2021-12-01,1049.16,1048.4506
2021-12-02,1045.81,1052.0446
2021-12-03,1039.97,1053.1183
2021-12-04,1039.97,1055.2119
2021-12-05,1039.97,1055.953
2021-12-06,1042.69,1055.931
2021-12-07,1043.23,1053.83
2021-12-08,1040.48,1049.9646
2021-12-09,1034.43,1046.5701
2021-12-10,1034.73,1045.0029
2021-12-11,1034.73,1042.5503
2021-12-12,1034.73,1040.9453
2021-12-13,1038.47,1039.8573
2021-12-14,1038.0,1040.2996
2021-12-15,1040.57,1041.5038
2021-12-16,1039.8,1041.3934
2021-12-17,1040.81,1042.3167
2021-12-18,1040.81,1043.6996
2021-12-19,1040.81,1044.7134
2021-12-20,1042.01,1045.4435
2021-12-21,1047.04,1046.4929
2021-12-22,1044.67,1046.4874
2021-12-23,1043.68,1045.6417
2021-12-24,1037.48,1044.8245
2021-12-25,1037.48,1044.0513
2021-12-26,1037.48,1043.3116
2021-12-27,1037.06,1042.5422
2021-12-28,1032.6,1041.7498
2021-12-29,1033.76,1040.7239
2021-12-30,1032.14,1039.4812
2021-12-31,1030.24,1038.74
2022-01-01,1030.24,1037.9197
2022-01-02,1030.24,1036.1077
2022-01-03,1029.57,1035.0122
2022-01-04,1032.38,1033.691
2022-01-05,1027.93,1033.0677
2022-01-06,1032.09,1033.646
2022-01-07,1035.43,1033.9357
2022-01-08,1035.43,1033.9097
2022-01-09,1035.43,1034.1395
2022-01-10,1039.82,1034.4237
2022-01-11,1041.44,1035.2977
2022-01-12,1036.56,1035.905
2022-01-13,1037.99,1035.9863
2022-01-14,1040.41,1037.444
2022-01-15,1040.41,1037.7924
2022-01-16,1040.41,1038.0929
2022-01-17,1038.7,1038.26
2022-01-18,1040.36,1038.3394
2022-01-19,1037.48,1039.774
2022-01-20,1041.97,1040.9495
2022-01-21,1044.16,1042.4325
2022-01-22,1044.16,1045.1168
2022-01-23,1044.16,1046.8224
2022-01-24,1049.36,1047.9124
2022-01-25,1047.5,1049.4225
2022-01-26,1051.62,1050.917
2022-01-27,1043.36,1052.2089
2022-01-28,1042.8,1052.1215
2022-01-29,1042.8,1050.5729
2022-01-30,1042.8,1049.3241
2022-01-31,1042.8,1048.3347
2022-02-01,1042.8,1046.1982
2022-02-02,1042.8,1043.5106
2022-02-03,1053.75,1042.174
2022-02-04,1048.4,1043.0656
2022-02-05,1048.4,1043.1809
2022-02-06,1048.4,1043.5992
2022-02-07,1040.19,1044.108
2022-02-08,1042.37,1044.0172
2022-02-09,1035.94,1042.8779
2022-02-10,1035.09,1041.0161
2022-02-11,1030.46,1040.8145
2022-02-12,1030.46,1041.6752
2022-02-13,1030.46,1041.5521
2022-02-14,1038.57,1040.9335
2022-02-15,1037.22,1040.9382
2022-02-16,1036.63,1039.6138
2022-02-17,1036.77,1038.4174
2022-02-18,1042.45,1039.7384
2022-02-19,1042.45,1041.0015
2022-02-20,1042.45,1042.1024
2022-02-21,1041.25,1043.051
2022-02-22,1042.45,1043.7697
2022-02-23,1038.33,1044.7806
2022-02-24,1037.19,1045.9246
2022-02-25,1038.76,1045.9781
2022-02-26,1038.76,1044.5062
2022-02-27,1038.76,1043.4716
2022-02-28,1041.52,1042.7006
2022-03-01,1041.52,1043.9471
2022-03-02,1049.49,1046.3053
2022-03-03,1043.52,1046.8342
2022-03-04,1042.21,1047.3038
2022-03-05,1042.21,1048.6592
2022-03-06,1042.21,1049.4442
2022-03-07,1054.17,1049.911
2022-03-08,1062.65,1052.5792
2022-03-09,1062.65,1054.346
2022-03-10,1065.56,1054.8988
2022-03-11,1057.81,1055.093
2022-03-12,1057.81,1055.764
2022-03-13,1057.81,1056.2284
2022-03-14,1048.9,1056.3855
2022-03-15,1047.22,1055.7943
2022-03-16,1049.49,1053.7023
2022-03-17,1043.89,1050.4939
2022-03-18,1029.82,1047.492
2022-03-19,1029.82,1043.7462
2022-03-20,1029.82,1040.5916
2022-03-21,1015.38,1038.0283
2022-03-22,1015.0999999999999,1034.3467
2022-03-23,1007.71,1030.4867
2022-03-24,1001.61,1027.4058
2022-03-25,996.53,1023.3054
2022-03-26,996.53,1018.6775
2022-03-27,996.53,1014.9827
2022-03-28,995.7900000000001,1011.99005
2022-03-29,988.27,1009.24005
2022-03-30,992.4800000000001,1006.7311
2022-03-31,992.74,1005.3578
2022-04-01,993.88,1005.03046
2022-04-02,993.88,1004.1794
2022-04-03,993.88,1003.6451
2022-04-04,991.64,1003.4024
2022-04-05,991.0,1002.5736
2022-04-06,981.11,1002.58716
2022-04-07,984.14,1001.94995
2022-04-08,981.47,1000.48956
2022-04-09,981.47,998.4828
2022-04-10,981.47,996.5794
2022-04-11,984.2000000000002,994.8663
2022-04-12,982.0300000000001,994.87494
2022-04-13,985.69,994.716
2022-04-14,977.82,993.692
2022-04-15,971.55,992.73895
2022-04-16,971.55,991.377
2022-04-17,971.55,989.7565
2022-04-18,971.91,988.12274
2022-04-19,969.45,986.2627
2022-04-20,956.06,984.0858
2022-04-21,967.13,981.4044
2022-04-22,963.42,980.2891
2022-04-23,963.42,981.38226
2022-04-24,963.42,981.50507
2022-04-25,964.61,981.13
2022-04-26,974.0300000000001,980.5431
2022-04-27,980.79,983.2626
2022-04-28,982.92,984.6987
2022-04-29,970.16,985.58734
2022-04-30,970.16,987.251
2022-05-01,970.16,987.93933
2022-05-02,973.35,987.6409
2022-05-03,972.2300000000001,986.3353
2022-05-04,972.75,983.79486
2022-05-05,972.75,980.6419
2022-05-06,968.94,980.7818
2022-05-07,968.94,979.9869
2022-05-08,968.94,979.1691
2022-05-09,973.87,978.3729
2022-05-10,977.5700000000002,979.95496
2022-05-11,978.48,980.5893
2022-05-12,982.95,981.387
2022-05-13,1000.58,982.3437
2022-05-14,1000.58,983.1507
2022-05-15,1000.58,985.04443
2022-05-16,993.86,987.2877
2022-05-17,993.3,988.68427
2022-05-18,986.67,988.9708
2022-05-19,988.98,990.8145
2022-05-20,997.61,990.86224
2022-05-21,997.61,991.1916
2022-05-22,997.61,991.62506
2022-05-23,992.69,992.1165
2022-05-24,991.79,991.8369
2022-05-25,996.57,992.26654
2022-05-26,992.97,992.1525
2022-05-27,996.5,991.6115
2022-05-28,996.5,990.6775
2022-05-29,996.5,990.3611
2022-05-30,988.0100000000001,990.4215
2022-05-31,975.6099999999999,990.08405
2022-06-01,975.6099999999999,988.7433
2022-06-02,951.41,986.5106
2022-06-03,963.31,982.3386
2022-06-04,963.31,978.2599
2022-06-05,963.31,974.73883
2022-06-06,963.31,972.0333
2022-06-07,940.19,969.90454
2022-06-08,947.0,967.1262
2022-06-09,934.1800000000001,964.44977
2022-06-10,935.3999999999999,962.19525
2022-06-11,935.3999999999999,959.9322
2022-06-12,935.3999999999999,957.3627
2022-06-13,939.97,955.19775
2022-06-14,957.88,955.40924
2022-06-15,953.32,955.72614
2022-06-16,963.12,955.62006
2022-06-17,968.73,958.1675
2022-06-18,968.73,960.4196
2022-06-19,968.73,962.94464
2022-06-20,952.4,965.0789
2022-06-21,955.9299999999998,965.90717
2022-06-22,945.63,965.3608
2022-06-23,951.78,963.68176
2022-06-24,964.6600000000001,962.13556
2022-06-25,964.6600000000001,960.54944
2022-06-26,964.6600000000001,960.1413
2022-06-27,961.2699999999999,960.34625
2022-06-28,949.87,960.64923
2022-06-29,944.26,960.99567
2022-06-30,946.45,960.34753
2022-07-01,957.18,959.67554
2022-07-02,957.18,959.0984
2022-07-03,957.18,958.8787
2022-07-04,957.14,959.07947
2022-07-05,955.4299999999998,959.58276
2022-07-06,957.05,960.586
2022-07-07,960.93,960.6511
2022-07-08,958.1100000000001,960.4405
2022-07-09,958.1100000000001,959.478
2022-07-10,958.1100000000001,958.81714
2022-07-11,954.0000000000001,958.4116
2022-07-12,947.1,958.7692
2022-07-13,959.06,958.80475
2022-07-14,949.99,958.866
2022-07-15,942.24,958.1819
2022-07-16,942.24,956.05334
2022-07-17,942.24,954.04816
2022-07-18,956.19,952.3739
2022-07-19,953.51,951.9975
2022-07-20,951.3400000000001,951.60657
2022-07-21,946.1399999999999,951.3183
2022-07-22,956.17,951.0381
2022-07-23,956.17,951.73535
2022-07-24,956.17,952.50604
2022-07-25,962.26,953.2911
2022-07-26,960.47,954.4415
2022-07-27,957.15,956.1859
2022-07-28,962.57,956.692
2022-07-29,970.53,957.1363
2022-07-30,970.53,957.7874
2022-07-31,970.53,958.79065
2022-08-01,973.43,959.9378
2022-08-02,993.08,961.74207
2022-08-03,981.57,964.65454
2022-08-04,977.66,966.25775
2022-08-05,986.22,967.37286
2022-08-06,986.22,968.2802
2022-08-07,986.22,969.3758
2022-08-08,961.91,970.0682
2022-08-09,967.06,969.4275
2022-08-10,965.77,968.40765
2022-08-11,985.29,966.11035
2022-08-12,979.21,965.1493
2022-08-13,979.21,964.4355
2022-08-14,979.21,964.5853
2022-08-15,979.21,965.1801
2022-08-16,979.2199999999999,966.3463
2022-08-17,975.46,966.96185
2022-08-18,969.32,967.1625
2022-08-19,969.7100000000002,966.6226
2022-08-20,969.7100000000002,966.01294
2022-08-21,969.7100000000002,965.17914
2022-08-22,968.75,964.2737
2022-08-23,973.34,964.59265
2022-08-24,981.8200000000002,964.9168
2022-08-25,978.09,965.0292
2022-08-26,978.95,965.2047
2022-08-27,978.95,967.251
2022-08-28,978.95,968.7948
2022-08-29,965.8900000000001,969.95764
2022-08-30,971.35,969.9131
2022-08-31,970.65,969.471
2022-09-01,966.34,968.4736
2022-09-02,964.2899999999998,966.6059
2022-09-03,964.2899999999998,964.8713
2022-09-04,964.2899999999998,963.4755
2022-09-05,966.34,962.3194
2022-09-06,974.98,961.5196
2022-09-07,956.05,961.8614
2022-09-08,961.25,960.672
2022-09-09,961.25,959.26263
2022-09-10,961.25,957.83673
2022-09-11,961.25,956.8464
2022-09-12,961.25,955.96814
2022-09-13,968.07,955.9015
2022-09-14,948.69,957.5438
2022-09-15,973.25,957.24365
2022-09-16,972.58,957.6834
2022-09-17,972.58,958.54517
2022-09-18,972.58,959.5819
2022-09-19,975.5400000000001,960.5413
2022-09-20,969.83,961.6211
2022-09-21,967.17,962.5669
2022-09-22,965.8,963.2868
2022-09-23,989.15,964.1436
2022-09-24,989.15,965.04376
2022-09-25,989.15,966.37335
2022-09-26,981.53,968.0511
2022-09-27,988.8000000000001,969.3074
2022-09-28,985.43,970.4869
2022-09-29,995.67,972.21564
2022-09-30,993.25,974.2185
2022-10-01,993.25,975.7323
2022-10-02,993.25,977.2086
2022-10-03,993.25,978.5684
2022-10-04,991.38,980.27234
2022-10-05,993.58,981.64874
2022-10-06,982.08,981.9564
2022-10-07,968.58,981.95245
2022-10-08,968.58,980.9453
2022-10-09,968.58,979.2379
2022-10-10,968.58,977.0667
2022-10-11,968.31,974.9187
2022-10-12,982.96,972.8272
2022-10-13,974.88,971.56726
2022-10-14,968.87,969.92084
2022-10-15,968.87,968.3942
2022-10-16,968.87,967.1592
2022-10-17,961.67,966.1914
2022-10-18,964.1,964.7524
2022-10-19,955.82,963.1987
2022-10-20,948.11,960.8857
2022-10-21,953.4200000000001,957.6534
2022-10-22,953.4200000000001,954.7323
2022-10-23,953.4200000000001,952.16516
2022-10-24,962.03,949.96466
2022-10-25,965.39,948.3332
2022-10-26,969.9200000000001,948.0254
2022-10-27,975.58,948.48145
2022-10-28,969.91,950.182
2022-10-29,969.91,951.43176
2022-10-30,969.91,952.81335
2022-10-31,961.19,954.1609
2022-11-01,956.97,954.63477
2022-11-02,960.9,954.58984
2022-11-03,958.3300000000002,954.0537
2022-11-04,959.39,952.8906
2022-11-05,959.39,951.3191
2022-11-06,959.39,949.9295
2022-11-07,967.85,948.83014
2022-11-08,959.1200000000001,947.9705
2022-11-09,952.75,948.0714
2022-11-10,934.22,948.23254
2022-11-11,966.3900000000001,948.422
2022-11-12,966.3900000000001,948.5547
2022-11-13,966.3900000000001,948.9062
2022-11-14,954.74,949.4771
2022-11-15,942.84,949.827
2022-11-16,950.3099999999998,950.3502
2022-11-17,950.8,950.85944
2022-11-18,954.3,950.2219
2022-11-19,954.3,948.9197
2022-11-20,954.3,947.69904
2022-11-21,955.2,946.7856
2022-11-22,951.96,945.92334
2022-11-23,960.37,945.3449
2022-11-24,969.6299999999999,945.2129
2022-11-25,961.18,945.7637
2022-11-26,961.18,946.73816
2022-11-27,961.18,947.77545
2022-11-28,952.31,948.80334
2022-11-29,964.18,949.75275
2022-11-30,959.5399999999998,950.1436
2022-12-01,957.7399999999999,950.4056
2022-12-02,961.74,949.94794
2022-12-03,961.74,949.41
2022-12-04,961.74,949.0925
2022-12-05,966.59,948.8794
2022-12-06,945.63,948.93115
2022-12-07,955.9299999999998,949.26886
2022-12-08,967.13,949.8619
2022-12-09,966.3,950.0689
2022-12-10,966.3,950.04047
2022-12-11,966.3,950.08954
2022-12-12,955.75,950.4195
2022-12-13,952.35,950.8856
2022-12-14,963.05,950.7141
2022-12-15,956.7400000000001,950.2212
2022-12-16,944.43,950.2786
2022-12-17,944.43,949.43646
2022-12-18,944.43,948.1909
2022-12-19,961.58,946.7316
2022-12-20,950.8899999999999,945.15845
2022-12-21,983.74,942.93
2022-12-22,972.4500000000002,942.0706
2022-12-23,963.68,942.8636
2022-12-24,963.68,943.4827
2022-12-25,963.68,944.3148
2022-12-26,965.4,945.3273
2022-12-27,961.04,946.179
2022-12-28,950.18,946.46857
2022-12-29,945.19,946.12256
2022-12-30,953.18,945.231
2022-12-31,953.18,943.9456
2023-01-01,953.18,942.6156
2023-01-02,968.5500000000001,940.84174
2023-01-03,971.9299999999998,939.92975
2023-01-04,970.77,940.7316
2023-01-05,962.62,942.34045
2023-01-06,952.14,943.9636
2023-01-07,952.14,945.5802
2023-01-08,952.14,946.45734
2023-01-09,958.55,946.6139
2023-01-10,945.9400000000002,946.7134
2023-01-11,938.7199999999999,945.3358
2023-01-12,942.09,943.89166
2023-01-13,962.46,942.1545
2023-01-14,962.46,940.62463
2023-01-15,962.46,939.7522
2023-01-16,969.86,939.56757
2023-01-17,961.9200000000001,940.29083
2023-01-18,965.69,941.4915
2023-01-19,962.99,943.88153
2023-01-20,962.35,945.895
2023-01-21,962.35,946.90155
2023-01-22,962.35,947.54834
2023-01-23,962.35,947.94434
2023-01-24,962.35,947.91296
2023-01-25,948.92,947.9299
2023-01-26,953.2100000000002,947.4012
2023-01-27,946.68,946.42035
2023-01-28,946.68,944.9166
2023-01-29,946.68,943.25006
2023-01-30,947.5099999999999,941.50793
2023-01-31,942.22,940.1745
2023-02-01,946.15,938.8351
2023-02-02,957.06,937.8863
2023-02-03,947.47,937.6498
2023-02-04,947.47,936.8035
2023-02-05,947.47,936.12836
2023-02-06,931.18,935.6325
2023-02-07,940.34,934.4822
2023-02-08,957.94,932.80133
2023-02-09,957.3200000000002,932.2472
2023-02-10,960.79,932.3208
2023-02-11,960.79,932.5486
2023-02-12,960.79,933.4149
2023-02-13,961.48,934.695
2023-02-14,962.43,936.1301
2023-02-15,954.0599999999998,936.99677
2023-02-16,955.27,937.23596
2023-02-17,957.1599999999999,937.57513
2023-02-18,957.1599999999999,937.9804
2023-02-19,957.1599999999999,938.2323
2023-02-20,966.34,938.36975
2023-02-21,965.07,938.83295
2023-02-22,960.07,939.56976
2023-02-23,966.6699999999998,940.18567
2023-02-24,965.78,940.88477
2023-02-25,965.78,941.46643
2023-02-26,965.78,942.0759
2023-02-27,953.69,942.69415
2023-02-28,967.36,942.8862
2023-03-01,967.36,943.07495
2023-03-02,969.39,944.0654
2023-03-03,958.49,944.57654
2023-03-04,958.49,945.1173
2023-03-05,958.49,945.52875
2023-03-06,960.22,945.73047
2023-03-07,954.19,945.767
2023-03-08,946.8700000000001,945.7515
2023-03-09,961.66,945.07715
2023-03-10,969.26,945.68396
2023-03-11,969.26,948.2373
2023-03-12,969.26,950.5605
2023-03-13,988.26,952.656
2023-03-14,980.9,956.45135
2023-03-15,971.81,958.8368
2023-03-16,977.73,961.9426
2023-03-17,983.4000000000001,963.46326
2023-03-18,983.4000000000001,966.3665
2023-03-19,983.4000000000001,968.7087
2023-03-20,987.09,970.5715
2023-03-21,995.9999999999999,971.465
2023-03-22,988.62,971.2969
2023-03-23,994.94,972.08624
2023-03-24,984.21,973.7639
2023-03-25,984.21,974.9318
2023-03-26,984.21,975.8125
2023-03-27,986.2699999999999,976.32416
2023-03-28,989.54,975.62775
2023-03-29,991.4,974.832
2023-03-30,979.09,974.11725
2023-03-31,981.44,973.4908
2023-04-01,981.44,973.2567
2023-04-02,981.44,972.63116
2023-04-03,972.71,972.0243
2023-04-04,995.27,971.3459
2023-04-05,995.03,971.86145
2023-04-06,1001.3399999999999,973.08777
2023-04-07,999.77,974.62
2023-04-08,999.77,975.9955
2023-04-09,999.77,977.71277
2023-04-10,999.36,979.40497
2023-04-11,988.28,980.99255
2023-04-12,987.32,981.856
2023-04-13,995.34,982.20166
2023-04-14,994.15,981.8061
2023-04-15,994.15,980.8181
2023-04-16,994.15,979.9722
2023-04-17,970.1,979.4079
2023-04-18,975.27,977.83234
2023-04-19,984.07,976.07666
2023-04-20,978.66,974.2987
2023-04-21,989.6000000000001,973.0845
2023-04-22,989.6000000000001,972.0217
2023-04-23,989.6000000000001,971.615
2023-04-24,990.86,971.75073
2023-04-25,993.6999999999999,972.50336
2023-04-26,997.42,974.649
2023-04-27,1001.61,976.621
2023-04-28,1000.63,977.6285
2023-04-29,1000.63,978.86444
2023-04-30,1000.63,980.1229
2023-05-01,1000.63,981.3526
2023-05-02,974.0,981.4881
2023-05-03,982.34,981.8669
2023-05-04,995.21,981.9386
2023-05-05,995.21,982.2932
2023-05-06,995.21,981.30634
2023-05-07,995.21,980.37775
2023-05-08,980.8699999999999,979.91235
2023-05-09,979.52,978.844
2023-05-10,978.22,977.7048
2023-05-11,987.3599999999999,976.64716
2023-05-12,981.85,975.881
2023-05-13,981.85,974.69086
2023-05-14,981.85,973.6573
2023-05-15,982.21,972.79926
2023-05-16,983.57,971.9659
2023-05-17,979.2900000000001,971.32477
2023-05-18,973.44,970.2676
2023-05-19,962.0000000000001,968.498
2023-05-20,962.0000000000001,966.35626
2023-05-21,962.0000000000001,964.0266
2023-05-22,967.34,961.582
2023-05-23,951.8999999999999,959.40753
2023-05-24,946.59,957.4617
2023-05-25,946.31,955.4267
2023-05-26,945.7200000000001,952.39545
2023-05-27,945.7200000000001,949.2078
2023-05-28,945.7200000000001,946.0946
2023-05-29,945.7200000000001,943.34985
2023-05-30,943.72,941.05237
2023-05-31,945.98,939.56165
2023-06-01,950.01,938.7372
2023-06-02,951.75,938.0707
2023-06-03,951.75,937.0982
2023-06-04,951.75,936.56885
2023-06-05,934.02,936.3898
2023-06-06,934.02,935.8442
2023-06-07,937.2800000000001,934.6337
2023-06-08,928.6299999999999,932.75696
2023-06-09,940.69,930.8187
2023-06-10,940.69,928.988
2023-06-11,940.69,927.5794
2023-06-12,928.81,926.5747
2023-06-13,925.7499999999999,925.89044
2023-06-14,911.4900000000001,924.38684
2023-06-15,911.0,922.1308
2023-06-16,913.48,920.0801
2023-06-17,913.48,917.1633
2023-06-18,913.48,914.25397
2023-06-19,897.49,911.50757
2023-06-20,902.31,908.588
2023-06-21,907.46,906.00476
2023-06-22,911.5,903.6252
2023-06-23,902.67,901.2074
2023-06-24,902.67,899.41675
2023-06-25,902.67,897.87665
2023-06-26,907.0099999999999,896.5587
2023-06-27,909.1100000000001,895.8073
2023-06-28,905.34,894.87177
2023-06-29,903.3500000000001,894.33075
2023-06-30,906.97,893.1344
2023-07-01,906.97,892.4146
2023-07-02,906.97,890.4717
2023-07-03,913.87,888.8036
2023-07-04,905.57,887.4577
2023-07-05,900.92,886.41815
2023-07-06,900.05,885.12305
2023-07-07,905.51,883.66156
2023-07-08,905.51,882.2354
2023-07-09,905.51,880.97894
2023-07-10,919.11,880.02216
2023-07-11,922.82,880.14197
2023-07-12,923.25,881.0549
2023-07-13,932.92,882.80896
2023-07-14,925.22,885.69183
2023-07-15,925.22,888.2895
2023-07-16,925.22,890.7324
2023-07-17,911.9900000000001,892.8515
2023-07-18,912.87,894.27747
2023-07-19,908.3100000000001,894.86743
2023-07-20,906.03,920.81
2023-07-21,904.37,918.5845
2023-07-22,904.37,916.0583
2023-07-23,904.37,913.61615
2023-07-24,904.61,911.41016
2023-07-25,907.12,909.5106
2023-07-26,908.78,907.9477
2023-07-27,910.59,907.32605
2023-07-28,914.4,906.55206
2023-07-29,914.4,906.9081
2023-07-30,914.4,907.75464
2023-07-31,908.28,908.8809
2023-08-01,895.18,909.7048
2023-08-02,896.0,909.22687
2023-08-03,902.78,908.0105
2023-08-04,911.02,906.0993
2023-08-05,911.02,905.8437
2023-08-06,911.02,905.9312
2023-08-07,919.0500000000001,906.47925
2023-08-08,915.58,907.4713
2023-08-09,916.08,909.1227
2023-08-10,917.49,910.75653
2023-08-11,909.77,911.77045
2023-08-12,909.77,911.8642
2023-08-13,909.77,911.59937
2023-08-14,911.6999999999999,911.14124
2023-08-15,911.6999999999999,910.53784
2023-08-16,914.26,910.0605
2023-08-17,914.8,909.6293
2023-08-18,920.76,909.631
2023-08-19,920.76,910.483
2023-08-20,920.76,911.64685
2023-08-21,919.75,912.964
2023-08-22,917.48,913.7526
2023-08-23,918.05,914.40186
2023-08-24,924.3799999999999,915.5718
2023-08-25,906.88,916.5385
2023-08-26,906.88,916.22345
2023-08-27,906.88,915.1874
2023-08-28,905.0000000000001,913.7602
2023-08-29,903.1300000000001,912.263
2023-08-30,906.69,910.73676
2023-08-31,905.0699999999999,909.3241
2023-09-01,908.64,908.1997
2023-09-02,908.64,907.3451
2023-09-03,908.64,906.67676
2023-09-04,902.94,906.24835
2023-09-05,900.45,905.6456
2023-09-06,897.8599999999999,904.42914
2023-09-07,902.63,902.9578
2023-09-08,906.2,901.93585
2023-09-09,906.2,901.3348
2023-09-10,906.2,901.13153
2023-09-11,905.75,901.2656
2023-09-12,909.08,901.4844
2023-09-13,901.59,902.18744
2023-09-14,901.18,902.5915
2023-09-15,899.08,902.3709
2023-09-16,899.08,901.7092
2023-09-17,899.08,900.9501
2023-09-18,897.91,900.09314
2023-09-19,898.34,899.32025
2023-09-20,896.18,898.3609
2023-09-21,896.45,897.6882
2023-09-22,907.34,896.5377
2023-09-23,907.34,896.6273
2023-09-24,907.34,897.2872
2023-09-25,901.32,898.29877
2023-09-26,896.2099999999999,898.5315
2023-09-27,902.22,898.5979
2023-09-28,902.22,898.32495
2023-09-29,902.22,898.1231
2023-09-30,902.22,897.9079
2023-10-01,902.22,897.77527
2023-10-02,902.22,898.42114
2023-10-03,902.22,898.0572
2023-10-04,906.27,897.1211
2023-10-05,913.37,896.94586
2023-10-06,909.08,897.3925
2023-10-07,909.08,897.5863
2023-10-08,909.08,897.9713
2023-10-09,909.08,898.4812
2023-10-10,908.25,899.02527
2023-10-11,907.55,899.9762
2023-10-12,898.97,900.8948
2023-10-13,894.73,900.27313
2023-10-14,894.73,899.5742
2023-10-15,894.73,898.3081
2023-10-16,901.9800000000001,896.7058
2023-10-17,905.1,894.79193
2023-10-18,902.56,893.0631
2023-10-19,901.95,891.8157
2023-10-20,906.18,891.1091
2023-10-21,906.18,891.61487
2023-10-22,906.18,892.4899
2023-10-23,904.15,893.4744
2023-10-24,903.97,894.5997
2023-10-25,896.74,895.45435
2023-10-26,896.98,894.95105
2023-10-27,902.42,894.64685
2023-10-28,902.42,894.4396
