,true,pred
2021-09-18,181.9,179.84203
2021-09-19,181.9,179.8247
2021-09-20,181.9,179.77385
2021-09-21,181.9,179.77386
2021-09-22,181.9,179.82063
2021-09-23,182.5,179.82397
2021-09-24,182.19,179.85468
2021-09-25,182.19,179.84087
2021-09-26,182.19,179.82428
2021-09-27,181.89,179.83163
2021-09-28,182.07000000000002,179.82596
2021-09-29,183.02999999999997,179.87993
2021-09-30,183.02999999999997,180.15205
2021-10-01,183.08,180.46516
2021-10-02,183.08,180.69533
2021-10-03,183.08,180.85774
2021-10-04,183.08,180.9521
2021-10-05,183.91,180.95757
2021-10-06,183.99,181.0579
2021-10-07,184.36,181.18958
2021-10-08,184.38,181.34937
2021-10-09,184.38,181.48738
2021-10-10,184.38,181.60504
2021-10-11,184.38,181.66502
2021-10-12,185.0,181.69681
2021-10-13,185.74,181.8151
2021-10-14,185.12,182.06534
2021-10-15,184.65,182.21782
2021-10-16,184.65,182.21048
2021-10-17,184.65,182.14441
2021-10-18,183.79,182.04959
2021-10-19,184.4,181.79605
2021-10-20,184.31999999999996,181.63387
2021-10-21,183.82,181.56337
2021-10-22,184.04,181.48671
2021-10-23,184.04,181.44255
2021-10-24,184.04,181.4819
2021-10-25,184.34,181.52737
2021-10-26,183.28,181.60873
2021-10-27,182.66,181.54964
2021-10-28,183.22,181.34247
2021-10-29,183.08,181.16812
2021-10-30,183.08,181.00052
2021-10-31,183.08,180.841
2021-11-01,183.12,180.75615
2021-11-02,183.78,180.77745
2021-11-03,183.8,180.8973
2021-11-04,184.55000000000004,181.0358
2021-11-05,184.4,181.2436
2021-11-06,184.4,181.41414
2021-11-07,184.4,181.55757
2021-11-08,185.21000000000004,181.62666
2021-11-09,185.15,181.76982
2021-11-10,184.36,181.88626
2021-11-11,184.81,181.88051
2021-11-12,185.15,181.86317
2021-11-13,185.15,181.87747
2021-11-14,185.15,181.84877
2021-11-15,184.48,181.8102
2021-11-16,185.04,181.72145
2021-11-17,185.07,181.7033
2021-11-18,185.37,181.72751
2021-11-19,185.07,181.8112
2021-11-20,185.07,181.87975
2021-11-21,185.07,181.94629
2021-11-22,185.33,181.9725
2021-11-23,185.94,182.01715
2021-11-24,186.13,182.15497
2021-11-25,186.07,182.36067
2021-11-26,186.14,182.54056
2021-11-27,186.14,186.70166
2021-11-28,186.14,186.98688
2021-11-29,186.64,187.1786
2021-11-30,186.80000000000004,187.27829
2021-12-01,186.26,187.21483
2021-12-02,185.1,187.05347
2021-12-03,184.83,186.85117
2021-12-04,184.83,186.50839
2021-12-05,184.83,186.1814
2021-12-06,184.95000000000002,185.89023
2021-12-07,185.73,185.69154
2021-12-08,185.41,185.66231
2021-12-09,184.92999999999998,185.63695
2021-12-10,185.12,185.57413
2021-12-11,185.12,185.5993
2021-12-12,185.12,185.63606
2021-12-13,184.86000000000004,185.6765
2021-12-14,185.14,185.7024
2021-12-15,185.77,185.81612
2021-12-16,186.03,186.05945
2021-12-17,185.59999999999997,186.32802
2021-12-18,185.59999999999997,186.52779
2021-12-19,185.59999999999997,186.66771
2021-12-20,185.93,186.7252
2021-12-21,186.04,186.73344
2021-12-22,186.52999999999997,186.74353
2021-12-23,186.72,186.79596
2021-12-24,186.47,186.87135
2021-12-25,186.47,186.92897
2021-12-26,186.47,186.97449
2021-12-27,186.0,187.016
2021-12-28,186.09,186.97273
2021-12-29,186.13,186.88947
2021-12-30,186.20000000000002,186.82204
2021-12-31,186.26,186.78853
2022-01-01,186.26,186.79662
2022-01-02,186.26,186.94711
2022-01-03,186.26,187.01599
2022-01-04,187.36,187.02313
2022-01-05,187.43000000000004,187.1421
2022-01-06,187.94,187.34966
2022-01-07,188.0,187.70422
2022-01-08,188.0,188.05789
2022-01-09,188.0,188.32178
2022-01-10,188.18,188.44217
2022-01-11,188.21,188.4817
2022-01-12,187.35,188.47896
2022-01-13,186.83999999999997,188.30138
2022-01-14,186.73,187.97716
2022-01-15,186.73,187.67723
2022-01-16,186.73,187.40111
2022-01-17,186.63,187.18854
2022-01-18,187.64,187.06723
2022-01-19,187.29,187.21712
2022-01-20,187.38,187.53467
2022-01-21,187.65,187.88525
2022-01-22,187.65,188.2377
2022-01-23,187.65,188.55908
2022-01-24,188.04,188.70871
2022-01-25,188.42999999999998,188.76607
2022-01-26,189.09999999999997,188.84297
2022-01-27,189.12,189.02946
2022-01-28,189.34000000000003,189.23543
2022-01-29,189.34000000000003,189.38396
2022-01-30,189.34000000000003,189.40839
2022-01-31,189.34000000000003,189.37685
2022-02-01,189.34000000000003,189.30644
2022-02-02,189.34000000000003,189.12451
2022-02-03,189.59,188.89705
2022-02-04,189.39000000000001,188.8412
2022-02-05,189.39000000000001,188.9643
2022-02-06,189.39000000000001,189.14221
2022-02-07,188.82,189.32982
2022-02-08,188.52,189.39717
2022-02-09,188.31,189.30217
2022-02-10,187.80999999999997,189.0797
2022-02-11,187.96,188.76189
2022-02-12,187.96,188.6001
2022-02-13,187.96,188.61996
2022-02-14,188.43999999999997,188.69598
2022-02-15,188.31,188.84822
2022-02-16,188.45000000000002,188.98584
2022-02-17,188.81,189.02461
2022-02-18,189.01,189.04993
2022-02-19,189.01,189.1887
2022-02-20,189.01,189.31139
2022-02-21,188.86,189.39206
2022-02-22,189.09999999999997,189.39749
2022-02-23,188.58,189.38535
2022-02-24,188.51,189.30652
2022-02-25,189.67999999999998,189.21611
2022-02-26,189.67999999999998,189.25148
2022-02-27,189.67999999999998,189.30867
2022-02-28,190.41,189.38164
2022-03-01,190.41,189.62634
2022-03-02,190.83,190.07018
2022-03-03,190.85,190.51205
2022-03-04,190.37,190.78392
2022-03-05,190.37,190.872
2022-03-06,190.37,190.84618
2022-03-07,191.62999999999997,190.746
2022-03-08,193.82000000000002,190.83385
2022-03-09,193.82000000000002,191.46939
2022-03-10,195.37000000000003,192.19633
2022-03-11,194.35,192.97702
2022-03-12,194.35,193.49472
2022-03-13,194.35,193.76521
2022-03-14,194.87,193.77988
2022-03-15,194.76999999999998,193.74149
2022-03-16,194.25,193.62657
2022-03-17,194.7,193.3915
2022-03-18,192.05,193.19818
2022-03-19,192.05,192.7163
2022-03-20,192.05,192.1303
2022-03-21,190.5,191.66472
2022-03-22,190.32000000000002,191.19763
2022-03-23,191.59000000000003,190.75874
2022-03-24,190.01000000000002,190.73012
2022-03-25,190.91,190.72632
2022-03-26,190.91,190.79726
2022-03-27,190.91,190.96387
2022-03-28,191.11,191.17589
2022-03-29,191.83,191.30658
2022-03-30,191.3,191.49702
2022-03-31,190.01999999999998,191.58502
2022-04-01,190.44,191.38745
2022-04-02,190.44,191.16855
2022-04-03,190.44,190.67264
2022-04-04,191.26999999999998,190.14394
2022-04-05,191.13,189.85599
2022-04-06,190.30000000000004,189.78319
2022-04-07,191.13,189.73288
2022-04-08,191.41,189.79414
2022-04-09,191.41,189.91302
2022-04-10,191.41,189.9801
2022-04-11,192.44,189.99562
2022-04-12,193.20000000000002,190.1719
2022-04-13,193.77000000000004,190.58643
2022-04-14,192.34,191.10075
2022-04-15,192.02,191.29567
2022-04-16,192.02,191.24469
2022-04-17,192.02,191.02519
2022-04-18,192.79,190.72769
2022-04-19,193.24,190.53867
2022-04-20,193.45,190.55693
2022-04-21,192.58,190.7349
2022-04-22,191.43,190.8491
2022-04-23,191.43,190.81694
2022-04-24,191.43,190.76855
2022-04-25,191.55000000000004,190.6242
2022-04-26,189.83,190.40527
2022-04-27,190.2,189.95253
2022-04-28,191.66999999999996,189.68167
2022-04-29,192.03,189.68138
2022-04-30,192.03,189.86961
2022-05-01,192.03,190.1914
2022-05-02,189.91,190.35872
2022-05-03,189.55,190.16646
2022-05-04,189.51,189.667
2022-05-05,189.51,189.0247
2022-05-06,189.71999999999997,188.42805
2022-05-07,189.71999999999997,188.18678
2022-05-08,189.71999999999997,188.2052
2022-05-09,189.74,188.36656
2022-05-10,188.87,188.562
2022-05-11,189.34000000000003,188.658
2022-05-12,189.27,188.64247
2022-05-13,189.87,188.54028
2022-05-14,189.87,188.47093
2022-05-15,189.87,188.37872
2022-05-16,188.42999999999998,188.35616
2022-05-17,188.53,188.16397
2022-05-18,188.28,187.87726
2022-05-19,187.94,187.53065
2022-05-20,188.12999999999997,187.27844
2022-05-21,188.12999999999997,187.06682
2022-05-22,188.12999999999997,186.96802
2022-05-23,188.93,186.94354
2022-05-24,189.66,187.06874
2022-05-25,189.48,187.36044
2022-05-26,189.29,187.68452
2022-05-27,187.88,187.90565
2022-05-28,187.88,187.79576
2022-05-29,187.88,187.44963
2022-05-30,185.74,187.03352
2022-05-31,186.4,186.35738
2022-06-01,186.4,185.7495
2022-06-02,185.3,185.27127
2022-06-03,186.69,184.65175
2022-06-04,186.69,184.3346
2022-06-05,186.69,184.37479
2022-06-06,186.69,184.58527
2022-06-07,187.04,184.82607
2022-06-08,188.40000000000003,185.1162
2022-06-09,188.10000000000002,185.50195
2022-06-10,188.02,185.83961
2022-06-11,188.02,186.11426
2022-06-12,188.02,186.31003
2022-06-13,189.0,186.38264
2022-06-14,190.6,186.47969
2022-06-15,190.95999999999998,186.9344
2022-06-16,191.97999999999996,187.4463
2022-06-17,191.61999999999998,187.99348
2022-06-18,191.61999999999998,188.48616
2022-06-19,191.61999999999998,188.7469
2022-06-20,192.12,188.7902
2022-06-21,193.17999999999998,188.7807
2022-06-22,193.11,188.88799
2022-06-23,192.99,189.03969
2022-06-24,193.77000000000004,189.16238
2022-06-25,193.77000000000004,189.40685
2022-06-26,193.77000000000004,189.66048
2022-06-27,193.97,189.87354
2022-06-28,192.07,190.08788
2022-06-29,191.92000000000002,190.01718
2022-06-30,192.75,189.78116
2022-07-01,193.88999999999996,189.61351
2022-07-02,193.88999999999996,189.73149
2022-07-03,193.88999999999996,190.06174
2022-07-04,193.06,190.50221
2022-07-05,193.79,190.80757
2022-07-06,194.15999999999997,191.03793
2022-07-07,194.76,191.21474
2022-07-08,194.25,191.41563
2022-07-09,194.25,191.52869
2022-07-10,194.25,191.5952
2022-07-11,193.94,191.63692
2022-07-12,194.05,191.61931
2022-07-13,194.86,191.59013
2022-07-14,193.79,191.7154
2022-07-15,194.44000000000003,191.7219
2022-07-16,194.44000000000003,191.73045
2022-07-17,194.44000000000003,191.71997
2022-07-18,195.56,191.73372
2022-07-19,194.77999999999997,191.94038
2022-07-20,194.81999999999996,192.19386
2022-07-21,193.88,192.36246
2022-07-22,194.01,192.27113
2022-07-23,194.01,192.049
2022-07-24,194.01,191.77382
2022-07-25,193.74,191.56973
2022-07-26,193.71,191.4209
2022-07-27,193.83999999999997,191.37762
2022-07-28,194.14,191.44241
2022-07-29,193.35,191.54144
2022-07-30,193.35,191.50426
2022-07-31,193.35,191.38878
2022-08-01,192.37,191.27551
2022-08-02,193.14,191.07936
2022-08-03,192.67,190.79985
2022-08-04,193.71,190.53079
2022-08-05,193.82999999999998,190.40471
2022-08-06,193.82999999999998,190.40955
2022-08-07,193.82999999999998,190.52464
2022-08-08,192.2,190.64545
2022-08-09,192.73,190.51474
2022-08-10,193.09,190.28976
2022-08-11,193.55,190.10934
2022-08-12,193.28,190.01752
2022-08-13,193.28,189.97337
2022-08-14,193.28,190.00919
2022-08-15,193.28,190.0794
2022-08-16,193.31,190.13599
2022-08-17,192.58,190.15335
2022-08-18,192.91999999999996,190.03377
2022-08-19,193.81000000000003,189.91948
2022-08-20,193.81000000000003,189.9708
2022-08-21,193.81000000000003,190.14156
2022-08-22,194.50999999999996,190.3301
2022-08-23,195.57,190.63626
2022-08-24,195.32,191.19394
2022-08-25,195.27,191.6805
2022-08-26,194.73,191.94643
2022-08-27,194.73,191.95648
2022-08-28,194.73,191.90077
2022-08-29,194.19999999999996,191.74487
2022-08-30,194.85,191.49127
2022-08-31,194.84,191.33096
2022-09-01,194.61,191.26062
2022-09-02,195.37000000000003,191.13278
2022-09-03,195.37000000000003,191.04457
2022-09-04,195.37000000000003,191.09764
2022-09-05,196.35,191.2234
2022-09-06,197.45,191.51909
2022-09-07,197.52,192.05577
2022-09-08,198.52,192.62225
2022-09-09,198.52,193.15855
2022-09-10,198.52,193.59201
2022-09-11,198.52,193.85953
2022-09-12,198.52,193.96448
2022-09-13,198.26999999999998,193.98486
2022-09-14,198.66,193.94432
2022-09-15,199.62,194.016
2022-09-16,199.91999999999996,194.22153
2022-09-17,199.91999999999996,194.5217
2022-09-18,199.91999999999996,194.82062
2022-09-19,198.85,195.07759
2022-09-20,198.31999999999996,195.08626
2022-09-21,198.08,194.82191
2022-09-22,197.8,194.45988
2022-09-23,198.45,196.21437
2022-09-24,198.45,196.13824
2022-09-25,198.45,196.14252
2022-09-26,198.4,196.19577
2022-09-27,199.66,196.28622
2022-09-28,199.31,196.49757
2022-09-29,199.06,196.67058
2022-09-30,199.66,196.7937
2022-10-01,199.66,196.96692
2022-10-02,199.66,197.09349
2022-10-03,199.66,197.14677
2022-10-04,201.26,197.07307
2022-10-05,201.79000000000002,197.09761
2022-10-06,201.52,197.22694
2022-10-07,199.4,197.38513
2022-10-08,199.4,197.33989
2022-10-09,199.4,197.24072
2022-10-10,199.4,197.09338
2022-10-11,198.63999999999996,196.95316
2022-10-12,199.66,196.78831
2022-10-13,199.23000000000002,196.7913
2022-10-14,198.74,196.80377
2022-10-15,198.74,196.8144
2022-10-16,198.74,196.792
2022-10-17,198.79,196.77878
2022-10-18,199.24999999999997,196.74828
2022-10-19,198.12,196.78188
2022-10-20,196.21,196.69614
2022-10-21,197.34999999999997,196.41391
2022-10-22,197.34999999999997,196.16954
2022-10-23,197.34999999999997,195.97469
2022-10-24,197.77,195.82509
2022-10-25,197.86,195.77881
2022-10-26,195.58,195.83395
2022-10-27,195.17,195.66386
2022-10-28,196.77,195.36876
2022-10-29,196.77,195.22058
2022-10-30,196.77,195.13264
2022-10-31,195.94,195.09178
2022-11-01,195.2,195.06578
2022-11-02,193.88,194.9215
2022-11-03,194.53,194.53856
2022-11-04,193.88,194.02428
2022-11-05,193.88,193.36024
2022-11-06,193.88,192.75728
2022-11-07,194.89,192.28842
2022-11-08,194.62,192.09398
2022-11-09,191.37,192.05937
2022-11-10,188.42000000000002,191.84949
2022-11-11,188.87,191.2549
2022-11-12,188.87,190.52219
2022-11-13,188.87,189.80966
2022-11-14,186.43,189.20038
2022-11-15,187.67,188.59303
2022-11-16,187.62,188.22072
2022-11-17,187.62,188.02483
2022-11-18,187.99,187.92668
2022-11-19,187.99,187.87584
2022-11-20,187.99,187.86932
2022-11-21,187.49,187.84038
2022-11-22,189.05999999999997,187.7367
2022-11-23,189.19,187.71695
2022-11-24,189.11,187.7613
2022-11-25,186.87999999999997,187.79134
2022-11-26,186.87999999999997,187.6124
2022-11-27,186.87999999999997,187.32756
2022-11-28,184.92000000000002,186.97583
2022-11-29,185.43,186.43759
2022-11-30,184.64000000000001,185.93097
2022-12-01,184.61999999999998,185.4809
2022-12-02,184.52,185.16689
2022-12-03,184.52,184.92235
2022-12-04,184.52,184.75058
2022-12-05,184.3,184.62291
2022-12-06,185.82,184.5272
2022-12-07,187.80999999999997,184.58965
2022-12-08,189.02000000000004,184.89815
2022-12-09,189.55,185.38016
2022-12-10,189.55,185.91876
2022-12-11,189.55,186.40915
2022-12-12,188.07,186.7611
2022-12-13,187.67,186.78302
2022-12-14,187.12000000000003,186.56631
2022-12-15,186.12,186.16579
2022-12-16,186.99,185.67476
2022-12-17,186.99,185.3168
2022-12-18,186.99,185.11069
2022-12-19,187.57,185.04558
2022-12-20,186.4,185.12607
2022-12-21,186.32,185.18913
2022-12-22,184.60000000000002,185.1823
2022-12-23,182.86,184.98663
2022-12-24,182.86,184.54326
2022-12-25,182.86,184.00035
2022-12-26,183.22,183.50847
2022-12-27,182.61,183.14246
2022-12-28,181.74999999999997,182.86797
2022-12-29,181.98,182.63696
2022-12-30,181.43999999999997,182.4626
2022-12-31,181.43999999999997,182.256
2023-01-01,181.43999999999997,182.04335
2023-01-02,181.43999999999997,181.82802
2023-01-03,183.2,181.6618
2023-01-04,184.00999999999996,181.60509
2023-01-05,184.68,181.70082
2023-01-06,184.48,181.88297
2023-01-07,184.48,182.07378
2023-01-08,184.48,182.22913
2023-01-09,184.56,182.30719
2023-01-10,183.24,182.32083
2023-01-11,182.9,182.16695
2023-01-12,183.81,181.90237
2023-01-13,183.83,181.72415
2023-01-14,183.83,181.61847
2023-01-15,183.83,181.58804
2023-01-16,184.45,181.63765
2023-01-17,183.87,181.79367
2023-01-18,182.95,181.9138
2023-01-19,182.74,181.91359
2023-01-20,182.40999999999997,181.81276
2023-01-21,182.40999999999997,181.63312
2023-01-22,182.40999999999997,181.41832
2023-01-23,182.40999999999997,181.2308
2023-01-24,182.40999999999997,181.10175
2023-01-25,182.3,181.03548
2023-01-26,181.94,180.99452
2023-01-27,182.0,180.93333
2023-01-28,182.0,180.87515
2023-01-29,182.0,180.81116
2023-01-30,182.33000000000004,180.74692
2023-01-31,182.08999999999997,180.73067
2023-02-01,182.08999999999997,180.71992
2023-02-02,182.34000000000003,180.73355
2023-02-03,181.49,180.75415
2023-02-04,181.49,180.79233
2023-02-05,181.49,180.79343
2023-02-06,181.99,180.7608
2023-02-07,183.46,180.7413
2023-02-08,184.89,180.84464
2023-02-09,185.19,181.15009
2023-02-10,185.85999999999999,181.57053
2023-02-11,185.85999999999999,182.04697
2023-02-12,185.85999999999999,182.47807
2023-02-13,185.91999999999996,182.787
2023-02-14,186.58,182.9544
2023-02-15,186.20999999999998,183.08214
2023-02-16,186.77000000000004,183.12296
2023-02-17,187.0,183.17734
2023-02-18,187.0,183.2922
2023-02-19,187.0,183.41771
2023-02-20,188.73,183.52669
2023-02-21,188.49,183.78793
2023-02-22,188.64,184.08089
2023-02-23,188.95,184.3893
2023-02-24,188.26,184.66232
2023-02-25,188.26,184.82513
2023-02-26,188.26,184.88496
2023-02-27,187.76,184.89206
2023-02-28,188.78999999999996,184.83197
2023-03-01,188.78999999999996,184.82126
2023-03-02,189.4,184.7205
2023-03-03,190.13,184.78316
2023-03-04,190.13,184.9097
2023-03-05,190.13,185.10405
2023-03-06,188.84,185.31067
2023-03-07,187.52,185.3876
2023-03-08,187.04,185.28133
2023-03-09,188.86,185.02219
2023-03-10,189.22,184.88095
2023-03-11,189.22,184.87834
2023-03-12,189.22,184.9911
2023-03-13,190.19,185.16808
2023-03-14,189.35999999999999,185.47032
2023-03-15,189.98999999999998,185.69449
2023-03-16,189.03000000000003,185.86166
2023-03-17,190.1,185.8799
2023-03-18,190.1,185.89694
2023-03-19,190.1,185.91017
2023-03-20,189.26,185.9379
2023-03-21,189.84,185.87581
2023-03-22,190.05,185.84192
2023-03-23,189.92,185.82524
2023-03-24,187.39,185.84666
2023-03-25,187.39,185.65437
2023-03-26,187.39,185.37871
2023-03-27,188.68,185.09436
2023-03-28,188.91,184.94565
2023-03-29,188.61,184.93584
2023-03-30,188.77,185.03496
2023-03-31,189.13,185.18588
2023-04-01,189.13,185.3797
2023-04-02,189.13,185.61244
2023-04-03,188.37,185.75365
2023-04-04,191.33,185.69511
2023-04-05,190.12,185.81197
2023-04-06,190.99,185.9055
2023-04-07,191.5,186.0524
2023-04-08,191.5,186.26036
2023-04-09,191.5,186.50577
2023-04-10,191.61,186.67943
2023-04-11,191.72,186.83421
2023-04-12,191.43,186.93942
2023-04-13,192.11,186.97263
2023-04-14,191.5,187.05624
2023-04-15,191.5,187.09726
2023-04-16,191.5,187.12315
2023-04-17,189.58,187.1423
2023-04-18,190.61000000000004,187.00699
2023-04-19,191.66999999999996,186.87256
2023-04-20,191.52,186.88329
2023-04-21,192.54999999999998,186.9627
2023-04-22,192.54999999999998,187.1521
2023-04-23,192.54999999999998,187.42244
2023-04-24,192.89000000000001,187.68361
2023-04-25,193.01,187.89166
2023-04-26,193.29,188.07744
2023-04-27,192.86999999999998,188.24188
2023-04-28,193.37,188.30618
2023-04-29,193.37,188.33652
2023-04-30,193.37,188.35863
2023-05-01,193.37,188.38606
2023-05-02,193.44,188.49136
2023-05-03,192.72,188.60544
2023-05-04,193.3,188.69055
2023-05-05,193.3,188.7692
2023-05-06,193.3,188.82065
2023-05-07,193.3,188.83763
2023-05-08,191.7,188.8531
2023-05-09,191.14,188.72911
2023-05-10,191.05,188.49046
2023-05-11,191.08,188.23473
2023-05-12,190.44,188.00255
2023-05-13,190.44,187.75691
2023-05-14,190.44,187.56912
2023-05-15,191.86000000000004,187.44998
2023-05-16,192.01,187.50552
2023-05-17,191.72,187.66676
2023-05-18,191.29000000000002,187.83633
2023-05-19,189.71999999999997,187.94675
2023-05-20,189.71999999999997,187.85461
2023-05-21,189.71999999999997,187.63026
2023-05-22,188.66,187.35092
2023-05-23,187.69,186.98665
2023-05-24,185.76,186.5511
2023-05-25,186.32,186.00122
2023-05-26,186.93,185.53923
2023-05-27,186.93,185.20483
2023-05-28,186.93,185.00935
2023-05-29,186.93,184.93839
2023-05-30,187.25,184.98065
2023-05-31,186.31,185.1001
2023-06-01,185.91999999999996,185.11113
2023-06-02,185.58,185.02472
2023-06-03,185.58,184.80675
2023-06-04,185.58,184.51831
2023-06-05,184.31999999999996,184.21257
2023-06-06,184.31999999999996,183.84012
2023-06-07,183.99,183.4929
2023-06-08,182.46,183.17441
2023-06-09,182.71999999999997,182.79538
2023-06-10,182.71999999999997,182.44246
2023-06-11,182.71999999999997,182.1688
2023-06-12,181.78,181.97
2023-06-13,180.59,181.7655
2023-06-14,178.19,181.48322
2023-06-15,177.97999999999996,180.96712
2023-06-16,178.67,180.32701
2023-06-17,178.67,179.76707
2023-06-18,178.67,179.33688
2023-06-19,178.66,179.05759
2023-06-20,179.46,178.94188
2023-06-21,178.28999999999996,179.00362
2023-06-22,179.53999999999996,179.00189
2023-06-23,179.71,179.06209
2023-06-24,179.71,179.12904
2023-06-25,179.71,179.17258
2023-06-26,180.57,179.15964
2023-06-27,180.66,179.20674
2023-06-28,180.45,179.26584
2023-06-29,180.28,179.27873
2023-06-30,181.05000000000004,179.24915
2023-07-01,181.05000000000004,179.26518
2023-07-02,181.05000000000004,179.28334
2023-07-03,181.77,179.30078
2023-07-04,180.88,179.377
2023-07-05,179.52999999999997,179.40984
2023-07-06,179.87,179.26924
2023-07-07,179.44,179.08759
2023-07-08,179.44,178.8691
2023-07-09,179.44,178.64836
2023-07-10,180.29,178.48082
2023-07-11,180.16000000000003,178.47961
2023-07-12,179.25999999999996,178.55249
2023-07-13,179.43,178.57565
2023-07-14,177.82,178.56645
2023-07-15,177.82,178.40195
2023-07-16,177.82,178.13548
2023-07-17,177.15,177.84201
2023-07-18,176.68999999999997,177.53351
2023-07-19,175.66,177.20064
2023-07-20,175.55,177.22052
2023-07-21,175.97,176.82526
2023-07-22,175.97,176.50899
2023-07-23,175.97,176.26302
2023-07-24,178.54999999999998,176.0685
2023-07-25,178.3,176.2845
2023-07-26,178.87000000000003,176.57674
2023-07-27,178.64,176.85422
2023-07-28,178.33,177.15195
2023-07-29,178.33,177.29185
2023-07-30,178.33,177.2955
2023-07-31,178.49,177.24792
2023-08-01,178.28999999999996,177.2121
2023-08-02,178.63,177.39006
2023-08-03,179.95,177.6426
2023-08-04,180.47000000000003,178.0039
2023-08-05,180.47000000000003,178.44641
2023-08-06,180.47000000000003,178.791
2023-08-07,181.53,179.05928
2023-08-08,181.16,179.32512
2023-08-09,181.9,179.55013
2023-08-10,182.64,179.8198
2023-08-11,182.32,180.13481
2023-08-12,182.32,180.37111
2023-08-13,182.32,180.55798
2023-08-14,182.59,180.71756
2023-08-15,182.59,180.86116
2023-08-16,183.28,181.02495
2023-08-17,182.83,181.23676
2023-08-18,182.8,181.45427
2023-08-19,182.8,181.58812
2023-08-20,182.8,181.68324
2023-08-21,183.27,181.7609
2023-08-22,183.13,181.85283
2023-08-23,183.37,181.93857
2023-08-24,183.29,181.99069
2023-08-25,181.54,182.12357
2023-08-26,181.54,181.95374
2023-08-27,181.54,181.73604
2023-08-28,182.09999999999997,181.53178
2023-08-29,181.65,181.39906
2023-08-30,181.34,181.24593
2023-08-31,181.09000000000003,181.11299
2023-09-01,181.35,181.00046
2023-09-02,181.35,181.19806
2023-09-03,181.35,181.35228
2023-09-04,181.77,181.45328
2023-09-05,181.37,181.55667
2023-09-06,181.65,181.64366
2023-09-07,182.04,181.72688
2023-09-08,182.02000000000004,181.80841
2023-09-09,182.02000000000004,181.85779
2023-09-10,182.02000000000004,181.88715
2023-09-11,181.35,181.91824
2023-09-12,181.82,181.8491
2023-09-13,181.46,181.8412
2023-09-14,181.9,181.74313
2023-09-15,182.26,181.70189
2023-09-16,182.26,181.79573
2023-09-17,182.26,181.91406
2023-09-18,182.58,182.00685
2023-09-19,182.05999999999997,182.15344
2023-09-20,181.28,182.21216
2023-09-21,181.86,182.16075
2023-09-22,183.34999999999997,182.23137
2023-09-23,183.34999999999997,182.43698
2023-09-24,183.34999999999997,182.65115
2023-09-25,183.16,182.8539
2023-09-26,182.63,183.01897
2023-09-27,184.26999999999998,183.19
2023-09-28,184.26999999999998,183.43225
2023-09-29,184.26999999999998,183.59367
2023-09-30,184.26999999999998,183.75023
2023-10-01,184.26999999999998,183.90385
2023-10-02,184.26999999999998,184.33295
2023-10-03,184.26999999999998,184.52841
2023-10-04,184.68,184.77213
2023-10-05,185.76,184.8497
2023-10-06,184.30999999999997,185.04785
2023-10-07,184.30999999999997,185.05351
2023-10-08,184.30999999999997,185.04036
2023-10-09,184.30999999999997,185.03078
2023-10-10,184.44,185.07213
2023-10-11,185.0,185.03854
2023-10-12,183.68,185.05411
2023-10-13,183.63000000000002,184.98663
2023-10-14,183.63000000000002,185.07239
2023-10-15,183.63000000000002,185.07616
2023-10-16,184.7,185.03493
2023-10-17,185.24999999999997,184.98416
2023-10-18,184.75,185.15567
2023-10-19,184.76,185.39133
2023-10-20,185.41,185.68752
2023-10-21,185.41,185.97516
2023-10-22,185.41,186.17184
2023-10-23,184.76,186.28972
2023-10-24,184.48,186.19797
2023-10-25,183.94000000000003,185.9993
2023-10-26,184.18,185.84183
2023-10-27,185.18,185.71478
2023-10-28,185.18,185.79308
2023-10-29,185.18,185.91566
2023-10-30,184.42,186.04433
2023-10-31,184.51,185.97096
2023-11-01,184.29000000000002,185.82867
2023-11-02,185.02,184.9203
2023-11-03,183.2,184.44788
2023-11-04,183.2,183.93025
2023-11-05,183.2,183.59038
2023-11-06,180.49,183.37006
2023-11-07,178.58,182.89369
2023-11-08,179.41,182.08801
2023-11-09,179.21999999999997,181.41496
2023-11-10,179.36,180.9053
2023-11-11,179.36,180.45363
2023-11-12,179.36,180.17143
2023-11-13,180.3,180.04346
2023-11-14,181.2,180.10764
2023-11-15,181.68,180.28186
2023-11-16,179.41,180.51337
2023-11-17,179.49000000000004,180.41597
2023-11-18,179.49000000000004,180.26161
2023-11-19,179.49000000000004,180.06387
2023-11-20,178.38,179.83966
2023-11-21,179.56999999999996,179.46667
2023-11-22,180.22,179.29776
2023-11-23,181.31,179.25809
2023-11-24,181.61,179.42754
2023-11-25,181.61,179.64357
2023-11-26,181.61,179.90904
2023-11-27,182.04,180.13586
2023-11-28,182.54,180.36868
2023-11-29,180.74000000000004,180.61273
2023-11-30,180.91,180.61359
2023-12-01,180.7,180.50803
2023-12-02,180.7,179.96379
2023-12-03,180.7,179.52763
2023-12-04,182.29,179.1945
2023-12-05,182.48,179.2272
2023-12-06,183.6,179.38838
2023-12-07,183.16,179.71985
2023-12-08,184.26999999999998,180.0438
2023-12-09,184.26999999999998,180.45566
2023-12-10,184.26999999999998,180.80455
2023-12-11,182.55,181.09431
2023-12-12,183.31000000000003,181.09964
2023-12-13,183.08,181.0576
2023-12-14,183.00000000000003,180.99417
2023-12-15,181.5,180.95125
2023-12-16,181.5,180.70045
2023-12-17,181.5,180.47803
2023-12-18,181.72000000000003,180.2676
